Index,IBM.Close,JNJ.Close,NKE.Close,PG.Close,WMT.Close,ibm_r,jnj_r,nke_r,pg_r,wmt_r
2017-08-02,144.449997,132.160004,59.790001,91.040001,80.529999,-0.0058671850793619,-0.00264473650453123,-8.35894048204722e-4,-6.58800949811855e-4,3.72588965203313e-4
2017-08-03,144.940002,133.350006,60.139999,90.860001,80.870003,0.00338647133613623,0.00896395558338625,0.00583672131449742,-0.00197911002500373,0.00421319081458371
2017-08-04,145.160004,133.179993,59.759998,90.669998,80.480003,0.00151673242072103,-0.00127575150036741,-0.00633865357515528,-0.00209335173724856,-0.0048342205765346
2017-08-07,143.470001,132.860001,59.790001,91.440002,81.279999,-0.011710648820273,-0.00240559435821552,5.01932260657867e-4,0.00845652175886968,0.00989122789925201
2017-08-08,142.110001,132.270004,59.459999,91.580002,81.589996,-0.00952454843982409,-0.00445063148468616,-0.00553463886609507,0.00152988770895757,0.00380668488806979
2017-08-09,141.770004,133.229996,59.900002,91.919998,81.610001,-0.00239535829631876,0.00723160966972358,0.00737273775846248,0.00370568271467064,2.45159319459454e-4
2017-08-10,141.839996,133.089996,59.07,91.739998,80.660004,4.93579220909091e-4,-0.0010513669052381,-0.0139533571912409,-0.00196014441416548,-0.0117089766984551
2017-08-11,141.839996,133.100006,58.970001,91.339996,80.400002,0,7.52094363392075e-5,-0.00169432434895622,-0.00436970340385567,-0.00322863797555417
2017-08-14,142.320007,133.479996,59.779999,91.650002,80.699997,0.0033784589773509,0.00285085343618352,0.0136422831576013,0.00338823214343442,0.00372433704063901
2017-08-15,142.070007,133.380005,58.560001,92.199997,80.769997,-0.00175814938704288,-7.49389225097374e-4,-0.0206192533982303,0.00598310191672358,8.67034210519257e-4
2017-08-16,142.5,134.169998,58.540001,92.440002,80.980003,0.00302205655323462,0.00590540300487863,-3.41588383482083e-4,0.00259970901724937,0.0025966753384985
2017-08-17,140.699997,133.039993,57.459999,92.07,79.699997,-0.0127120569103241,-0.00845785542700206,-0.0186212621983444,-0.00401064974208154,-0.0159326994951847
2017-08-18,139.699997,132.630005,54.950001,92.470001,79.309998,-0.00713269801005367,-0.00308644806379377,-0.0446653370997394,0.00433512110411094,-0.00490534927728703
2017-08-21,140.330002,133.449997,53.610001,92.860001,79.709999,0.00449956122683659,0.00616351916508062,-0.0246880625553101,0.00420871495680952,0.00503083701662721
2017-08-22,141.009995,134.699997,54.130001,92.790001,80.019997,0.00483396837549588,0.00932320777440054,0.00965294279024764,-7.54107218563504e-4,0.00388153004410619
2017-08-23,142.139999,132.800003,53.610001,92.440002,79.959999,0.00798170597277181,-0.0142058015119089,-0.00965294279024764,-0.00377907910027542,-7.50068812514826e-4
2017-08-24,142.940002,132.889999,53.84,92.269997,78.339996,0.00561249542028541,6.77451185700839e-4,0.00428104884378966,-0.00184077796464788,-0.0204682199477464
2017-08-25,143.740005,131.679993,53.900002,92.510002,78.629997,0.00558117104160694,-0.00914702704881076,0.00111382968422991,0.00259773932532337,0.00369499067184798
2017-08-28,142.509995,131.740005,53.73,92.470001,78.029999,-0.00859400922546083,4.55637396505892e-4,-0.00315901027997212,-4.32489998646091e-4,-0.00765991253696097
2017-08-29,143.139999,132.210007,52.73,92.32,78.769997,0.00441102772442026,0.00356129930198357,-0.0187869511983516,-0.00162347564407561,0.00943882031658028
2017-08-30,142.559998,131.070007,52.560001,91.870003,78.540001,-0.00406021563096548,-0.00866003543004457,-0.00322916034014842,-0.00488623582157643,-0.0029241137474374
2017-08-31,143.029999,132.369995,52.810001,92.269997,78.07,0.00329144178195051,0.00986940891473953,0.00474519245241911,0.00434446213897477,-0.00600220175002963
2017-09-01,144.080002,131.029999,53.360001,92.529999,78.370003,0.00731432327360881,-0.0101746969681153,0.0103608346933486,0.00281387637644492,0.00383537921252675
2017-09-05,143.039993,129.899994,53.009998,92.720001,79.800003,-0.00724445226103487,-0.00866141949747767,-0.00658088307701421,0.00205130436302259,0.0180823027050208
2017-09-06,143.820007,130.669998,52.759998,92.720001,80.080002,0.00543830385845556,0.00591016820814616,-0.00472724732937602,0,0.00350261793224238
2017-09-07,142.899994,132.190002,52.389999,92.970001,80.120003,-0.00641752339788138,0.0115652510257229,-0.00703757560909146,0.00269266140726909,4.99388259461497e-4
2017-09-08,142.449997,130.979996,52.200001,92.839996,78.879997,-0.00315400306452052,-0.00919568747015198,-0.00363320028683489,-0.00139933290256611,-0.0155978759795259
2017-09-11,144.860001,133.210007,53.029999,93.989998,79.080002,0.0167767257865004,0.0168822736610839,0.0157752582461068,0.0123108340319922,0.00253235133133511
2017-09-12,145.759995,132.630005,53.400002,93.510002,79.610001,0.00619363353828728,-0.00436354870685474,0.00695301112754398,-0.00511996851790819,0.00667970206846213
2017-09-13,145.990005,132.449997,53.52,93.550003,79.860001,0.00157676125212536,-0.00135814113710087,0.00224463240064132,4.27680953068332e-4,0.00313538849526651
2017-09-14,145.539993,134.179993,53.73,93.550003,79.68,-0.00308724563861329,0.0129769368979904,0.00391608892075679,0,-0.00225650088064633
2017-09-15,144.820007,134.449997,53.869999,93.269997,80.379997,-0.0049592745256577,0.0020102304357339,0.00260221338850464,-0.00299760421442219,0.00874673842199503
2017-09-18,144.550003,135.380005,53.5,93.150002,80,-0.00186615108011878,0.00689331561179252,-0.00689206422727384,-0.00128736205574498,-0.00473871702445638
2017-09-19,144.389999,135.220001,53.330002,94.169998,80.050003,-0.00110752415897952,-0.00118258695565121,-0.00318259178710667,0.0108905197654421,6.24842245419366e-4
2017-09-20,145.880005,133.220001,53.560001,94.400002,80.5,0.010266435157785,-0.0149011845664733,0.00430347737876735,0.00243945605410989,0.00560570750521716
2017-09-21,145.259995,131.75,53.189999,92.639999,80.010002,-0.00425919445824174,-0.0110957170699422,-0.00693214953992172,-0.0188200913076839,-0.00610553256561008
2017-09-22,145.130005,131.389999,53.240002,92.239998,79.529999,-8.95278822842016e-4,-0.0027361953786702,9.39641138950176e-4,-0.00432714875197515,-0.00601735546373572
2017-09-25,145.869995,131.169998,53.23,92.720001,79.150002,0.00508585288688401,-0.00167581546313578,-1.87883907984077e-4,0.00519035553841896,-0.00478948479967389
2017-09-26,146.559998,130.940002,53.700001,92.650002,79.389999,0.00471910745850668,-0.00175495829254935,0.00879087295212688,-7.55235498670181e-4,0.00302759154547871
2017-09-27,145.660004,129.75,52.669998,90.870003,79.290001,-0.00615972102855267,-0.0091296962411187,-0.0193670246137758,-0.0193990275965339,-0.00126037324473849
2017-09-28,145.660004,129.470001,52.630001,90.889999,78.949997,0,-0.0021603202516447,-7.59677156759508e-4,2.20026406917206e-4,-0.00429732719332154
2017-09-29,145.080002,130.009995,51.849998,90.980003,78.139999,-0.00398983805077968,0.00416213032114321,-0.0149314222635279,9.89761987768567e-4,-0.0103126258735351
2017-10-02,146.660004,131.220001,51.869999,91.769997,78.449997,0.0108316817394201,0.00926397942202506,3.85672981612295e-4,0.00864567902436253,0.00395936410874143
2017-10-03,146.779999,132.100006,51.470001,92.120003,79.220001,8.17850364379424e-4,0.00668394541089334,-0.00774143599088539,0.00380669337820194,0.00976736387872279
2017-10-04,146.479996,132.889999,52.080002,92.419998,79.089996,-0.00204598724522675,0.00596245386998095,0.0117819032093145,0.00325127628308053,-0.00164241086081507
2017-10-05,146.720001,133.190002,52.18,92.029999,79.410004,0.0016371422650856,0.00225498441068606,0.00191824340581137,-0.00422878381703828,0.00403796132257739
2017-10-06,146.479996,133.220001,52.419998,92.330002,79,-0.0016371422650856,2.25209262332271e-4,0.00458888003330093,0.00325453746122406,-0.00517650281158666
2017-10-09,147.389999,133.449997,51.52,92.120003,80.529999,0.00619325500517309,0.00172494887878916,-0.0173180779457849,-0.00227702992726631,0.0191819209226995
2017-10-10,148.5,133.899994,51.529999,91.620003,84.129997,0.00750283017880893,0.00336635451736367,1.94061137863244e-4,-0.00544248631616373,0.0437334125139017
2017-10-11,147.619995,136.649994,51.029999,91.459999,85.730003,-0.00594358777159787,0.0203296605787155,-0.00975046745439778,-0.00174791390637008,0.0188396717806256
2017-10-12,147.029999,136.830002,50.830002,92.150002,86.099998,-0.00400472968292398,0.00131642554211453,-0.00392690467391077,0.00751599852340856,0.00430653052063246
2017-10-13,147.100006,136.429993,50.98,93.040001,86.620003,4.7602760773735e-4,-0.00292768274197819,0.0029466281423165,0.00961181313889803,0.00602138221563298
2017-10-16,146.830002,136.119995,51.369999,93.139999,85.739998,-0.00183719979992958,-0.00227479836600963,0.00762092606459186,0.00107420785923118,-0.0102113325770183
2017-10-17,146.539993,140.789993,52,92.800003,85.980003,-0.00197708763275095,0.033732555854586,0.0121893935688662,-0.00365705469796485,0.00279530811647444
2017-10-18,159.529999,140.679993,52.299999,92.769997,86.220001,0.0849336050812033,-7.81610907531594e-4,0.00575263336899079,-3.23392792600963e-4,0.00278743495725564
2017-10-19,160.899994,142.039993,52.689999,91.589996,86.400002,0.00855103066360208,0.00962090094553059,0.00742931329184238,-0.0128012275851344,0.00208551804093204
2017-10-20,162.070007,142.399994,53.060001,88.25,87.440002,0.00724536715314628,0.00253129805004892,0.00699770231392138,-0.0371483559285997,0.011965167782952
2017-10-23,159.550003,143.619995,53.66,87.300003,88.650002,-0.015671012334105498,0.00853093102503522,0.0112444774412959,-0.0108231986035889,0.0137431883397392
2017-10-24,155.880005,141.639999,53.419998,86.980003,87.980003,-0.0232708589806716,-0.0138822676845276,-0.00448267475482522,-0.00367225554963735,-0.00758650506161729
2017-10-25,153.5,142.360001,54.939999,86.860001,88.480003,-0.0153859455192125,0.00507044748288621,0.0280564922228006,-0.00138060304072418,0.00566702166076016
2017-10-26,153.600006,141.809998,56.810001,87.5,88.620003,6.51292748819365e-4,-0.00387094829655954,0.0334707217061165,0.00734115474411379,0.0015810279437547
2017-10-27,153.679993,141.779999,55.959999,87.040001,88.169998,5.2061313503593e-4,-2.11565996186991e-4,-0.0150752522441966,-0.00527099876696635,-0.00509085320826319
2017-10-30,154.360001,140,55.27,86.269997,86.949997,0.0044150702366732,-0.0126341307643862,-0.0124068660822019,-0.00888591628266067,-0.0139335401177796
2017-10-31,154.059998,139.410004,54.990002,86.339996,87.309998,-0.00194541920491531,-0.00422316215196172,-0.00507887895519943,8.11065484919382e-4,0.00413177461812886
2017-11-01,154.029999,139.979996,55.07,86.889999,87.940002,-1.94741798740239e-4,0.00408026622854063,0.00145371638441816,0.00634999554344873,0.00718980557961046
2017-11-02,153.350006,139.929993,55.119999,86.510002,88.800003,-0.00442445245768219,-3.5727914327488e-4,9.07505288777699e-4,-0.00438290203131331,0.00973189728646506
2017-11-03,151.580002,140.080002,55.709999,86.580002,89.68,-0.0116093781082061,0.00107145471254455,0.0106470375194574,8.08827802860179e-4,0.00986109498199639
2017-11-06,150.839996,139.759995,56.040001,86.050003,88.699997,-0.00489390570624515,-0.00228707220496727,0.00590609323057745,-0.00614030759285811,-0.0109879232702426
2017-11-07,151.350006,139.770004,55.150002,86.980003,88.949997,0.00337542923894674,7.16130650744162e-5,-0.0160089573489595,0.0107496841391805,0.00281452489136935
2017-11-08,151.570007,141.320007,55.759998,87.580002,90.260002,0.00145253551590852,0.0110286289086581,0.010999948620019,0.00687444254933656,0.0146200361720332
2017-11-09,150.300003,140.350006,56.130001,87.779999,90.300003,-0.00841429390783777,-0.00688752646575974,0.00661371618563056,0.00228098865845539,4.43077088466026e-4
2017-11-10,149.160004,139.559998,56.09,88.160004,90.919998,-0.00761373459154768,-0.00564474357033884,-7.12903249646679e-4,0.00431971790868246,0.00684248334145199
2017-11-13,148.399994,139.759995,55.91,89,90.989998,-0.00510829182544814,0.00143202806236609,-0.00321428848169258,0.00948297895548578,7.69611401179482e-4
2017-11-14,148.889999,139.490005,55.98,88.870003,91.089996,0.00329648124907855,-0.00193368010117823,0.00125122904875408,-0.00146170822458291,0.00109839645594167
2017-11-15,147.100006,139.100006,56.630001,88.230003,89.830002,-0.0120951031551213,-0.0027998078851752,0.0115444136968907,-0.00722758627150366,-0.0139289673387113
2017-11-16,149.119995,138.869995,57.23,89.25,99.620003,0.0136386490112672,-0.00165493435744057,0.0105393386368124,0.0114943454236958,0.10344396025418
2017-11-17,148.970001,138,59.189999,88.43,97.470001,-0.00100636730297499,-0.0062845225491861,0.0336743553868768,-0.00923014207210482,-0.0218183291508867
2017-11-20,150.509995,137.929993,59.25,88.269997,97.480003,0.0102845438396244,-5.07425820158502e-4,0.00101318820735319,-0.00181101354213542,1.02610923863544e-4
2017-11-21,151.949997,138.339996,59.389999,88.720001,96.519997,0.0095220056755787,0.00296813492112236,0.00236006517467668,0.00508508926801898,-0.00989704985735962
2017-11-22,151.770004,137.289993,59.07,88.330002,96.410004,-0.00118525629184152,-0.0076189683356187,-0.00540266387077359,-0.00440553091412355,-0.00114023750942938
2017-11-24,151.839996,138.009995,59.32,88.449997,96.620003,4.61065190473953e-4,0.0052306841481391,0.00422333595058788,0.00135756328892178,0.00217581800997202
2017-11-27,151.979996,138.100006,59.630001,88.959999,96.620003,9.21598404288737e-4,6.51993791334071e-4,0.00521230263536498,0.00574943257293903,0
2017-11-28,152.470001,140.020004,59.580002,89.400002,96.769997,0.00321895502009628,0.0138071942543752,-8.38839051649387e-4,0.00493388528956817,0.00155120771577533
2017-11-29,153.550003,139.809998,60.360001,89.379997,97.559998,0.00705840448195882,-0.0015009544217941,0.0130066696134641,-2.23794610083594e-4,0.0081305549560069
2017-11-30,153.970001,139.330002,60.419998,89.989998,97.230003,0.00273151831215745,-0.00343910921469348,9.93492389992134e-4,0.0068016208804158,-0.00338821617127483
2017-12-01,154.759995,139.979996,59.880001,90.360001,97.349998,0.00511771278762296,0.0046542922059718,-0.00897756660540949,0.0041031718454807,0.00123337459754236
2017-12-04,156.460007,139.009995,60.099998,91.410004,97.010002,0.0109249334725812,-0.00695368966551779,0.00366723201179742,0.0115532227579687,-0.00349862468415818
2017-12-05,155.350006,139.669998,60.419998,91.400002,97.830002,-0.00711975653528185,0.00473664597784751,0.00531033459361208,-1.0942508267231e-4,0.00841721232334081
2017-12-06,154.100006,141.059998,59.720001,91.25,97.279999,-0.00807889319969579,0.00990283460345687,-0.0116531534411051,-0.00164250787934161,-0.00563789097471279
2017-12-07,153.570007,140.009995,60.599998,90.099998,96.779999,-0.0034452465424053,-0.00747150468357116,0.0146278706561693,-0.0126828500458673,-0.00515305690579204
2017-12-08,154.809998,140.589996,61.299999,90.370003,96.550003,0.00804201091389167,0.00413401172219174,0.0114849665569841,0.00299224469398762,-0.00237931108595291
2017-12-11,155.410004,141.139999,61.91,90.230003,96.93,0.00386826603257795,0.00390447384723025,0.00990189090218863,-0.0015503878559473,0.00392802855801033
2017-12-12,156.740005,142.600006,62.169998,89.849998,96.699997,0.00852160185879036,0.010291251568411,0.00419081858024839,-0.00422040828452719,-0.00237569706905383
2017-12-13,153.910004,142.889999,64.300003,90.879997,97.760002,-0.0182203715436033,0.00203154642655701,0.0336871417884828,0.0113983309920309,0.0109021444460868
2017-12-14,154,141.649994,64.529999,91,97.129997,5.84560432552728e-4,-0.00871591256388804,0.00357053855120881,0.00131958455457237,-0.0064652593537522
2017-12-15,152.5,142.460007,64.790001,91.889999,97.110001,-0.00978800636616306,0.00570212376820578,0.00402106944526626,0.00973269211336714,-2.05889623934752e-4
2017-12-18,153.330002,141.800003,64.809998,91.879997,97.900002,0.00542787844459358,-0.00464367243222075,3.08595683842228e-4,-1.08853460604408e-4,0.00810220306161114
2017-12-19,153.229996,141.779999,64.239998,91.68,98.800003,-6.52440006524202e-4,-1.41081880895122e-4,-0.00883384307493351,-0.0021790922031828,0.0091510651527198
2017-12-20,152.949997,141.160004,63.59,91.529999,98.75,-0.00182898350287619,-0.00438252622998192,-0.0101698132259385,-0.00163747649512125,-5.06231336962593e-4
2017-12-21,151.5,141.059998,64.769997,91.669998,98.059998,-0.00952542603323625,-7.08709542038832e-4,0.0183862615977679,0.00152837368498737,-0.00701188795382013
2017-12-22,152.5,140.119995,63.290001,92.129997,98.209999,0.00657897109804306,-0.00668615495608371,-0.0231151322895862,0.00500544040186135,0.00152851716000946
2017-12-26,152.830002,140.089996,63.650002,92.480003,99.160004,0.0021616095787147,-2.14117990636531e-4,0.00567200183775451,0.00379184680535616,0.00962671451841501
2017-12-27,153.130005,140.570007,62.950001,92.099998,99.260002,0.00196106085292946,0.00342059048597854,-0.0110585800492737,-0.00411751581777864,0.00100794280256267
2017-12-28,154.039993,140.559998,62.950001,92.07,99.400002,0.00592499702485405,-7.12054908849069e-5,0,-3.25764245980409e-4,0.00140944347485394
2017-12-29,153.419998,139.720001,62.549999,91.879997,98.75,-0.00403301800892475,-0.00599400255423976,-0.00637455545026988,-0.00206581213014179,-0.00656073000202095
2018-01-02,154.25,139.229996,63.490002,90.650002,98.589996,0.00539541729045734,-0.00351321390404991,0.0149162237576723,-0.0134773859058734,-0.00162160776634845
2018-01-03,158.490005,140.559998,63.48,90.540001,99.449997,0.0271168686065684,0.00950721645828967,-1.57549025173509e-4,-0.0012142062110847,0.00868517911918509
2018-01-04,161.699997,140.550003,63.439999,91.18,99.540001,0.0200512166381195,-7.11109527848919e-5,-6.30334094541496e-4,0.0070438217326414,9.04608342552571e-4
2018-01-05,162.490005,141.710007,63.98,91.239998,100.129997,0.00487374415562325,0.00821944653617468,0.0084759729577053,6.57800710681222e-4,0.00590972828203995
2018-01-08,163.470001,141.889999,64.550003,91.720001,101.610001,0.00601300119463843,0.00126933723807632,0.0088696292468784,0.00524709339647433,0.0146726535806803
2018-01-09,163.830002,144.139999,64.089996,91.050003,100.389999,0.00219982365950155,0.0157329400870863,-0.0071518806643498,-0.00733162976990531,-0.0120793745970573
2018-01-10,164.179993,143.970001,64.220001,90.470001,99.669998,0.00213402724403977,-0.00118009107444017,0.00202642112893958,-0.00639052403150764,-0.00719788182913739
2018-01-11,164.199997,144.789993,64.290001,90.150002,100.019997,1.21834463937986e-4,0.00567941696329388,0.00108940947527358,-0.00354334325646555,0.0035054270836099
2018-01-12,163.139999,145.759995,64.669998,89.610001,100.870003,-0.0064764570051965,0.00667703076123516,0.00589327082414659,-0.00600803977897613,0.00846245281123892
2018-01-16,163.850006,146.860001,63.419998,90.220001,100.690002,0.00434269002095178,0.00751835962398673,-0.0195181469578527,0.00678421100866977,-0.00178607901752592
2018-01-17,168.649994,146.979996,63.810001,91.199997,102.699997,0.0288741141673388,8.1673705346752e-4,0.00613069597737237,0.0108037211212819,0.0197655779327484
2018-01-18,169.119995,146.919998,64.110001,90.18,104.300003,0.00278296662610078,-4.08288547522062e-4,0.00469044004557606,-0.0112471911926102,0.0154593030466925
2018-01-19,162.369995,147.360001,67.209999,91.07,104.589996,-0.0407308417519641,0.00299037195448282,0.04722165750578,0.00982076858678926,0.00277651575169191
2018-01-22,162.600006,148.139999,66.389999,91.889999,105.449997,0.00141558320892177,0.00527918654167259,-0.0122756034345777,0.00896375705048946,0.00818897195367985
2018-01-23,166.25,141.830002,67.139999,89.050003,105.900002,0.0221994455218848,-0.0435285944268662,0.0112335489890798,-0.0313941552056081,0.00425839301782016
2018-01-24,165.369995,142.070007,68,88.309998,105.790001,-0.00530732210908891,0.00169077174756538,0.0127277285184686,-0.00834471459138975,-0.00103926504172946
2018-01-25,165.470001,144.399994,67.709999,88.339996,106.599998,6.04558120270049e-4,0.0162672417520078,-0.00427384044742052,3.39632055558425e-4,0.00762748651864609
2018-01-26,167.339996,145.330002,68.040001,87.730003,108.389999,0.0112377314168777,0.006419847492384,0.00486191749621145,-0.00692901055265782,0.0166523316316969
2018-01-29,166.800003,143.679993,67.580002,86.860001,109.550003,-0.00323213905376463,-0.0114184765653507,-0.00678367134420022,-0.0099663117166644,0.0106452688245158
2018-01-30,163.619995,142.429993,67.330002,86.949997,107.730003,-0.0192488723833177,-0.00873795403496747,-0.00370617861906819,0.00103556767824831,-0.0167529686727335
2018-01-31,163.699997,138.190002,68.220001,86.339996,106.599998,4.88830523942774e-4,-0.0302210375113239,0.013131859387328,-0.00704026249884215,-0.0105446317834792
2018-02-01,162.399994,140.020004,67.650002,85.849998,105.519997,-0.00797307526911872,0.013155733828178,-0.00839040746822928,-0.00569137975182432,-0.0101830129915887
