Index,IBM.Close,JNJ.Close,NKE.Close,PG.Close,WMT.Close,ibm_r,jnj_r,nke_r,pg_r,wmt_r
2018-02-02,159.029999,137.679993,67.220001,84.25,104.480003,-0.0209695334020612,-0.0168531970556494,-0.00637654700724433,-0.0188129948145663,-0.00990478573667986
2018-02-05,152.529999,130.389999,64.389999,81.059998,100.089996,-0.0417315659239481,-0.0544021492946678,-0.043012511153754,-0.0385989727053904,-0.0429259529748549
2018-02-06,155.339996,131.830002,65.220001,82.379997,100.900002,0.0182549457857784,0.0109832771748506,0.0128078596741634,0.0161530560642476,0.00806020591427359
2018-02-07,153.850006,131.419998,65.629997,81.839996,102.849998,-0.00963809647445757,-0.003114942689594,0.00626667708093454,-0.00657657982381377,0.0191416494720027
2018-02-08,147.589996,126.360001,62.490002,80.220001,100.019997,-0.041540008675498,-0.0392633024035565,-0.0490262868287168,-0.0199931999598881,-0.0279014606564152
2018-02-09,149.509995,129.529999,65.489998,79.919998,99.370003,0.0129251146916793,0.0247775229741638,0.0468908527448368,-0.00374676349235337,-0.00651984856328625
2018-02-12,151.399994,130.270004,65.980003,81.330002,99.550003,0.0125620545899716,0.00569674359298489,0.00745428257781011,0.0174888674545821,0.00180977321234543
2018-02-13,150.75,129.960007,65.870003,81.5,100.980003,-0.00430246576593341,-0.00238248575130484,-0.00166856307190333,0.00208804347696212,0.0142624464938077
2018-02-14,154.759995,129.669998,67.959999,80.68,101.699997,0.026252661916927,-0.00223401852660032,0.0312361338923388,-0.0101123071608056,0.00710476641636593
2018-02-15,156.009995,131.229996,68.290001,82.410004,103.230003,0.00804457818570814,0.011958732290335,0.0048440755272372,0.0212161242270783,0.0149322639828293
2018-02-16,156.179993,133.149994,68.300003,82.599998,104.779999,0.00108906770451878,0.0145247887706201,1.46452884178139e-4,0.00230281900076701,0.0149033668974496
2018-02-20,155.160004,130.869995,67.489998,81.339996,94.110001,-0.00655227506284284,-0.017271841336445,-0.0119304013793142,-0.0153718050110765,-0.107398582939708
2018-02-21,153.960007,129.910004,67.050003,80.239998,91.519997,-0.00776399446970721,-0.00736249206334705,-0.00654075465087889,-0.0136157325743245,-0.0279068266447924
2018-02-22,153.179993,129.910004,67.129997,80.839996,92.769997,-0.00507921909832376,0,0.00119233879083502,0.00744972432650837,0.0135657844753725
2018-02-23,155.520004,132.020004,68.160004,81.050003,92.889999,0.0151607116487185,0.0161115227608759,0.015226947945254,0.00259444214090898,0.00129270730686848
2018-02-26,158.580002,132.070007,69.650002,81.629997,93.120003,0.0194848440238902,3.78681498843569e-4,0.0216247877343134,0.00713051951619637,0.00247302956561413
2018-02-27,156.550003,131.669998,68.029999,80.540001,91.519997,-0.0128837435205629,-0.00303336087914463,-0.0235339592832462,-0.0134428368725708,-0.0173315213478551
2018-02-28,155.830002,129.880005,67.029999,78.519997,90.010002,-0.0046097846435984,-0.0136877914470439,-0.0148085042063988,-0.0254006366380652,-0.0166366973630199
2018-03-01,153.809998,127.279999,66.32,78.699997,89.080002,-0.013047620831359,-0.0202216095588819,-0.0106487546241336,0.00228978610248198,-0.0103859326478517
2018-03-02,154.490005,128.820007,65.889999,79.5,88.769997,0.00441134022784873,0.0120267592852947,-0.00650484107812055,0.0101139043563707,-0.00348614355586907
2018-03-05,156.949997,129.789993,65.050003,80.290001,89.980003,0.0157978624850825,0.00750157030825793,-0.0128304186720349,0.00988807099115796,0.0135387354687415
2018-03-06,155.720001,128.220001,65.239998,80.019997,89.059998,-0.00786773500955729,-0.0121701594081829,0.00291649601988908,-0.00336852671298349,-0.010277179316982901
2018-03-07,158.320007,129.039993,64.169998,79.160004,87.739998,0.0165588163445216,0.00637483321199994,-0.0165369665015618,-0.0108053946735263,-0.0149324044933383
2018-03-08,156.210007,132.059998,65.110001,79.970001,87.919998,-0.0134170448541706,0.0231339700515871,0.0145423820121833,0.0101804055835535,0.00204941440396578
2018-03-09,159.309998,133.800003,66.300003,80.290001,88.720001,0.0196506763762754,0.0130898204938585,0.0181117798332897,0.00399351580295626,0.00905806696611489
2018-03-12,160.259995,132.630005,66.82,79.860001,88.07,0.00594548811995921,-0.0087828359105302,0.00781249448792565,-0.0053699784944552,-0.00735340149615915
2018-03-13,159.320007,134.350006,66.169998,79.720001,88.300003,-0.00588266290044892,0.0128850455158487,-0.00977527912982001,-0.00175460626849144,0.00260818876763036
2018-03-14,158.119995,132.320007,66.199997,79,87.669998,-0.00756059544324295,-0.0152250955435358,4.53259826951324e-4,-0.00907265542147595,-0.00716039879732566
2018-03-15,159.610001,133.059998,66.389999,78.669998,87.510002,0.00937913915280753,0.00557685510549266,0.00286601004281728,-0.0041859895485219,-0.0018266473854025
2018-03-16,160.259995,133.679993,65.910004,78.970001,89.169998,0.00406411919088434,0.00464869264035528,-0.00725619191511395,0.00380618325402615,0.0187915423154488
2018-03-19,157.350006,130.240005,65.709999,78.660004,87.449997,-0.0183248035086541,-0.0260698912783903,-0.00303913006205203,-0.00393322831709675,-0.0194774705584262
2018-03-20,156.199997,131.210007,66.800003,78.309998,87.949997,-0.00733544344252923,0.0074202058223225,0.0164520197613864,-0.00445953463210547,0.00570126991398379
2018-03-21,156.690002,131.190002,66.349998,77.040001,88.18,0.00313212568093402,-1.52477129212514e-4,-0.00675939481774268,-0.0163505027531832,0.00261174285651489
2018-03-22,152.089996,127.379997,64.419998,76.410004,87.139999,-0.0297969192963139,-0.0294719479463614,-0.0295196177782433,-0.00821115046149767,-0.0118641707162821
2018-03-23,148.889999,125.099998,64.629997,75.910004,85.419998,-0.0212646530329685,-0.0180613199059865,0.00325453999993819,-0.00656514928598728,-0.0199357672139095
2018-03-26,153.369995,127.389999,65.900002,76.410004,87.5,0.0296454985106971,0.0181398377861308,0.0194598190007431,0.00656514928598728,0.0240585513639688
2018-03-27,151.910004,127.209999,66.169998,77.790001,86.050003,-0.00956500351083722,-0.00141398296468331,0.00408868594131562,0.0178992710651631,-0.0167102358425701
2018-03-28,152.520004,127.449997,65.440002,78.839996,87.769997,0.00400749466448058,0.00188485097637869,-0.0110934349419516,0.0134075304750452,0.0197911649027827
2018-03-29,153.429993,128.149994,66.440002,79.279999,88.970001,0.00594863011827051,0.00547729870646485,0.0151655919906037,0.00556544585935992,0.0135795230726377
2018-04-02,150.070007,124.559998,64.120003,77.400002,85.550003,-0.0221424927809055,-0.028413894520722,-0.035542940318817,-0.0239990709727369,-0.0391982100910049
2018-04-03,149.850006,128.350006,66.699997,78.459999,86.800003,-0.00146706475008518,0.0299734425951002,0.0394485334154409,0.0136021216005844,0.0145056208231011
2018-04-04,154.119995,130.410004,68.419998,79.050003,87.220001,0.0280966535129918,0.0159224102769802,0.025460242374173,0.00749167357008584,0.0048270176513654
2018-04-05,154.029999,130.710007,69.589996,78.800003,87.809998,-5.84105171578919e-4,0.00229781800982298,0.0169556710589953,-0.0031675666712454,0.00674169271557368
2018-04-06,150.570007,128.100006,67.550003,78.43,86.690002,-0.0227192433191687,-0.0201699266100324,-0.0297527125594801,-0.00470652771032398,-0.0128368066441942
2018-04-09,152.690002,129.479996,67.18,78.160004,86.279999,0.0139815964688994,0.0107151424241465,-0.00549252463360705,-0.00344844831297575,-0.00474075002047591
2018-04-10,155.389999,130.25,67,78.370003,86.449997,0.0175283440693672,0.00592928246823465,-0.00268296479318142,0.00268318043312732,0.00196836749637441
2018-04-11,155.360001,129.630005,66.830002,78.269997,85.910004,-1.93068383544492e-4,-0.00477140345020732,-0.00254050794130745,-0.00127688985684227,-0.00626589421684098
2018-04-12,158.070007,130.429993,67.769997,77.790001,85.43,0.0172930061938033,0.00615235353028698,0.0139674634309879,-0.00615144841407833,-0.00560295604679073
2018-04-13,156.710007,130.619995,67.25,78.370003,86.019997,-0.0086410089698612,0.001455675481977,-0.00770255639869788,0.0074283382709206,0.00688246531645209
2018-04-16,157.889999,131.759995,67.059998,78.610001,86.839996,0.00750157349665415,0.00868974172606762,-0.00282930726790465,0.00305769118196686,0.00948750646838814
2018-04-17,160.910004,130.539993,67.510002,78.43,87.900002,0.0189466456294012,-0.00930240833794116,0.00668805346497603,-0.00229242330211843,0.0121325284958926
2018-04-18,148.789993,127.720001,66.199997,78.199997,87.57,-0.0783093585362424,-0.0218392639074505,-0.0195953470532784,-0.00293689803648167,-0.00376135391012689
2018-04-19,147.699997,127.550003,65.730003,74.949997,87.889999,-0.00735269956754081,-0.00133190756820056,-0.00712492970899792,-0.0424484246661718,0.00364754766456166
2018-04-20,144.899994,126.660004,66.089996,73.800003,86.980003,-0.0191393613071238,-0.00700210543911517,0.00546190104208755,-0.015462412265089,-0.0104077795385153
2018-04-23,145.860001,126.830002,66.879997,73,86.099998,0.00660345649320782,0.00134126017958458,0.0118825349611553,-0.0108993311084413,-0.0101688534552986
2018-04-24,145.559998,126.190002,66.970001,72.5,86.529999,-0.00205890540805509,-0.00505889933454196,0.00134484893403197,-0.00687287928776215,0.00498177485708062
2018-04-25,145.940002,126.760002,66.669998,72.300003,87.169998,0.00260723303781507,0.00450682708663219,-0.00448972622255006,-0.0027623912021344,0.00736904901784996
2018-04-26,146.720001,128.009995,68.050003,72.75,87.940002,0.00533042328212208,0.00981279620800102,0.0204877265512371,0.00620473539310762,0.00879457441563147
2018-04-27,146.479996,128.270004,69.559998,72.809998,87.290001,-0.0016371422650856,0.00202910168741077,0.0219468875512199,8.2437488626308e-4,-0.00741886629211841
2018-04-30,144.960007,126.489998,68.389999,72.339996,88.459999,-0.0104309824749214,-0.0139742106480556,-0.0169630602459412,-0.0064761097083581,0.0133145409323117
2018-05-01,145,126.010002,68.099998,71.959999,87.410004,2.75851836723184e-4,-0.0038019530945661,-0.00424941670109291,-0.00526677604378367,-0.011940722781886
2018-05-02,142.449997,123.5,68.260002,70.940002,86.339996,-0.0177427025366779,-0.0201201286853259,0.00234678899140572,-0.0142759176474092,-0.0123167945548888
2018-05-03,141.990005,123.029999,66.900002,71.360001,86.230003,-0.00323437208388366,-0.00381293612405376,-0.0201249757487485,0.00590302474689253,-0.00127476404395299
2018-05-04,143.910004,124.190002,68.099998,72.43,87.529999,0.0134314641772191,0.00938444712031927,0.0177781867573428,0.014883075922028,0.0149634005647838
2018-05-07,143.220001,123.589996,69.339996,71.980003,85.470001,-0.00480621541617321,-0.0048430638277317,0.0180446987832239,-0.0062322338781069,-0.0238161314417544
2018-05-08,143,122.610001,68.459999,71.440002,85.739998,-0.00153728630115157,-0.00796100883632889,-0.0127722640751458,-0.00753037976536408,0.00315398896555763
2018-05-09,142.610001,123.510002,67.949997,72.370003,83.059998,-0.00273099149910028,0.00731354624270697,-0.00747752204792818,0.0129339257679124,-0.0317562237198672
2018-05-10,144.240005,125.349998,67.919998,73.150002,82.690002,0.0113649747987026,0.0147876680060328,-4.41583890356867e-4,0.0107202644755366,-0.00446451420283189
2018-05-11,144.139999,127.239998,68.43,73.370003,83.379997,-6.93571000914162e-4,0.0149652425136386,0.00748081240772258,0.00300301880733578,0.00830973655200218
2018-05-14,144.300003,126.059998,68.839996,73.279999,84.389999,0.00110944401125046,-0.00931708294311218,0.00597358827317773,-0.00122746689496189,0.012040462847331
2018-05-15,143.740005,125.129997,69.5,72.949997,84.519997,-0.0038883397445213,-0.00740479531760574,0.00954183933316166,-0.0045134728748506,0.00153925793316834
2018-05-16,144.630005,125.349998,71.339996,73.529999,86.129997,0.00617264483128999,0.00175663574707929,0.0261303712904715,0.00791923876350342,0.0188695907167142
2018-05-17,144.5,123.849998,70.940002,73.959999,84.489998,-8.99284104127318e-4,-0.012038668862175,-0.00562264632290344,0.00583092038986255,-0.0192245874766996
2018-05-18,144.080002,124.239998,71.32,73.449997,83.639999,-0.0029107928036094,0.00314402295575444,0.005342315456625,-0.00691953122232825,-0.0101112978888818
2018-05-21,145.490005,123.720001,71.379997,74.059998,84.510002,0.00973867534504258,-0.00419420684291971,8.40883038494944e-4,0.00827068670456121,0.0103480316177986
2018-05-22,145.089996,122.910004,71.309998,74.029999,83.370003,-0.00275317813542131,-0.00656854312860933,-9.81134039779619e-4,-4.0514553336557e-4,-0.0135813258155411
2018-05-23,144.669998,123.449997,71.339996,74.18,83.010002,-0.00289893914156636,0.00438377871882434,4.20581867563108e-4,0.00202416911447578,-0.00432746184626165
2018-05-24,144.070007,122.25,72.18,73.769997,82.849998,-0.00415593165605976,-0.00976806313487,0.0117058753534254,-0.00554246783217316,-0.00192938682786714
2018-05-25,143.639999,121.470001,72.25,74.309998,82.459999,-0.00298917876483973,-0.00640080141031696,9.69327777898599e-4,0.00729340102582743,-0.00471840458089723
2018-05-29,141.220001,119.400002,70.919998,74.050003,82.400002,-0.0169911972266821,-0.017188109235744,-0.0185798739873242,-0.00350492402812552,-7.27853964392011e-4
2018-05-30,142.619995,120.970001,72.230003,74.889999,84.120003,0.0098647503726097,0.0130633715293484,0.018303060591526,0.0112797756813841,0.020658925310566
2018-05-31,141.309998,119.620003,71.800003,73.169998,82.540001,-0.00922767110058587,-0.0112225125424406,-0.00597099575983595,-0.0232348833460261,-0.0189613500580625
2018-06-01,141.949997,121.260002,72.760002,73.449997,82.989998,0.00451881734340276,0.0136169404412412,0.0132818633006444,0.00381938821344185,0.00543705807129324
2018-06-04,143.039993,121.949997,73.830002,74.18,85.419998,0.00764940070306519,0.00567408292461291,0.0145987990227807,0.00988971028567143,0.0288601474885333
2018-06-05,143.699997,121.480003,74.050003,73.970001,84.620003,0.00460350972030987,-0.0038614351887114,0.0029754010666414,-0.002834952942675,-0.00940956125506798
2018-06-06,144.710007,122.790001,74.75,74.349998,84.559998,0.00700401591435451,0.0107259224434362,0.00940863104382217,0.00512402688759561,-7.09362834395044e-4
2018-06-07,145.360001,123.330002,74.760002,75.760002,84.949997,0.00448164284488062,0.00438811847814335,1.33797068839314e-4,0.0187868292706117,0.00460149489291162
2018-06-08,146.139999,124.059998,74.900002,77.18,84.360001,0.0053516285529307,0.00590159762918852,0.00187090788580768,0.0185698808324952,-0.00696944533851607
2018-06-11,146.580002,122.660004,74.589996,77.529999,84.300003,0.00300630862181173,-0.0113489706154342,-0.00414752088486381,0.00452458922316179,-7.11466869534938e-4
2018-06-12,146.869995,122.540001,74.290001,77.239998,84.099998,0.00197643957992799,-9.78817350196337e-4,-0.00403002971610267,-0.00374751366564041,-0.00237535739730887
2018-06-13,146.350006,122.629997,74.110001,76.470001,84.089996,-0.00354675358655587,7.34151851990994e-4,-0.00242587716775322,-0.0100189115338365,-1.18936920965318e-4
2018-06-14,145.199997,122.410004,74.699997,75.989998,83.790001,-0.00788897240596409,-0.00179556854561014,0.00792956252140442,-0.00629679377071657,-0.00357392571693005
2018-06-15,145.389999,122.610001,75.839996,77.379997,83.699997,0.00130769833574362,0.00163249563574741,0.0151457532260215,0.0181265841402176,-0.00107473890665855
2018-06-18,144.479996,121.32,75.610001,75.839996,83,-0.00627871808209957,-0.0105769115798564,-0.00303724240820724,-0.0201025052985093,-0.00839833385653677
2018-06-19,143.899994,122.57,74.260002,76.330002,83.610001,-0.00402248978548325,0.0102506125326931,-0.0180160871146091,0.00644026680824705,0.00732253432566043
2018-06-20,142.630005,122.040001,74.720001,75.849998,83.610001,-0.00886467260662993,-0.00433342731056996,0.00617533162255146,-0.00630839258568638,0
2018-06-21,141.25,121.449997,73.940002,76.440002,84.209999,-0.00972252956451847,-0.00484623729584577,-0.0104938267464405,0.00774846610967383,0.00715052504456803
2018-06-22,141.279999,122.839996,73.43,77.43,84.82,2.12359750956459e-4,0.01138003226328,-0.00692140909392513,0.0128681568622486,0.00721769687961782
2018-06-25,138.789993,122.589996,72.349998,77.790001,86.470001,-0.0177817808456702,-0.00203724153212459,-0.0148171460294266,0.00463859867517336,0.0192661804905985
2018-06-26,139.080002,122.349998,72.559998,78,85.980003,0.00208737258803637,-0.0019596479356796,0.00289835280939243,0.00269592561578591,-0.0056827985770731004
2018-06-27,137.479996,121.610001,71.349998,77.690002,86.889999,-0.0115708986333818,-0.00606656232621727,-0.016816462351473,-0.00398225198392321,0.0105281933823402
2018-06-28,140.039993,122,71.699997,78.050003,85.860001,0.0184496232142539,0.00320183351734027,0.00489338987255827,0.00462311069267152,-0.0119248648990284
2018-06-29,139.699997,121.339996,79.68,78.059998,85.650002,-0.00243080131241769,-0.0054245551843275,0.105527907511773,1.28050732811857e-4,-0.00244882632230681
2018-07-02,139.860001,121.580002,78.349998,78.129997,84,0.00114468463740014,0.00197600922172114,-0.016832670000797,8.96331479958157e-4,-0.0194524492776615
2018-07-03,139.570007,122.709999,76.279999,77.900002,84.440002,-0.00207561175113113,0.00925134106851111,-0.0267751756529231,-0.00294808906046651,0.00522444782226383
2018-07-05,141.429993,125,76.550003,79.209999,84.57,0.0132385278633613,0.01848989746314,0.00353339367114103,0.0166765623008764,0.0015383471285535
2018-07-06,142.479996,125.75,76.480003,79.309998,84.510002,0.00739676536933231,0.00598207167754694,-9.14853324677445e-4,0.00126165802620726,-7.09699571901368e-4
2018-07-09,144.389999,126.050003,77.279999,77.860001,85.93,0.0133163541501498,0.00238286845415914,0.0104058689952176,-0.0184518438518522,0.0166631171029028
2018-07-10,144.710007,127.379997,77.57,79.82,87.209999,0.00221382306506701,0.0104960439576338,0.00374557753847693,0.0248617445947126,0.0147859804471873
2018-07-11,144.940002,126.239998,77.360001,79.160004,86.529999,0.00158808935744137,-0.00898988013691682,-0.00271089043116479,-0.00830292835565327,-0.00782782871035792
2018-07-12,146.449997,127.760002,77.370003,78.889999,86.519997,0.0103641753089869,0.0119686783063839,1.29283264465485e-4,-0.00341670683381423,-1.15596651167671e-4
2018-07-13,145.899994,125.93,77.379997,79.309998,87.699997,-0.00376263838425395,-0.0144273225433533,1.29163166577406e-4,0.0053097344466071,0.0135462987598176
2018-07-16,145.460007,124.690002,77.75,79.529999,87.639999,-0.00302023155509268,-0.00989552396948223,0.00477024055668451,0.00277009751744473,-6.84361853660498e-4
2018-07-17,143.490005,129.110001,77.470001,80.029999,88.190002,-0.0136358016436402,0.034834088883688,-0.00360777350730945,0.00626725548846885,0.00625609726144649
2018-07-18,144.520004,127.800003,76.589996,79.720001,88.07,0.00715255275132076,-0.0101981965143487,-0.0114243098566718,-0.00388104399514333,-0.00136164776102898
2018-07-19,149.240005,125.940002,76.949997,78.730003,87.720001,0.0321378478987695,-0.0146609464764378,0.00468935360317069,-0.0124961925872071,-0.00398201786777186
2018-07-20,146.350006,125.849998,76.959999,78.68,88.059998,-0.0195547277205366,-7.14913251784743e-4,1.29972065155748e-4,-6.35321780431575e-4,0.00386844266622344
2018-07-23,145.699997,126.629997,76.589996,78.510002,87.629997,-0.00445136152459735,0.00617871908205903,-0.00481932566832644,-0.00216296283623318,-0.00489500678291233
2018-07-24,146.380005,129.360001,75.529999,78.989998,87.959999,0.00465632171984787,0.021329798227768,-0.0139365526097777,0.0060952061720414,0.00375878348484893
2018-07-25,146.619995,128.619995,77.160004,79.470001,87.900002,0.00163815736292783,-0.00573694116670342,0.0213513247922741,0.00605836767878554,-6.82326873496564e-4
2018-07-26,146.710007,130.279999,78.150002,80.089996,88.230003,6.13725171046298e-4,0.0128236908997446,0.0127488425814377,0.00777134785632416,0.00374724779179303
2018-07-27,145.149994,131.550003,76.889999,80.580002,88.129997,-0.0106902477306372,0.00970105755906037,-0.0162542664207992,0.00609955219147906,-0.00113411216510606
2018-07-30,145.490005,132.169998,75.959999,80.199997,88.879997,0.00233974095983047,0.0047019273463702,-0.0121689432592351,-0.00472702711727102,0.00847414850705164
2018-07-31,144.929993,132.520004,76.910004,80.879997,89.230003,-0.00385657115867488,0.00264464997812919,0.0124290862985408,0.00844306015424223,0.00393022795504017
2018-08-01,143.5,132.639999,77.540001,80.650002,88.239998,-0.00991578373556923,9.05076231963342e-4,0.00815798606155038,-0.0028477082504974,-0.0111569872532495
2018-08-02,142.960007,131.25,78.650002,82,88.760002,-0.00377011538375971,-0.0105347823760482,0.01421370979405,0.0166004178945238,0.0058757683172761
2018-08-03,147.699997,131.949997,78.739998,82.330002,89.599998,0.0326182494099756,0.00531913874171508,0.00114360518213719,0.00401633833856252,0.00941917706239082
