"Index","AAPL.Close","MSFT.Close","EBAY.Close","GOOGL.Close","DJI.Close","msft_r","aapl_r","ebay_r","googl_r","dji_r"
"2015-01-02",109.330002,46.759998,23.657408,529.549988,17832.990234,0,0,0,0,0
"2015-01-09",112.010002,47.189999,23.4133,500.720001,17737.369141,0.00919591570555656,0.0245129420193371,-0.0103184592327275,-0.0544424278223191,-0.00536203360991538
"2015-01-16",105.989998,46.240002,22.584175,510.459991,17511.570313,-0.0201313206215581,-0.0537452360727572,-0.0354125646534236,0.0194519691255552,-0.0127301194559944
"2015-01-23",112.980003,47.18,23.888889,541.950012,17672.599609,0.0203286755913203,0.0659496663071926,0.0577711605582227,0.0616894987956069,0.00919559429119032
"2015-01-30",117.160004,40.400002,22.306396,537.549988,17164.949219,-0.143704917337855,0.0369977065764462,-0.0662438927151446,-0.0081188742551408,-0.0287252810130704
"2015-02-06",118.93,42.41,22.93771,533.880005,17824.289063,0.049752423279583,0.0151075105801466,0.0283019273933809,-0.00682724040912819,0.0384119891989063
"2015-02-13",127.080002,43.869999,23.766834,551.159973,18019.349609,0.0344258193822213,0.0685277221895231,0.0361467644328923,0.032366763763704,0.0109435246090634
"2015-02-20",129.5,43.860001,24.419191,541.799988,18140.439453,-0.000227900620649701,0.0190431064047356,0.0274482078681579,-0.0169823380842644,0.00671998971258758
"2015-02-27",128.460007,43.849998,24.372896,562.630005,18132.699219,-0.000228066570267416,-0.00803083397683402,-0.00189584495243933,0.0384459532324686,-0.000426683930125016
"2015-03-06",126.599998,42.360001,25.197811,572.900024,17856.779297,-0.0339794086193573,-0.0144792845916628,0.0338455881484088,0.0182535927851912,-0.0152167042902736
"2015-03-13",123.589996,41.380001,24.861111,553,17749.310547,-0.0231350325038944,-0.0237756875793947,-0.0133622718259138,-0.0347355963804254,-0.00601837253026105
"2015-03-20",125.900002,42.880001,24.381313,564.950012,18127.650391,0.0362493949673901,0.0186908817441827,-0.0192991375164209,0.021609424954792,0.0213157487440516
"2015-03-27",123.25,40.970001,24.255051,557.549988,17712.660156,-0.0445429094089805,-0.0210484667029632,-0.00517863824643061,-0.013098546495827,-0.0228926654061042
"2015-04-02",125.32,40.290001,23.952021,541.309998,17763.240234,-0.0165975099683304,0.0167951318458417,-0.0124934802239749,-0.0291274152085536,0.00285558902810346
"2015-04-10",127.099998,41.720001,24.132998,548.539978,18057.650391,0.0354926772029618,0.014203622725822,0.00755581334869415,0.0133564501426409,0.0165741246034874
"2015-04-17",124.75,41.619999,23.48064,532.73999,17826.300781,-0.00239697980831788,-0.0184893629974723,-0.0270317844471706,-0.0288037128261962,-0.012811722731951
"2015-04-24",130.279999,47.869999,24.915825,573.659973,18080.140625,0.150168191979053,0.0443286492985973,0.061122056298295,0.0768104211587346,0.014239625322072
"2015-05-01",128.949997,48.66,24.957912,551.159973,18024.060547,0.0165030502716326,-0.0102087965168007,0.00168916742672565,-0.0392218405658225,-0.0031017501004641
"2015-05-08",127.620003,47.75,24.755892,548.950012,18191.109375,-0.0187011919441019,-0.0103140289332461,-0.00809442712996189,-0.00400965438032641,0.00926810180005777
"2015-05-15",128.770004,48.299999,25.00421,546.48999,18272.560547,0.0115183036649216,0.00901113440657109,0.0100306625994329,-0.00448132242685872,0.00447752637406151
"2015-05-22",132.539993,46.900002,25.13468,554.52002,18232.019531,-0.0289854457346883,0.0292769191806503,0.00521792130205267,0.0146938281522777,-0.0022186828110774
"2015-05-29",130.279999,46.860001,25.824915,545.320007,18010.679688,-0.000852899750409475,-0.0170514117953817,0.0274614596247098,-0.0165909483304137,-0.0121401714507631
"2015-06-05",128.649994,46.139999,26.611954,549.530029,17849.460938,-0.015364959125801,-0.0125115521377922,0.0304759570360638,0.00772027790280583,-0.00895128628085118
"2015-06-12",127.169998,45.970001,25.260942,547.469971,17898.839844,-0.00368439539844811,-0.0115040502839043,-0.0507671101490706,-0.0037487632909684,0.00276640881041246
"2015-06-19",126.599998,46.099998,25.744949,557.52002,18015.949219,0.0028278659380494,-0.00448218926605637,0.0191602910136921,0.018357260730927,0.00654284724712229
"2015-06-26",126.75,45.259998,25.690235,553.059998,17946.679688,-0.0182212589250003,0.00118484993972912,-0.002125232409666,-0.00799975218827131,-0.00384490043560648
"2015-07-02",126.440002,44.400002,26.031145,547.340027,17730.109375,-0.0190012381352735,-0.00244574358974359,0.0132700226370057,-0.0103424059246462,-0.0120674306760381
"2015-07-10",123.279999,44.610001,26.25,556.109985,17760.410156,0.0047297069941572,-0.0249921144417572,0.00840742887030133,0.0160228698201896,0.00170900135803609
"2015-07-17",129.619995,46.619999,27.899832,699.619995,18086.449219,0.0450571162282647,0.0514276123574595,0.0628507428571428,0.258060480607986,0.0183576313911789
"2015-07-24",124.5,45.939999,28.23,654.77002,17568.529297,-0.0145860148988849,-0.0395000400979801,0.011834049753418,-0.0641061938202609,-0.0286357988640422
"2015-07-31",121.300003,46.700001,28.120001,657.5,17689.859375,0.0165433612656369,-0.0257027871485943,-0.00389652851576339,0.00416937232404124,0.00690610329122521
"2015-08-07",115.519997,46.740002,28.549999,664.390015,17373.380859,0.000856552444185033,-0.0476505017069125,0.0152915357293195,0.0104791102661597,-0.017890391850557
"2015-08-14",115.959999,47,28.26,689.369995,17477.400391,0.00556264417789287,0.00380888167786209,-0.0101575835431728,0.0375983675793201,0.00598729359841976
"2015-08-21",105.760002,43.07,25.77,644.030029,16459.75,-0.0836170212765958,-0.0879613408758307,-0.0881104033970277,-0.0657701471326729,-0.0582266451665225
"2015-08-28",113.290001,43.93,27.25,659.690002,16643.009766,0.0199674947759461,0.071198930196692,0.057431121459061,0.0243155944518854,0.0111338122389464
"2015-09-04",109.269997,42.610001,26.48,628.960022,16102.379883,-0.0300477805599818,-0.0354841907009957,-0.0282568807339449,-0.046582455254491,-0.0324839010852744
"2015-09-11",114.209999,43.48,26.32,655.299988,16433.089844,0.0204177183661647,0.0452091345806478,-0.00604229607250761,0.0418786013079859,0.0205379554701193
"2015-09-18",113.449997,43.48,26.02,660.919983,16384.580078,0,-0.0066544261155278,-0.0113981762917933,0.00857621715689705,-0.00295195647687108
"2015-09-25",114.709999,43.939999,25.33,640.150024,16314.669922,0.0105795538178473,0.0111062321138713,-0.0265180630284397,-0.0314258299555756,-0.00426682622729346
"2015-10-02",110.379997,45.57,25.530001,656.98999,16472.369141,0.0370960636571702,-0.0377473806795168,0.0078958152388473,0.0263062803540566,0.00966609926856976
"2015-10-09",112.120003,47.110001,24.299999,671.23999,17084.490234,0.0337941847706824,0.0157637800986712,-0.0481786898480732,0.0216898281814004,0.0371604769028895
"2015-10-16",111.040001,47.509998,24.549999,695.320007,17215.970703,0.00849070243067929,-0.00963255414825481,0.0102880662669986,0.0358739308723248,0.00769589652363978
"2015-10-23",119.080002,52.869999,28.16,719.330017,17646.699219,0.112818379828178,0.072406348411326,0.147046889900077,0.0345308775215496,0.0250191245925473
"2015-10-30",119.5,52.639999,27.9,737.390015,17663.539063,-0.00435029325421388,0.00352702379027514,-0.00923295454545459,0.0251066931355375,0.000954277272537718
"2015-11-06",121.059998,54.919998,29.4,761.599976,17910.330078,0.0433130517346703,0.0130543765690376,0.053763440860215,0.0328319620655564,0.0139717762176526
"2015-11-13",112.339996,52.84,28.190001,740.070007,17245.240234,-0.0378732351738249,-0.0720304158604066,-0.0411564285714285,-0.0282693929601698,-0.0371344269538033
"2015-11-20",119.300003,54.189999,29.059999,777,17823.810547,0.0255488077214232,0.0619548446485614,0.0308619357622586,0.0499006751397777,0.0335495652800077
"2015-11-27",117.809998,53.93,29.1,771.969971,17813.390625,-0.00479791483295655,-0.0124895638099859,0.00137649695032671,-0.00647365379665377,-0.000584606864650228
"2015-12-04",119.029999,55.91,29.35,779.210022,17847.630859,0.0367142592249212,0.0103556660785276,0.00859106529209619,0.00937866921251018,0.00192216264274503
"2015-12-11",113.18,54.060001,27.969999,750.419983,17265.210938,-0.0330888749776426,-0.0491472658081766,-0.0470187734241908,-0.0369477267837297,-0.0326328982037583
"2015-12-18",106.029999,54.130001,27.459999,756.849976,17128.550781,0.00129485754171554,-0.0631737144371798,-0.018233822603998,0.00856852581976075,-0.00791534823934381
"2015-12-24",108.029999,55.669998,27.66,765.840027,17552.169922,0.028449971763348,0.0188625862384475,0.00728335787630585,0.0118782470569834,0.0247317561430769
"2015-12-31",105.260002,55.48,27.48,778.01001,17425.029297,-0.00341293347989702,-0.0256409981083126,-0.00650759219088937,0.0158910249803383,-0.00724358444368989
"2016-01-08",96.959999,52.330002,25.75,730.909973,16346.450195,-0.0567771809661138,-0.0788523925735818,-0.0629548762736536,-0.0605391144003403,-0.0618982662018075
"2016-01-15",97.129997,50.990002,25.26,710.48999,15988.080078,-0.0256067255644287,0.00175327972105288,-0.0190291262135922,-0.027937753970146,-0.021923421460007
"2016-01-22",101.419998,52.290001,26.43,745.460022,16093.509766,0.0254951745246059,0.0441676220786871,0.0463182897862231,0.0492195984351587,0.00659426819766007
"2016-01-29",97.339996,55.09,23.459999,761.349976,16466.300781,0.0535475032788775,-0.0402287722387847,-0.112372342035566,0.0213156353540846,0.023164059327045
"2016-02-05",94.019997,50.16,23.200001,703.76001,16204.969727,-0.0894899255763297,-0.0341072440561843,-0.0110826091680566,-0.0756419095230917,-0.0158706595655986
"2016-02-12",93.989998,50.5,22.49,706.890015,15973.839844,0.00677830940988833,-0.000319070420731871,-0.0306034900601945,0.00444754597522534,-0.0142629012515155
"2016-02-19",96.040001,51.82,23.809999,722.109985,16391.990234,0.0261386138613862,0.0218108633218612,0.0586927078701647,0.021530888365993,0.0261771993511668
"2016-02-26",96.910004,51.299999,24.18,724.859985,16639.970703,-0.01003475492088,0.0090587566736906,0.0155397318580315,0.00380828413555312,0.0151281488983346
"2016-03-04",103.010002,52.029999,24.41,730.219971,17006.769531,0.0142300197705656,0.0629449772801578,0.00951199338296105,0.00739451219672427,0.0220432376082171
"2016-03-11",102.260002,53.07,24.02,744.869995,17213.310547,0.0199884877952814,-0.00728084637839344,-0.0159770585825482,0.0200624805973706,0.0121446354419936
"2016-03-18",105.919998,53.490002,23.77,755.409973,17602.300781,0.00791411343508575,0.0357910808568145,-0.0104079933388843,0.0141500907148233,0.0225982232144064
"2016-03-24",105.669998,54.209999,24.33,754.840027,17515.730469,0.0134604033105103,-0.00236027194789035,0.0235591081194784,-0.000754485670524829,-0.00491812479954024
"2016-04-01",109.989998,55.57,23.879999,769.669983,17792.75,0.0250876411194916,0.0408819918781487,-0.0184957254418412,0.019646488619502,0.0158154712125926
"2016-04-08",108.660004,54.419998,24.07,759.469971,17576.960938,-0.0206946553895987,-0.0120919540338568,0.00795649112045593,-0.0132524487446459,-0.0121279207542397
"2016-04-15",109.849998,55.650002,25.219999,780,17897.460938,0.0226020588975397,0.0109515365009558,0.0477772746157041,0.0270320483810149,0.0182340963907535
"2016-04-22",105.68,51.779999,24.4,737.77002,18003.75,-0.06954183038484,-0.037960838196829,-0.0325138395128407,-0.054141,0.00593877882277294
"2016-04-29",93.739998,49.869999,24.43,707.880005,17773.640625,-0.0368868296038398,-0.112982607872824,0.0012295081967213,-0.0405140005553493,-0.0127811914184545
"2016-05-06",92.720001,50.389999,23.82,725.179993,17740.630859,0.0104271106963527,-0.0108811288858787,-0.0249693000409332,0.0244391533562245,-0.00185723154284823
"2016-05-13",90.519997,51.080002,23.780001,724.830017,17535.320313,0.0136932529012355,-0.0237273940495319,-0.00167921914357694,-0.000482605702554095,-0.011572899951066
"2016-05-20",95.220001,50.619999,23.65,721.710022,17500.939453,-0.0090055399762905,0.051922273042055,-0.00546682062797221,-0.00430445059782891,-0.00196066335751577
"2016-05-27",100.349998,52.32,24.360001,747.599976,17873.220703,0.0335835842272538,0.0538752042231128,0.0300211839323468,0.03587306980753,0.0212720723364472
"2016-06-03",97.919998,51.790001,23.98,735.859985,17807.060547,-0.0101299503058104,-0.0242152471193871,-0.0155993835960844,-0.0157035732703126,-0.00370163593341033
"2016-06-10",98.830002,51.48,24.07,733.190002,17865.339844,-0.0059857307204918,0.00929334169308271,0.0037531276063385,-0.00362838454926995,0.00327281961254489
"2016-06-17",95.330002,50.130001,23.790001,704.25,17675.160156,-0.0262237567987568,-0.035414347153408,-0.0116326963024512,-0.0394713538387831,-0.0106451760593778
"2016-06-24",93.400002,49.830002,23.129999,685.200012,17400.75,-0.00598442038730462,-0.0202454627033365,-0.0277428319570058,-0.0270500362087327,-0.0155251863959406
"2016-07-01",95.889999,51.16,23.780001,710.25,17949.369141,0.0266907073373186,0.0266594962171414,0.0281021196758373,0.03655865084836,0.0315284767035904
"2016-07-08",96.68,52.299999,24.610001,717.780029,18146.740234,0.0222830140734951,0.0082386172514195,0.0349032785995258,0.0106019415698697,0.0109959905247681
"2016-07-15",98.779999,53.700001,26.34,735.630005,18516.550781,0.026768681200166,0.0217211315680594,0.0702965838969287,0.0248683096196871,0.0203788968283747
"2016-07-22",98.660004,56.57,30.49,759.280029,18570.849609,0.0534450455596827,-0.00121477020869376,0.157555049354594,0.0321493465998577,0.00293244830758188
"2016-07-29",104.209999,56.68,31.16,791.340027,18432.240234,0.00194449354781678,0.0562537479726839,0.0219744178419155,0.0422242081649693,-0.00746381441443722
"2016-08-05",107.480003,57.959999,31.389999,806.929993,18543.529297,0.0225829040225829,0.0313789850434603,0.00738122593068025,0.0197007170976833,0.00603773939505836
"2016-08-12",108.18,57.939999,30.889999,807.049988,18576.470703,-0.000345065568410408,0.00651281150410843,-0.0159286402016132,0.000148705589135378,0.00177643670050065
"2016-08-19",109.360001,57.619999,30.629999,799.650024,18552.570313,-0.00552295487612975,0.0109077555925308,-0.00841696369106382,-0.00916915198566359,-0.00128659476722559
"2016-08-26",106.940002,58.029999,31.309999,793.219971,18395.400391,0.00711558498985743,-0.02212873973913,0.0222004577930284,-0.00804108398301007,-0.00847159823940247
"2016-09-02",107.730003,57.669998,32.279999,796.869995,18491.960938,-0.00620370508708779,0.00738732920539875,0.0309805183960561,0.00460152811760217,0.00524916799567143
"2016-09-09",103.129997,56.209999,31.889999,788.47998,18085.449219,-0.0253164392341404,-0.0426993954506805,-0.0120817847608978,-0.0105287124030816,-0.0219831590799352
"2016-09-16",114.919998,57.25,31.77,797.969971,18123.800781,0.0185020640188944,0.114321742877584,-0.00376290384957367,0.0120358046376776,0.002120575581817
"2016-09-23",112.709999,57.43,32.07,814.960022,18261.449219,0.00314410480349347,-0.0192307608637446,0.00944287063267235,0.0212915919363588,0.00759489908674671
"2016-09-30",113.050003,57.599998,32.900002,804.059998,18308.150391,0.00296009054501134,0.00301662676795877,0.025880947926411,-0.0133749186533717,0.00255736395506934
"2016-10-07",114.059998,57.799999,31.620001,800.710022,18240.490234,0.00347223970389732,0.00893405549047177,-0.0389058031060303,-0.00416632590644062,-0.00369563039165655
"2016-10-14",117.629997,57.419998,31.889999,804.599976,18138.380859,-0.00657441187844998,0.0312993079309014,0.00853883590958771,0.00485813077533837,-0.00559795124418694
"2016-10-21",116.599998,59.66,29.059999,824.059998,18145.710938,0.0390108338213455,-0.00875626138118502,-0.0887425553070729,0.0241859589615498,0.000404119808541825
"2016-10-28",113.720001,59.869999,28.6,819.559998,18161.189453,0.00351992960107284,-0.0246998031680927,-0.0158292847842149,-0.00546076743310142,0.000853012320811475
"2016-11-04",108.839996,58.709999,27.950001,781.099976,17888.279297,-0.0193753135021766,-0.0429124600517722,-0.0227272377622378,-0.046927646656566,-0.0150271080375144
"2016-11-11",108.43,59.02,28.639999,771.75,18847.660156,0.00528020789099304,-0.00376696081466221,0.024686868526409,-0.0119702679391709,0.0536318134948226
"2016-11-18",110.059998,60.349998,28.690001,775.969971,18867.929688,0.0225347001016605,0.0150327215715207,0.00174587994922759,0.00546805442176868,0.00107544023142547
"2016-11-25",111.790001,60.529999,28.950001,780.22998,19152.140625,0.00298261816015311,0.0157187264350125,0.00906239076115756,0.00548991476372485,0.0150631755417638
"2016-12-02",109.900002,59.25,28.42,764.460022,19170.419922,-0.0211465227349499,-0.0169066909660374,-0.0183074605075143,-0.0202119354603626,0.000954425792808689
"2016-12-09",113.949997,61.970001,29.969999,809.450012,19756.849609,0.0459071898734178,0.0368516371819538,0.0545390218156228,0.058851985329849,0.0305903412333193
"2016-12-16",115.970001,62.299999,29.610001,809.840027,19843.410156,0.00532512497458248,0.0177271088475763,-0.012011945679411,0.000481827159451553,0.00438129300536705
"2016-12-23",116.519997,63.240002,29.790001,807.799988,19933.810547,0.0150883309002943,0.00474257131376588,0.00607902715031994,-0.00251906417562142,0.00455568827582109
"2016-12-30",115.82,62.139999,29.690001,792.450012,19762.599609,-0.0173941012841839,-0.00600752675954852,-0.00335683103870998,-0.0190021988462817,-0.00858897186748708
"2017-01-06",117.910004,62.84,31.049999,825.210022,19963.800781,0.0112649020158497,0.0180452771542048,0.045806600006514,0.0413401596364666,0.0101809061550977
"2017-01-13",119.040001,62.700001,30.290001,830.940002,19885.730469,-0.0022278644175685,0.00958355492889318,-0.0244765869396646,0.00694366264010315,-0.00391059362174684
