"Index","AAPL.Close","MSFT.Close","EBAY.Close","GOOGL.Close","DJI.Close","msft_r","aapl_r","ebay_r","googl_r","dji_r"
"2017-01-20",120,62.740002,30.639999,828.169983,19827.25,0.000637974471483505,0.0080645076607484,0.0115549022266457,-0.00333359688224522,-0.00294082578918409
"2017-01-27",121.949997,65.779999,32.509998,845.030029,20093.779297,0.0484538875213936,0.016249975,0.061031300947497,0.0203581949914744,0.0134425750923604
"2017-02-03",129.080002,63.68,32.07,820.130005,20071.460938,-0.031924582425123,0.0584666271045502,-0.0135342364524292,-0.0294664368667069,-0.00111070987045891
"2017-02-10",132.119995,64,33.630001,834.849976,20269.369141,0.00502512562814061,0.0235512314293269,0.0486436233239789,0.0179483385685908,0.00986017926703653
"2017-02-17",135.720001,64.620003,33.759998,846.549988,20624.050781,0.00968754687499995,0.0272480028477144,0.00386550687286635,0.014014508398333,0.0174984054773846
"2017-02-24",136.660004,64.620003,34.060001,847.809998,20821.759766,0,0.00692604622070392,0.00888634531317201,0.00148840590379873,0.00958633137104847
"2017-03-03",139.779999,64.25,33.740002,849.080017,21005.710938,-0.00572582765123053,0.022830344714464,-0.00939515533190982,0.00149799955532015,0.00883456413229666
"2017-03-10",139.139999,64.93,33.130001,861.409973,20902.980469,0.0105836575875486,-0.00457862358405092,-0.0180794595092199,0.0145215477377088,-0.00489059710015138
"2017-03-17",139.990005,64.870003,33.700001,872.369995,20914.619141,-0.000924025874018297,0.00610899817528399,0.0172049496768805,0.0127233516484955,0.000556794855990139
"2017-03-24",140.639999,64.980003,33.400002,835.140015,20596.720703,0.0016956990120689,0.00464314577315705,-0.00890204721358911,-0.042676823152314,-0.0151998196025864
"2017-03-31",143.660004,65.860001,33.57,847.799988,20663.220703,0.0135425970971408,0.0214733007783938,0.00508976017426588,0.0151591023931479,0.00322866930900867
"2017-04-07",143.339996,65.68,33.91,842.099976,20656.099609,-0.00273308529102501,-0.00222753717868451,0.0101280905570449,-0.00672329804279259,-0.000344626527604364
"2017-04-13",141.050003,64.949997,34.330002,840.179993,20453.25,-0.0111145401948844,-0.0159759527271092,0.0123857859038632,-0.00227999412744317,-0.0098203248841624
"2017-04-21",142.270004,66.400002,32.18,858.950012,20547.759766,0.0223249432944548,0.00864942200674745,-0.0626274941667642,0.0223404736561015,0.00462077009766171
"2017-04-28",143.649994,68.459999,33.41,924.52002,20940.509766,0.0310240502703598,0.00969979588951153,0.0382224984462398,0.0763373969194381,0.0191140058319095
"2017-05-05",148.960007,69,33.5,950.280029,21006.939453,0.00788783242605673,0.0369649371513374,0.0026938042502247,0.0278631164742111,0.00317230515122691
"2017-05-12",156.100006,68.379997,34.07,955.140015,20896.609375,-0.00898555072463769,0.0479323218613974,0.0170149253731344,0.00511426721775288,-0.00525207768827285
"2017-05-19",153.059998,67.690002,33.830002,954.650024,20804.839844,-0.0100905971083911,-0.01947474620853,-0.00704426181391249,-0.00051300436826518,-0.00439159910362263
"2017-05-26",153.610001,69.959999,34.900002,993.27002,21080.279297,0.0335351888451707,0.00359338172734081,0.0316287300249052,0.0404546116682443,0.0132392008333311
"2017-06-02",155.449997,71.760002,35.32,996.119995,21206.289063,0.0257290312425533,0.0119783607058239,0.0120343259579183,0.00286928523222718,0.00597761368455552
"2017-06-09",148.979996,70.32,34.939999,970.119995,21271.970703,-0.0200669169435086,-0.0416211072683391,-0.010758805209513,-0.0261012730700181,0.00309727174824737
"2017-06-16",142.270004,70,33.959999,958.619995,21384.279297,-0.00455062571103515,-0.0450395501420204,-0.0280480832297676,-0.0118542036647745,0.0052796515926079
"2017-06-23",146.279999,71.209999,35.57,986.090027,21394.759766,0.0172857,0.0281858078811892,0.0474087469790561,0.0286558095421325,0.000490101576697377
"2017-06-30",144.020004,68.93,34.919998,929.679993,21349.630859,-0.0320179614101664,-0.0154497881832772,-0.0182738824852404,-0.0572057646416091,-0.00210934394653572
"2017-07-07",144.179993,69.459999,34.23,940.809998,21414.339844,0.00768894530683295,0.00111088040241958,-0.0197593940297477,0.0119718667539401,0.00303091821246726
"2017-07-14",149.039993,72.779999,37.080002,976.909973,21637.740234,0.047797294094404,0.0337078668050705,0.0832603564125038,0.0383711642911346,0.0104322800341938
"2017-07-21",150.270004,73.790001,36.610001,993.840027,21580.070313,0.0138774665275827,0.00825289222873216,-0.0126753229409212,0.0173302089935772,-0.00266524694244097
"2017-07-28",149.5,73.040001,35.939999,958.330017,21830.310547,-0.010163978721182,-0.00512413641780429,-0.018301064782817,-0.0357301064912733,0.0115958952112059
"2017-08-04",156.389999,72.68,35.619999,945.789978,22092.810547,-0.00492881975727244,0.0460869498327758,-0.00890372868402145,-0.0130853033689333,0.0120245655431628
"2017-08-11",157.479996,72.5,35.049999,930.090027,21858.320313,-0.00247660979636777,0.00696973596118511,-0.0160022463785021,-0.0165998280434306,-0.0106138706753108
"2017-08-18",157.5,72.489998,34.779999,926.179993,21674.509766,-0.00013795862068966,0.000127025657277846,-0.00770328124688402,-0.00420393068035763,-0.00840917986230993
"2017-08-25",159.860001,72.82,34.68,930.5,21813.669922,0.00455237976417089,0.0149841333333334,-0.00287518697168443,0.00466432770374037,0.00642045229637889
"2017-09-01",164.050003,73.940002,36.349998,951.98999,21987.560547,0.0153804174677288,0.026210446476852,0.0481544982698963,0.0230950994089201,0.00797163547545132
"2017-09-08",158.630005,73.980003,37.790001,941.409973,21797.789063,0.000540992682147801,-0.0330386949154764,0.0396149402814272,-0.0111135800913201,-0.00863085668800545
"2017-09-15",159.880005,75.309998,38.400002,935.289978,22268.339844,0.0179777635315856,0.00787997201412183,0.016141862499554,-0.00650088184268682,0.0215870875546145
"2017-09-22",151.889999,74.410004,38.290001,943.26001,22349.589844,-0.0119505248161074,-0.0499750172011817,-0.00286460922580167,0.00852145557791917,0.00364867792431744
"2017-09-29",154.119995,74.489998,38.459999,973.719971,22405.089844,0.00107504361913491,0.0146816512916035,0.00443974916584633,0.0322922213144603,0.00248326704818247
"2017-10-06",155.300003,76,38.810001,993.640015,22773.669922,0.0202712047327482,0.00765642381444409,0.00910041625326086,0.0204576722191929,0.0164507297478527
"2017-10-13",156.990005,77.489998,38.349998,1007.869995,22871.720703,0.0196052368421054,0.0108821762224949,-0.0118526922995956,0.0143210617378369,0.00430544489912354
"2017-10-20",156.25,78.809998,37.610001,1005.070007,23328.630859,0.0170344564985019,-0.00471370772935509,-0.0192958810584554,-0.0027781241766206,0.0199770783288757
"2017-10-27",163.050003,83.809998,36.799999,1033.670044,23434.189453,0.063443727025599,0.0435200192,-0.0215368779171263,0.0284557660668507,0.00452485165709038
"2017-11-03",172.5,84.139999,37.5,1049.98999,23539.189453,0.00393748965368079,0.0579576622270899,0.0190217668212436,0.0157883515099719,0.00448063288941958
"2017-11-10",174.669998,83.870003,35.970001,1044.150024,23422.210938,-0.0032088899834668,0.0125796985507245,-0.0407999733333333,-0.00556192540464129,-0.00496952179400934
"2017-11-17",170.149994,82.400002,35.580002,1035.890015,23358.240234,-0.0175271366092594,-0.0258773919491314,-0.0108423405381614,-0.00791074923156831,-0.00273119835566904
"2017-11-24",174.970001,83.260002,35.84,1056.52002,23557.990234,0.0104368929505609,0.028327988069162,0.0073074194880598,0.0199152465042343,0.00855158599273431
"2017-12-01",171.050003,84.260002,35.200001,1025.069946,24231.589844,0.0120105690124774,-0.0224038290998237,-0.0178571149553572,-0.0297676081897623,0.0285932544885694
"2017-12-08",169.369995,84.160004,37.650002,1049.380005,24329.160156,-0.00118677898915787,-0.00982173616214443,0.0696022991590255,0.023715512385142,0.0040265749225763
"2017-12-15",173.970001,86.849998,38.369999,1072,24651.740234,0.0319628549447313,0.0271595095695669,0.019123425278968,0.0215555803352667,0.0132589894567505
"2017-12-22",175.009995,85.510002,37.759998,1068.859985,24754.060547,-0.0154288547018735,0.00597800766811529,-0.0158978633280652,-0.00292911847014921,0.00415063245145175
"2017-12-29",169.229996,85.540001,37.740002,1053.400024,24719.220703,0.000350824456769372,-0.0330266794190812,-0.0005295551127944,-0.0144639720982725,-0.00140743955658718
"2018-01-05",175,88.190002,39.689999,1110.290039,25295.869141,0.0309796699675045,0.0340956339678693,0.0516692341457747,0.0540060885740021,0.023327937596755
"2018-01-12",177.089996,89.599998,38.02,1130.650024,25803.189453,0.015988161560536,0.0119428342857144,-0.0420760655599915,0.0183375372964145,0.0200554608016108
"2018-01-19",178.460007,90,38.43,1143.5,26071.720703,0.00446430813536414,0.00773624163388642,0.0107837980010519,0.0113651224757767,0.0104069014603456
"2018-01-26",171.509995,94.059998,40.889999,1187.560059,26616.710938,0.0451110888888888,-0.0389443669583628,0.064012464220661,0.0385308780061215,0.0209035008163958
"2018-02-02",160.5,91.779999,44.299999,1119.199951,25520.960938,-0.0242398367901304,-0.0641944803275168,0.0833944750157611,-0.0575634954054983,-0.0411677461784216
"2018-02-09",156.410004,88.18,41.66,1046.27002,24190.900391,-0.0392242213905449,-0.0254828411214955,-0.0595936582301052,-0.0651625573561163,-0.0521163975851543
"2018-02-16",172.429993,92,43.34,1095.5,25219.380859,0.0433204808346563,0.102423045779092,0.0403264522323574,0.0470528439685198,0.0425151793185274
"2018-02-23",175.5,94.059998,43.68,1128.089966,25309.990234,0.0223912826086956,0.0178043677122923,0.00784494693124116,0.0297489420356001,0.00359284692620299
"2018-03-02",176.210007,93.050003,42.950001,1084.140015,24538.060547,-0.0107377739897463,0.00404562393162378,-0.0167124313186813,-0.038959615212108,-0.0304990116496779
"2018-03-09",179.979996,96.540001,43.810001,1160.839966,25335.740234,0.0375066941158508,0.0213948632327108,0.0200232824208781,0.0707472742808042,0.0325078538897616
"2018-03-16",178.020004,94.599998,42.459999,1134.420044,24946.509766,-0.0200953281531456,-0.0108900546925226,-0.030814927395231,-0.0227593146116749,-0.0153629009614514
"2018-03-23",164.940002,87.18,39.709999,1026.550049,23533.199219,-0.0784354984870084,-0.0734749000455028,-0.0647668409035996,-0.0950882308281923,-0.0566536385352882
"2018-03-29",167.779999,91.269997,40.240002,1037.140015,24103.109375,0.0469143955035558,0.0172183640448846,0.0133468399231134,0.0103160737368004,0.0242172834511967
"2018-04-06",168.380005,90.230003,39.09,1009.950012,23932.759766,-0.011394697427239,0.00357614735711143,-0.0285785771084205,-0.0262163281782161,-0.00706753665469773
"2018-04-13",174.729996,93.080002,39.900002,1036.040039,24360.140625,0.0315859348913021,0.0377122628069764,0.0207214632898438,0.025832988454878,0.0178575669157537
"2018-04-20",165.720001,95,42.200001,1077.319946,24462.939453,0.0206273953453504,-0.051565244699027,0.0576440823236049,0.0398439302016205,0.00421996036814742
"2018-04-27",162.320007,95.82,38.23,1031.449951,24311.189453,0.00863157894736832,-0.0205164975831734,-0.0940758508512832,-0.0425778759321328,-0.00620326107136693
"2018-05-04",183.830002,95.160004,38,1051,24262.509766,-0.00688787309538708,0.132515981224668,-0.00601621763013327,0.0189539482560894,-0.00200235727232145
"2018-05-11",188.589996,97.699997,38.259998,1103.380005,24831.169922,0.0266918126653295,0.0258934556286412,0.00684205263157911,0.0498382540437678,0.0234378125546142
"2018-05-18",186.309998,96.360001,38.32,1069.640015,24715.089844,-0.0137154149554375,-0.0120897080882276,0.00156826981538249,-0.0305787578595826,-0.00467477281032813
"2018-05-25",188.580002,98.360001,37.939999,1084.079956,24753.089844,0.0207554999921595,0.0121840160182922,-0.00991651878914401,0.0134998137667841,0.00153752222791237
"2018-06-01",190.240005,100.790001,38.34,1135,24635.210938,0.0247051644499272,0.00880264599848712,0.0105429892077753,0.0469707457629629,-0.00476218955867325
"2018-06-08",191.699997,101.629997,40.290001,1132.709961,25316.529297,0.00833412036576919,0.0076744741464867,0.0508607459572246,-0.00201765550660793,0.0276562827375293
"2018-06-15",188.839996,100.129997,38.889999,1159.27002,25090.480469,-0.0147594218663609,-0.0149191499465698,-0.0347481252234269,0.0234482435173005,-0.00892890274761282
"2018-06-22",184.919998,100.410004,38.09,1169.290039,24580.890625,0.00279643471875857,-0.0207583037652681,-0.0205708156485167,0.0086433866373945,-0.020310087111708
"2018-06-29",185.110001,98.610001,36.259998,1129.189941,24271.410156,-0.0179265305078566,0.00102748757330184,-0.0480441585718037,-0.0342943980214646,-0.0125902870535228
"2018-07-06",187.970001,101.160004,37.389999,1155.079956,24456.480469,0.0258594764642586,0.0154502727272958,0.0311638461756121,0.0229279539782934,0.00762503339569021
"2018-07-13",191.330002,105.43,37.610001,1204.420044,25019.410156,0.0422103186156457,0.0178751980748248,0.00588397983107702,0.0427157338708073,0.0230176082659788
"2018-07-20",191.440002,106.269997,34.200001,1197.880005,25058.119141,0.00796734326093129,0.000574922902054853,-0.0906673732872274,-0.00543003168419531,0.00154715817673723
"2018-07-27",190.979996,107.68,33.810001,1252.890015,25451.060547,0.0132681193168755,-0.00240287293770503,-0.0114035084384939,0.0459228050976608,0.0156812011224368
"2018-08-03",207.990005,108.040001,33.66,1238.160034,25462.580078,0.00334324851411583,0.0890669669927107,-0.00443658667741542,-0.0117568029305429,0.000452614969766119
"2018-08-10",207.529999,109,34.09,1252.51001,25313.140625,0.00888558858861921,-0.00221167358498786,0.0127748068924542,0.0115897586789657,-0.00586898313298256
"2018-08-17",217.580002,107.580002,34.009998,1215.849976,25669.320313,-0.0130275045871561,0.0484267481734051,-0.00234678791434439,-0.0292692543032051,0.0140709401996617
"2018-08-24",216.160004,108.400002,34.529999,1236.75,25790.349609,0.00762223447439614,-0.00652632588908619,0.0152896510020375,0.0171896405087399,0.00471493964484537
"2018-08-31",227.630005,112.330002,34.610001,1231.800049,25964.820313,0.0362546118772211,0.0530625499063186,0.00231688393619711,-0.00400238609258141,0.00676496079522382
"2018-09-07",221.300003,108.209999,33.990002,1177.589966,25916.539063,-0.0366776722749457,-0.0278082935507558,-0.017913868306447,-0.04400883328752,-0.00185948716062656
"2018-09-14",223.839996,113.370003,34.099998,1177.97998,26154.669922,0.0476850942397662,0.011477600386657,0.00323612808260498,0.000331196775839482,0.00918837420463947
"2018-09-21",217.660004,114.260002,34.040001,1172.119995,26743.5,0.00785039231232987,-0.0276089711867222,-0.00175944291844243,-0.00497460491646051,0.0225133821132533
"2018-09-28",225.740005,114.370003,33.02,1207.079956,26458.310547,0.000962725346355109,0.0371221209754273,-0.0299647758529735,0.0298262645028933,-0.0106638791855964
"2018-10-05",224.289993,112.129997,32.240002,1167.829956,26447.050781,-0.0195856076002725,-0.00642337187863529,-0.0236219866747428,-0.0325164872508247,-0.000425566325559457
"2018-10-12",222.110001,109.57,31.719999,1120.540039,25339.990234,-0.0228306168598221,-0.00971952413409727,-0.0161291243096076,-0.0404938379573473,-0.0418595085012402
"2018-10-19",219.309998,108.660004,28.75,1105.180054,25444.339844,-0.00830515652094543,-0.0126063796650021,-0.093631749483977,-0.0137076627924048,0.00411798146078146
"2018-10-26",216.300003,106.959999,27.34,1083.75,24688.310547,-0.0156451770423274,-0.0137248416736568,-0.0490434782608695,-0.0193905544372048,-0.0297130639519529
"2018-11-02",207.479996,106.160004,29.870001,1071.48999,25270.830078,-0.00747938488668087,-0.0407767308260278,0.0925384418434527,-0.0113125813148789,0.0235949531617823
"2018-11-09",204.470001,109.57,29.629999,1077.02002,25989.300781,0.0321212874106522,-0.0145073985831387,-0.00803488423050258,0.00516106548041573,0.028430831151268
"2018-11-16",193.529999,108.290001,28.120001,1068.27002,25413.220703,-0.0116820206260837,-0.053504191062238,-0.0509617971974958,-0.00812426866494087,-0.0221660475922137
"2018-11-23",172.289993,103.07,28.440001,1030.099976,24285.949219,-0.0482039057327187,-0.109750457860541,0.0113798004487979,-0.0357307078597975,-0.0443576789095027
"2018-11-30",178.580002,110.889999,29.85,1109.650024,25538.460938,0.07587075773746,0.036508266617667,0.0495780221667363,0.0772255604828789,0.051573513050917
"2018-12-07",168.490005,104.82,29.059999,1046.579956,24388.949219,-0.0547389219473255,-0.0565012705062016,-0.0264656951423785,-0.0568378016815146,-0.0450110021034816
"2018-12-14",165.479996,106.029999,28.91,1051.709961,24100.509766,0.0115435890097311,-0.0178646145805503,-0.00516170010879913,0.00490168474046326,-0.011826645355237
"2018-12-21",150.729996,98.230003,26.58,991.25,22445.369141,-0.0735640486047727,-0.0891346407815964,-0.0805949498443446,-0.0574872952068579,-0.0686765815773326
"2018-12-28",156.229996,100.389999,28.24,1046.680054,23062.400391,0.0219891676069683,0.0364890874142927,0.0624529721595184,0.0559193482976039,0.027490358751681
"2019-01-04",148.259995,101.93,28.969999,1078.069946,23433.160156,0.0153401834379936,-0.0510145375667806,0.0258498229461757,0.0299899590902113,0.0160763736087373
"2019-01-11",152.289993,102.800003,30.41,1064.469971,23995.949219,0.0085352987344256,0.0271819650337908,0.0497066292615336,-0.0126151137506991,0.024016780462105
"2019-01-18",156.820007,107.709999,31,1107.300049,24706.349609,0.0477626056100406,0.0297459728690117,0.0194015126603091,0.0402360603557128,0.0296050130593504
"2019-01-25",157.759995,107.169998,33.720001,1101.51001,24737.199219,-0.00501347140482278,0.00599405661294217,0.0877419677419355,-0.00522897023731639,0.00124865107505645
"2019-02-01",166.520004,102.779999,34.310001,1118.619995,25063.890625,-0.0409629474846123,0.0555274421756922,0.017497033882057,0.0155332088175939,0.0132064832040111
"2019-02-08",170.410004,105.669998,35.259998,1102.380005,25106.330078,0.028118301499497,0.0233605567292683,0.0276886322445751,-0.0145178792374439,0.0016932508059091
