Date,AAPL,MSFT,INTC,YHOO,AMZN,TGT,WBA,M,KSS,BBY,PLKI,PRLB
2/10/2017,0.65,-0.06,-0.12,-0.05,6.1,-0.68,0.93,-0.38,-0.06,-0.05,0.78,1.4
2/9/2017,0.28,0.72,-0.92,0.01,1.65,1.64,0.85,0.39,1.26,0.86,1.04,6.4
2/8/2017,-0.68,-0.09,0.03,0.7,7.21,1.2,0.1,0.78,1.69,0.34,0.45,0.4
2/7/2017,-0.73,-0.21,0.08,-0.05,4.86,0.15,0.63,-0.59,-0.07,-0.43,0.54,-0.5
2/6/2017,0.42,-0.04,-0.25,0.71,-2.56,-0.33,0.33,-0.9,-0.95,-0.77,-1.19,-0.85
2/3/2017,0.04,0.51,-0.16,0.02,-29.75,0.07,-0.12,1.97,0.37,0.42,1.09,1.3
2/2/2017,1.67,-0.41,0.16,-0.09,7.6,0.01,-0.45,1.51,0.32,-0.19,-0.02,-0.4
2/1/2017,-0.16,-1.07,-0.3,-0.29,8.87,-0.81,-0.9,-0.33,-0.35,-0.02,0.16,-0.85
1/31/2017,0.94,-0.48,-0.6,0.14,-6.9,0.36,0.46,0.02,0.12,0.3,0.18,0.5
1/30/2017,-1.65,-0.65,-0.56,-0.49,-5.39,0.42,-0.02,0.41,0.71,0.75,-0.65,-0.2
1/27/2017,-0.08,1.51,0.42,-0.13,-3.38,-0.47,0.23,-0.81,-1.25,-1.76,0.51,-0.05
1/26/2017,-0.67,0.59,-0.24,-0.39,2.63,-0.83,-0.76,-0.23,0.02,0.56,0.17,-1.5
1/25/2017,0.67,0.16,0.18,1.04,14.08,0.59,0.8,0.17,-0.03,0.5,0.81,0.65
1/24/2017,0.9,0.56,0.85,1.5,4.56,0.56,-0.32,0.35,0.15,0.63,-0.3,1.6
1/23/2017,0.31,0.22,-0.17,0.35,9.55,-0.25,-0.17,-0.07,-0.42,0.18,0.04,-1.55
1/20/2017,0.26,0.44,0.37,-0.04,-0.71,-1.29,-1.77,0.25,0.3,-0.27,0.1,1.35
1/19/2017,-0.15,-0.2,-0.19,0.06,1.56,-1.46,-0.63,0.01,-0.98,-1.14,-0.49,-0.8
1/18/2017,-0.18,-0.03,-0.04,0.04,-2.24,-4.09,-0.1,-0.46,-0.17,-0.11,1.32,0
1/17/2017,-0.58,-0.17,0.01,-0.28,-7.42,0.75,0.4,0.02,0.59,1.05,-0.37,-1.05
1/13/2017,0.15,0.09,0.08,0.16,3.5,-1.06,-0.1,-0.1,-0.52,-0.4,-0.15,0.2
1/12/2017,0.11,-0.58,-0.24,-0.48,14.62,-0.36,-0.51,0.03,0.43,0.81,-0.41,0.55
1/11/2017,0.33,0.57,0.41,0.29,3.12,0.18,1.76,-0.35,-0.33,-0.44,3.13,0.75
1/10/2017,-0.16,-0.02,-0.07,0.96,-1.02,0,0.12,-0.16,0.25,0.52,0.24,0.75
1/9/2017,-0.95,-0.2,0.13,0.11,0.93,-0.01,-0.55,-0.36,-0.47,0.57,-0.39,-0.6
1/6/2017,-0.45,0.54,0.13,-0.11,15.54,-1.12,0.07,-0.04,-0.58,0.13,-1.31,-0.6
1/5/2017,-0.34,0,-0.06,1.28,23.27,-1.25,0.05,-4.98,-9.87,-1.13,-1.03,-1.05
1/4/2017,0.64,-0.28,-0.19,1.16,3.51,1.06,0.02,0.61,2.1,1.01,0.96,0.75
1/3/2017,0.7,0.44,0.33,0.23,3.8,0.52,0.2,-0.58,0.4,0.09,0.35,1.45
12/30/2016,-0.52,-0.76,-0.39,0.03,-15.28,-0.39,-0.72,-0.48,-0.68,-0.4,-0.73,-0.05
12/29/2016,-0.21,-0.09,0.03,-0.09,-6.98,-0.21,-0.11,0.01,0.25,-0.64,-0.24,0.1
12/28/2016,-1.43,-0.29,-0.44,-0.19,0.73,-0.87,-0.9,-0.25,0.01,-1.04,-0.36,-1.65
12/27/2016,0.18,0.04,0.1,0.26,10.81,0.2,0.21,0.05,-0.06,-0.02,0.21,-0.05
12/23/2016,0.03,-0.31,0.04,0.16,-5.75,-0.24,0.01,0.31,-0.08,-0.33,0.64,0.85
12/22/2016,0.39,0.01,-0.05,-0.65,-4.26,-3.39,-1.58,-1.34,-2.61,-1.72,-0.32,-0.8
12/21/2016,0.31,0,-0.23,-0.01,-0.62,-0.52,-0.43,-0.44,-1.03,-0.44,-0.41,-0.4
12/20/2016,0.35,-0.08,0.32,0.74,5.22,0.61,0.22,0.95,1.5,0.7,-0.48,-0.85
12/19/2016,0.4,1.32,0.58,-0.19,8.23,0.29,-0.02,-0.47,0.94,-0.44,-0.39,0.95
12/16/2016,-0.51,-0.28,-0.48,0.2,-3.23,-0.23,0.36,-2.67,-4.43,-1.16,0.9,0.15
12/15/2016,0.61,-0.1,0.24,-2.5,-7.82,-0.21,-0.02,-0.02,0.06,-0.05,0.29,0.9
12/14/2016,-0.82,-0.3,-0.25,-0.56,-5.52,-0.48,-1.99,-0.55,0.2,-0.45,-0.25,-0.9
12/13/2016,0.06,0.81,0.83,0.17,14.22,0.93,1.09,0.25,-0.32,-0.11,0.13,0
12/12/2016,-0.37,0.2,0.21,-0.46,-8.54,-0.65,0.25,-1.98,-1.87,-0.23,-1.51,-1.1
12/9/2016,-1.54,0.96,0.06,0.35,1.33,-0.45,2.11,-0.63,-1.93,-0.31,0.47,-0.15
12/8/2016,-0.1,-0.36,0.2,0.89,-3.09,0.87,-0.71,-0.11,1.61,0.79,0.84,1.9
12/7/2016,0.14,1.42,0.78,0.55,5.7,0.2,0.28,0.78,2.82,1.59,0.64,-0.5
12/6/2016,-0.61,-0.27,0.33,-0.23,5.36,-0.21,-0.29,0.49,0.49,0.11,0.29,0.05
12/5/2016,0.62,0.97,0.23,0.13,19.02,-0.96,-0.11,-0.57,-0.71,1.15,1.02,1.7
12/2/2016,-0.03,0.05,0.4,0.44,-3.31,0.12,0.89,0.06,0.3,0.22,-0.34,-0.75
12/1/2016,-0.62,-1.06,-0.94,-1.39,-6.92,0.58,-0.51,0.22,1.09,-0.25,0.2,-0.15
11/30/2016,0.17,-0.83,-0.61,-0.58,-11.95,-1.17,-0.8,-0.29,-0.31,0.08,-0.82,0.1
11/29/2016,-0.88,0.48,-0.2,0.15,-4.25,0.69,0.18,-0.64,0.09,0.29,-0.8,-2.65
11/28/2016,0.08,0.08,0.07,0.58,-13.6,-0.89,0.92,-1.01,-0.76,-1.25,-0.81,-0.65
11/25/2016,0.26,0.13,0.24,-0.09,0.25,0.13,0.38,-0.77,-0.72,-0.38,0.48,0.25
11/23/2016,-0.16,-0.72,-0.28,-0.05,-5.21,0.61,0.13,0.45,-0.13,0.36,0.62,0.65
11/22/2016,0.51,0.26,0.5,-0.1,5.33,1.36,-0.5,1.27,1.1,0.95,0.59,1.75
11/21/2016,0.47,0.51,0.03,-0.08,19.84,0.32,1.15,0.16,-0.01,0.86,0.49,1.45
11/18/2016,-0.3,-0.29,-0.07,-0.26,3.76,0.06,-0.72,-0.02,0.06,-1.2,-0.04,-0.4
11/17/2016,-0.64,0.99,0.18,0.47,9.91,0.1,0.8,1.21,0.73,5.54,0.35,-0.8
11/16/2016,-0.07,0.78,-0.07,0.77,3.25,4.59,-0.09,0.45,0.92,0.57,1.18,-0.55
11/15/2016,0.48,0.75,0.43,0.91,24.17,-0.73,1.52,-0.17,-0.93,-0.06,-0.05,-0.5
11/14/2016,2.29,-0.9,-0.13,-1.12,-19.94,0.82,0.71,0.2,0.57,1.58,-0.79,1.7
11/11/2016,0.48,0.32,0.11,0.26,-3.37,0.81,0.18,0.83,2.25,-1.62,-1.09,1.5
11/10/2016,0.53,-1.47,-0.25,-1.05,-29.5,1.73,-0.67,2.15,5.27,1.47,4.8,2
11/9/2016,0.77,-0.3,0.01,0.05,-15.87,1.76,1.45,0.51,1.73,0.52,1.74,2.3
11/8/2016,0.29,0.05,0.05,0.11,2.82,-0.48,-1.36,0.1,0.13,-1.08,0.14,0
11/7/2016,0.87,1.71,1.08,0.77,29.88,1,1.1,0.92,1.02,0.88,0.42,1.2
11/4/2016,-0.37,-0.5,-0.32,0.05,-11.98,-0.14,-0.43,-0.04,0.13,0.08,0.46,0
11/3/2016,-0.74,-0.22,-0.67,-0.45,1.47,-1.59,-1.15,0,-0.46,-0.28,0.04,0.5
11/2/2016,-0.88,-0.37,0.08,-0.65,-19.85,0.48,-0.53,0.05,-0.54,-0.28,0.26,-1
11/1/2016,0.64,-0.12,-0.35,-0.22,-4.41,-0.95,-0.27,0.35,-0.06,-0.24,-0.67,0.55
10/31/2016,0.49,0.05,0.13,-0.23,13.5,-0.1,1.63,0.93,-0.37,0.13,0.62,0.25
10/28/2016,0.02,-0.23,-0.07,-0.09,-42.04,1.21,-1.06,0.26,0.42,0.3,0.76,-2.4
10/27/2016,-1.9,-0.53,-0.11,-0.21,-4.23,-0.97,-0.14,-0.65,-0.05,-0.81,1,-4.6
10/26/2016,0.24,-0.36,-0.18,-0.47,-12.59,0.64,-0.15,0.02,0.24,0.03,-0.6,-0.85
10/25/2016,0.63,-0.01,-0.16,-0.04,-2.91,-0.31,-0.66,-0.71,-0.93,-0.2,-1.23,-1.35
10/24/2016,0.28,1.34,0.11,0.42,19.1,0.03,1.54,0.13,-0.61,0,0.44,0.11
10/21/2016,0.01,2.41,-0.28,-0.21,8.67,0.52,0.55,0.64,1.03,-0.02,0.26,-1.09
10/20/2016,0,-0.28,-0.08,-0.35,-7.37,0.18,3.84,0.28,0.19,-0.07,-0.29,0.13
10/19/2016,-0.05,-0.13,-2.24,1.05,0.04,0.17,-0.9,0.39,0.79,0.13,0.71,0.54
10/18/2016,0.76,0.44,0.46,-0.11,4.7,0.12,0.07,0.11,-0.18,-0.05,-0.08,-0.7
10/17/2016,-0.45,-0.2,-0.16,0.35,-10.01,-0.87,-0.3,-0.48,-0.46,0.16,-0.25,-0.36
10/14/2016,0.35,0.5,0.48,-0.18,-6.32,0.22,0.11,-1.23,-1.44,-0.52,0.4,-0.74
10/13/2016,-0.27,-0.19,-0.16,-0.74,-4.81,0.03,-0.1,-0.74,-0.85,0.06,-0.34,-0.69
10/12/2016,0.19,-0.08,-0.14,-0.32,3.09,-0.53,0.22,0.3,0.07,1.44,0.66,0.16
10/11/2016,-0.61,-0.85,-0.75,-1.24,-10.71,-0.47,-1.57,-0.3,-0.25,-0.58,-0.39,-1.98
10/10/2016,0.16,0.24,-0.08,0.7,2.28,-0.18,-0.23,-0.5,0.02,0.01,-0.05,0.44
10/7/2016,0.12,0.06,0.03,-0.46,-2.23,0.63,-0.42,0.36,1.16,0.72,0.21,-0.6
10/6/2016,-0.08,0.1,0.08,-0.03,-2.7,0.67,-0.21,0.32,0.64,0.29,-1.24,-0.27
10/5/2016,0.52,0.4,0.45,0.53,10.33,-0.91,0.27,0.8,1.07,-0.09,-0.32,1.07
10/4/2016,-0.29,-0.18,-0.12,0.05,-2.71,-0.03,-0.14,0.28,0.39,-0.2,-0.12,-0.26
10/3/2016,0.13,-0.18,-0.09,0.03,-0.57,0,-0.24,-0.77,-0.88,0,0.09,-2.02
9/30/2016,-0.04,0.2,0.43,0.53,8.26,0.96,1.41,1,0.95,0.77,0.1,0.65
9/29/2016,-0.83,-0.63,-0.12,-1.12,0.33,-0.1,-1.45,-0.05,0.29,-0.27,-0.24,-0.08
9/28/2016,-0.03,0.08,0.26,0.32,12.61,-0.47,-0.31,-0.5,-0.19,-0.57,-1.27,1.49
9/27/2016,0.72,1.05,0.53,1.08,16.95,1.07,0.29,0.36,0.02,0.74,-1.09,0.79
9/26/2016,-0.21,-0.53,-0.54,-0.51,-6.59,-1.55,-1.37,-0.38,-0.68,-0.48,-1.43,-0.4
9/23/2016,-0.18,-0.39,-0.36,-1.35,1.05,0.21,-0.33,0.36,-0.15,-0.48,1.23,0.35
9/22/2016,0.32,0.06,0.1,0.01,14.96,-0.91,1.8,0.25,-0.83,0.2,1.63,1.04
9/21/2016,0.81,0.95,0.31,1.35,9.52,0.85,-0.06,1.05,0.67,0.45,0.01,-0.24
9/20/2016,-0.2,-0.12,-0.02,-0.4,5.12,-0.27,-0.17,-0.26,-0.03,-0.32,-0.62,-0.02
9/19/2016,0.52,-0.32,-0.51,-0.48,-3.42,-0.34,-0.68,-0.32,0.73,0.14,0.62,1.8
9/16/2016,-0.31,0.06,1.11,-0.32,8.83,0.02,0.09,-0.02,0.26,0.32,0.36,-0.88
9/15/2016,0.79,0.93,0.94,0.53,8.6,1.01,0.42,0.35,0.29,0.02,0.19,1.11
9/14/2016,-0.2,-0.27,0.01,0.42,0.08,-0.74,-1.27,0.53,-0.35,0.19,-0.83,0.59
9/13/2016,-0.91,-0.52,-0.47,-0.42,-10.48,-0.36,-1.32,-0.97,-0.89,0.18,-0.31,-0.07
9/12/2016,0.42,0.84,0.64,0.54,11.35,0.3,0.65,0.17,0.77,0.42,1.05,0.94
9/9/2016,-1.48,-1.22,-1,-1.44,-23.92,-0.46,-1.75,-0.52,-0.12,-1.05,-0.45,-2.38
9/8/2016,-0.18,-0.23,-0.02,0.01,-0.42,-0.84,1.79,-1.19,-1.16,-0.67,-1.26,-0.62
9/7/2016,0.08,0.05,-0.11,-0.36,-4.39,0.2,1.24,1.04,0.99,0.35,0.62,1.13
9/6/2016,0.27,-0.06,0.49,1.43,16.43,-0.71,-0.58,-0.49,-0.35,-0.51,0.03,-0.58
9/2/2016,-0.11,0.08,0.06,0.35,1.82,0.23,0.68,0.3,-0.39,0.21,0.5,1.72
9/1/2016,-0.22,0.13,0.13,0.18,1.46,0.39,0.83,0.16,-0.46,0.06,-0.23,-1.15
8/31/2016,-0.24,-0.43,0.19,0.17,1.58,-0.2,0.19,-2.01,-0.55,-0.42,0.17,-4.74
8/30/2016,-0.85,-0.21,0.15,0.32,-3.71,-0.66,0.17,-0.5,-0.33,-0.12,-0.7,-0.18
8/29/2016,-0.03,0.07,0.29,-0.01,2.29,0.7,0.96,0.13,0.72,-0.46,-0.24,0.88
8/26/2016,-0.32,-0.14,0.17,0.24,9.78,-0.46,-0.79,-0.69,-0.14,-0.03,-0.85,-0.11
8/25/2016,-0.07,0.22,-0.06,0.12,1.97,-0.92,-1.29,-0.48,-0.29,0.01,0.54,-0.54
8/24/2016,-3.08,0.06,-0.25,-0.69,-5.2,0.68,-0.91,-0.27,-0.05,0.27,-0.4,0.44
8/23/2016,0.51,0.22,0.04,0.08,2.97,0.66,-0.36,0.65,0.76,6.43,-0.86,1.07
8/22/2016,-1.22,0.05,0.12,-0.5,2.17,0.27,0.15,-0.95,-1.16,0.21,0.09,-0.01
8/19/2016,-0.44,0.02,0.27,0.12,-7.15,-0.18,-0.06,0.05,-0.32,-0.61,-0.09,-0.35
8/18/2016,0.07,0.04,-0.05,0.2,-0.17,-0.33,0.13,-0.16,0.61,-0.1,1.72,-0.39
8/17/2016,-0.43,0.12,-0.19,0.21,0.59,-4.85,-0.28,-0.29,-0.95,-1.01,-3.33,-0.42
8/16/2016,-0.4,-0.68,0.3,-0.18,-4.45,-0.05,-0.81,0.24,0.07,-0.2,1.54,-0.74
8/15/2016,0.48,0.18,0.34,-0.27,-4.07,-0.28,0.29,0.64,1.07,-0.36,0.01,0.4
8/12/2016,-0.19,-0.36,-0.11,1.67,1.32,1.8,0.41,0.01,0.75,0.25,0.07,0.5
8/11/2016,0.21,0.28,0.15,1.34,2.68,0.96,0.41,5.81,6.15,0.89,-0.01,0.83
8/10/2016,0.72,-0.18,-0.39,0.69,0.25,0.44,1.61,0.22,0.34,0.17,-0.5,-0.13
8/9/2016,-0.5,0.14,-0.12,0,1.75,-2.39,0.26,-0.97,-1.67,-0.58,-0.02,0.53
8/8/2016,-0.06,0.1,0.06,0.25,0.58,0.06,0.1,0.64,0.07,-0.11,0.15,0.88
8/5/2016,0.38,0.57,0.4,0.07,5.21,0.8,0.68,0.42,0.45,0.8,0.28,0.98
8/4/2016,-0.92,0.42,0.33,0.53,6.13,0.04,0.25,0.26,0.13,0.04,-0.4,0.45
8/3/2016,0.6,0.39,-0.31,-0.18,-5.94,0.21,0.65,0.67,0.85,0.55,0.28,0.87
8/2/2016,-0.89,0,-0.29,-0.23,-7.16,-1.62,-0.32,-2.56,-3.27,-0.61,-0.44,-1.18
8/1/2016,1.42,-0.1,-0.01,0.61,8.93,0.18,0.02,-0.51,-0.45,-0.13,0.24,0.64
7/29/2016,0.79,0.47,0.09,-0.33,6.2,0.54,-0.21,-0.04,0.56,0.32,-0.09,1.75
7/28/2016,1.75,0.02,-0.06,-0.14,15.94,-0.46,-0.48,0.17,0.33,0.14,0.16,-8.04
7/27/2016,5.4,-0.57,-0.26,-0.1,1.08,-0.97,-1.39,-1.12,-0.35,-0.05,-0.16,0.68
7/26/2016,0.47,0.03,0.4,0.44,-4.02,-0.08,-0.24,0.36,0.89,0.72,-0.94,0.97
7/25/2016,-0.13,0.16,0.03,-1.06,-5.25,1.38,0.22,1.18,0.69,0.33,-0.67,0.2
7/22/2016,0.34,0.77,0.39,0.53,0.43,0.58,-0.35,-0.21,-0.04,-0.14,1.28,0.66
7/21/2016,0.01,-0.11,-1.42,-0.05,-1.29,-0.14,-0.81,0.19,-0.07,0.49,0.33,-0.54
7/20/2016,0.04,2.82,0.54,0.73,5.77,0.53,0.3,0.43,0.61,0.1,0.85,0.93
7/19/2016,0.23,-0.87,0.1,0.22,3.88,-0.01,-0.57,-0.38,-0.09,-0.29,0.62,-2.02
7/18/2016,0.42,0.26,-0.02,0.23,0.63,0.92,0.27,0.57,0.45,0.6,0.25,-0.05
7/15/2016,0.27,-0.04,-0.13,-0.24,-5.76,-0.45,-1.27,-0.15,0,-0.38,-0.05,0.28
7/14/2016,0.43,0.23,0.19,0.32,-1.43,0.32,2.01,-0.25,0.11,0.36,-0.21,-0.44
7/13/2016,-0.4,0.3,0.07,-0.25,-5.58,-0.35,0.55,-0.57,-1.26,-0.13,-0.48,-0.04
7/12/2016,0.97,0.62,0.56,-0.07,-5.57,0.98,-0.79,0.79,0.28,0.28,-0.06,0.91
7/11/2016,0.37,0.29,0.38,0.22,7.97,1.23,0.21,0.5,0.19,0.3,1.62,0.51
7/8/2016,0.78,0.92,0.8,0.22,9.24,1.22,1.3,0.75,1.04,0.35,1.33,1.78
7/7/2016,0.57,0,0.23,0.01,-1.04,-0.42,-1.05,0,0.49,-0.03,-0.21,1.4
7/6/2016,0.11,0.21,0.29,0.01,9.51,0.77,-1.97,0.51,1.02,0.27,-0.08,-0.21
7/5/2016,-0.56,0.01,-0.07,-0.49,2.42,-0.31,0.46,-0.5,-1.22,-1,-0.34,-0.92
7/1/2016,0.05,-0.01,-0.05,0.43,10.06,0.23,-0.21,-0.01,0.04,0.76,-0.51,-0.33
6/30/2016,0.99,0.63,0.87,0.7,0.02,-0.18,0.08,0.29,0.18,0.1,0.37,1.23
6/29/2016,0.82,1.1,0.74,0.82,7.65,0.26,3.31,0.89,0.13,0.48,0.04,0.75
6/28/2016,0.93,1.01,0.47,0.82,16.59,0.29,0.49,0.72,1.11,0.65,0.25,0.13
6/27/2016,-1.09,-1.4,-0.83,-1.02,-7.6,0.1,-2.39,-0.37,0.34,-0.78,-1.33,-0.84
6/24/2016,-2.51,-2.08,-1.44,-1.54,-23.12,-0.43,-3.28,-1.3,-1.36,-0.28,0.14,-3.46
6/23/2016,0.98,0.92,0.7,0.42,11.48,0.92,1.32,0.57,0.73,0.38,0.72,0.65
6/22/2016,-0.21,-0.2,-0.03,-0.04,-5.22,0.56,0.54,-0.23,-0.05,-0.01,-0.42,-0.56
6/21/2016,-0.01,1.12,0.15,0.11,1.81,0.31,0.27,-0.17,0.2,-0.32,-0.27,-1.73
6/20/2016,0.44,-0.06,0.41,0.35,7.62,0.49,0.28,-0.02,0.29,0.08,0.24,0.34
6/17/2016,0.21,-0.26,0.07,-0.45,-11.12,0.52,-0.5,0.88,1.3,0.63,-0.86,-0.56
6/16/2016,-0.35,0.7,0.08,0.07,3.25,-0.29,-0.06,0.41,-0.14,0.33,-0.56,-0.07
6/15/2016,-0.31,-0.14,-0.53,-0.08,-5.04,0.53,-1.13,0.63,0.7,0.17,-0.85,0.21
6/14/2016,0.1,-0.31,-0.03,0.93,4.06,-0.15,-0.02,-0.29,-0.83,-0.17,-0.18,-0.67
6/13/2016,-0.08,-1.34,0.13,-0.36,-2.67,-0.99,1.89,-1.64,-1.48,-0.1,-1.08,-1.53
6/10/2016,-0.73,-0.14,0.1,-0.52,-9.74,0.19,3.46,-0.36,-0.64,-0.66,-0.67,-2.94
6/9/2016,0.02,-0.42,0.05,0.38,1.01,-0.93,-0.43,-0.66,-0.71,-1.32,-0.08,-0.94
6/8/2016,0,-0.06,0.01,0.24,2.9,0.38,0.32,-0.06,0.11,-0.17,0.72,-0.32
6/7/2016,0.43,-0.03,0.2,-0.34,-2.99,-0.57,0.46,0.04,0.7,0.26,-0.2,0.09
6/6/2016,0.41,0.34,0.06,0.47,1.19,0.16,-0.02,-0.05,-0.71,-1.02,0.24,0.34
6/3/2016,-0.42,-0.69,-0.14,-0.55,-2.7,0.33,-0.42,-0.02,0.67,-0.11,0.08,0.19
6/2/2016,0.49,-0.37,0.1,0.5,8.8,-0.09,1,1.32,1.21,0.24,0.54,1.34
6/1/2016,-0.21,-0.15,0.07,-1.29,-3.35,-0.37,0.7,-0.18,0.13,0.05,-0.32,0.11
5/31/2016,0.81,0.68,0.02,0.12,10.55,-0.12,0.4,0.49,-0.07,0.14,0.83,3.07
5/27/2016,0.26,0.43,0.08,1.06,-2.67,-0.01,0.22,1.15,0.54,0.08,2.82,-0.54
5/26/2016,0.16,-0.23,0.1,1.17,6.56,-0.37,-0.85,-0.24,-0.32,-0.12,2.33,0.2
5/25/2016,0.16,0.53,0.33,-1.94,4.15,0.59,0.48,0.62,0.5,1.52,-0.24,0.77
5/24/2016,0.68,1.56,0.83,0.87,7.45,0.76,0.62,-0.1,-0.2,-2.45,0.47,1.18
5/23/2016,0.16,-0.59,0.08,0.16,-6.05,-0.73,-0.69,0,-0.26,0.66,-0.38,0.49
5/20/2016,0.47,0.3,0.52,-0.52,4.28,1.6,1.01,0.42,0.91,0.81,0.45,0.57
5/19/2016,-0.12,-0.49,-0.36,-0.22,1.07,-0.94,-0.33,0.8,0.38,0.78,-0.34,-1.24
5/18/2016,-0.12,0.3,0.01,-0.03,2.18,-5.61,0.06,-0.33,-0.66,-1.14,0.5,0.1
5/17/2016,-0.36,-1.32,-0.41,-0.21,-15.39,-1,-2.39,-0.33,-0.99,0.17,-0.45,-0.4
5/16/2016,0.41,0.75,0.48,1,0.74,0.73,0.26,-0.49,0.47,0.77,0.17,0.66
5/13/2016,-0.16,-0.43,0.15,-0.55,-8.01,-1.72,-1.26,0.01,0.59,-0.3,-0.42,-0.63
5/12/2016,-0.11,0.46,-0.3,-0.34,4.7,-0.1,-0.36,-0.17,-3.55,-0.28,0.43,0.86
5/11/2016,-0.55,0.03,-0.08,-0.07,10.16,-4.35,-0.69,-5.61,-2.48,-1.44,-2.5,0.35
5/10/2016,0.42,0.95,0.34,0.26,23.32,0.12,0.03,-0.75,-0.99,0.31,-0.3,0.51
5/9/2016,-0.43,-0.32,-0.24,-0.05,5.8,1.19,1.46,0.09,0.8,0.68,1.62,0.06
5/6/2016,-0.22,0.45,0.14,0.29,14.86,0.61,-2.03,-0.25,-0.29,0.37,-0.67,0.45
5/5/2016,-0.22,0.07,0.05,0.94,-11.81,-1.58,-0.03,-0.78,-0.78,0.11,-0.19,-0.62
5/4/2016,-1,0.09,-0.51,-0.01,-0.42,-0.28,0.03,-0.81,-1.44,-0.24,-0.09,-0.5
5/3/2016,-0.73,-0.83,-0.25,-0.52,-12.53,-0.13,0.9,-0.42,-1.19,-0.53,-0.33,-0.5
5/2/2016,0.38,0.74,0.33,-0.07,24.26,0.62,1.28,0.32,0.77,0.19,0.65,1.13
4/29/2016,-0.63,-0.03,-0.83,0.01,57.59,-1.83,-1.065,-1.01,-1.21,-0.57,-0.23,-3.81
4/28/2016,-0.62,-1.04,-0.64,-0.36,-4.57,-1.96,-1.215,-0.41,-0.47,-0.83,0.09,-17.68
4/27/2016,1.59,-0.5,0.35,-0.16,-10.31,0.69,0.25,0.47,0.22,0.33,-0.74,0.83
4/26/2016,0.21,-0.67,0.01,-0.12,-9.32,0,0.92,0.21,0.8,0.68,0.83,1.13
4/25/2016,-0.63,0.33,-0.25,-0.25,5.7,0.27,0.25,-0.63,-0.5,-0.75,-1.66,-2.14
4/22/2016,0.47,-4,-0.33,-0.19,-10.5,-0.42,-0.42,-0.59,0.03,0.36,0.57,1.64
4/21/2016,-0.65,0.19,-0.03,-0.17,-1.99,-0.12,-0.57,0.19,-0.7,-0.26,1.09,0.26
4/20/2016,0.29,-0.8,0.4,1.51,5.09,-1.11,-0.71,0.21,1.28,0.22,0.6,-0.29
4/19/2016,0.33,-0.07,-0.05,-0.19,-7.45,0.56,0.59,0.43,0.76,0.12,-1.12,0.4
4/18/2016,0.04,0.81,0.19,0.01,9.46,0.82,-0.19,0.08,0.72,0.38,0.4,1
4/15/2016,0.14,0.29,-0.34,-0.66,5.14,0.82,0.18,0.98,0.47,0.07,1.18,-1.37
