Date,AAPL,MSFT,INTC,YHOO,AMZN,TGT,WBA,M,KSS,BBY,PLKI,PRLB
4/14/2016,-0.23,0.01,-0.33,-0.14,5.93,0.22,0.18,-0.67,-0.35,0.17,-0.16,1.24
4/13/2016,1.9,0.7,0.27,0.65,11.65,0.78,-0.23,0.26,0.57,1.34,0.38,1.41
4/12/2016,0.48,0.34,0.19,0.18,7.24,1.01,0.16,0.25,0.14,0.28,0.06,1.17
4/11/2016,0.31,-0.11,0.04,0.41,1.33,-1.11,-0.22,0.14,-0.83,0.43,0.1,-1.08
4/8/2016,0.06,-0.04,0.08,-0.1,3.17,-0.69,0.07,-0.94,-0.62,-0.11,-0.16,-0.15
4/7/2016,-0.45,-0.66,-0.53,-0.49,-10.65,-0.6,-2.39,-0.95,-0.87,-0.93,-0.62,-1.77
4/6/2016,-0.03,0.56,0.18,0.25,15.94,0.07,0.33,0.1,-0.05,-0.07,0.24,1.52
4/5/2016,0.04,-0.87,-0.1,-0.61,-7.05,-0.2,-2.95,-0.69,-0.19,-0.68,-0.34,0.05
4/4/2016,0.32,-0.14,-0.45,0.54,-5.31,-0.46,-0.39,-0.8,-0.64,-0.22,0.6,-0.37
4/1/2016,-0.27,0.34,0.1,-0.33,4.86,0.48,2.46,-1.13,-0.87,-0.32,0.59,0.75
3/31/2016,0.1,0.18,-0.36,0.25,-5.05,-1.32,0.61,-0.01,0.56,0.87,0.28,-1.08
3/30/2016,0.37,0.34,0.33,0.24,4.83,0.63,0.61,-0.32,-0.5,-0.13,-0.4,-0.02
3/29/2016,0.39,1.17,0.48,1.09,13.99,0.17,0.23,0.04,-0.24,0.32,1.24,2.58
3/28/2016,0.13,-0.67,0.02,0.37,-3.08,0.76,0.46,0.9,0.86,0.09,-0.13,-0.52
3/24/2016,-0.36,0.24,-0.12,0.06,13.32,0.54,-0.01,0.06,-0.78,-0.13,0.98,0.38
3/23/2016,-0.64,-0.1,-0.32,-0.61,9.15,-0.2,-0.46,-0.36,-0.36,-0.36,-0.73,-1.53
3/22/2016,0.06,0.21,-0.02,-0.06,6.5,-0.5,-0.75,-0.37,-0.84,-0.43,-0.24,-0.59
3/21/2016,0.28,0.37,-0.34,0.3,1.9,-0.51,-0.39,-0.72,-0.26,-0.31,-0.57,1.28
3/18/2016,0.04,-1.17,0.7,0.895,-7.36,-0.31,0.64,0.9,-0.08,0.28,-0.33,0.93
3/17/2016,0.24,0.31,0.29,0.265,-14.83,0.63,1.2,0.47,0.52,0.2,-0.47,1.89
3/16/2016,0.33,0.76,0.04,0.75,-2.75,0.74,0.78,0.39,0.03,0.25,-0.12,0.18
3/15/2016,-0.25,0.42,0.22,-0.32,3.65,-0.12,-0.2,-0.76,-1.76,-1.66,-1.28,-1.18
3/14/2016,-0.45,0.1,-0.33,-0.23,3.76,-0.1,0.11,-0.48,0.38,-0.67,0.11,1.08
3/11/2016,-0.11,1.02,0.51,0.99,10.68,0.37,0.75,0.15,-0.38,-0.24,-0.45,0.34
3/10/2016,0.56,-0.79,0.385,-0.69,-0.54,0.29,-0.94,-0.11,0.39,0.22,-1.06,-0.82
3/9/2016,-0.1,1.19,0.305,0.58,-0.79,0.68,1.21,0.27,0.37,0.1,0.63,-0.13
3/8/2016,-1.1,0.62,-0.38,-1.03,-2.54,-0.29,1.24,-0.58,0.11,-0.31,0.05,-0.57
3/7/2016,-0.27,-1,0.31,0.1,-12.34,-0.31,-0.3,0.04,1.11,0.78,-1.81,0.87
3/4/2016,-0.2,-0.32,0.05,0.98,-2.35,1.42,-0.47,0.49,0.74,0.05,0.16,5.64
3/3/2016,0.02,-0.6,0.04,-0.03,-2.72,-1.39,0.46,0.13,0.1,0.42,0.78,0.47
3/2/2016,-0.52,0.37,0.17,0.11,1.17,0.14,-0.89,0.26,0.13,0.06,0.43,0.58
3/1/2016,0.93,1.7,0.78,1.01,26.52,2.51,1.41,0.49,-0.16,0.65,0.5,2.24
2/29/2016,0.11,-0.42,-0.21,0.42,-2.71,0.02,-0.63,-0.22,-0.15,-0.06,-0.53,-0.05
2/26/2016,0.09,-0.8,0.18,0.01,0.08,-0.24,-0.35,0.06,0.15,0.21,0.18,1.52
2/25/2016,-0.29,0.74,0.43,0.41,1.11,1.73,0.49,0.52,1.21,0.77,-0.96,0.31
2/24/2016,-0.14,0.18,0.39,0.28,1.1,2.95,0.7,0.54,0.52,0.55,-2.835,-0.41
2/23/2016,-0.24,-1.47,-0.55,-0.5,-6.56,1.52,-0.07,1.25,-0.01,0.19,-1.535,-0.93
2/22/2016,1.01,0.83,0.64,1.13,24.6,0.15,1.23,0.83,0.57,0.78,-1.08,-0.26
2/19/2016,-0.8,-0.37,-0.71,0.62,9.9,-0.21,1.02,-0.9,-0.44,-0.8,0.81,1.23
2/18/2016,-0.29,-0.23,-0.05,0.05,-9.1,0.43,-1.61,0.03,0.92,0.7,-1.41,0.1
2/17/2016,5.83,1.33,0.69,0.09,13,0.6,1.61,0.63,1.28,0.55,1.98,2.86
2/16/2016,0.87,0.59,0.14,2.24,14.02,1.55,-0.53,1.22,1.81,1.38,0.705,1.7
2/12/2016,0.52,0.81,0.42,0.28,3.26,1.9,1.55,1.35,1.12,1.19,0.445,0.99
2/11/2016,-0.63,-0.02,-0.01,-0.34,13.34,-0.71,-0.48,-0.91,-0.4,-0.37,0.35,0.72
2/10/2016,0.52,0.43,-0.58,0.28,8.41,-1.1,1.08,-0.7,-1.31,-0.62,-0.32,-0.38
2/9/2016,-0.4,-0.13,-0.01,-0.23,-6.03,-0.14,2.02,-0.14,-1.21,-0.7,-0.52,-0.21
2/8/2016,-0.34,-0.75,-0.22,-0.92,-14.03,0.44,-2.29,-0.61,0.55,0.42,-0.81,-0.97
2/5/2016,-0.45,-1.84,-0.73,-1.18,-34.13,-0.48,-1.99,-0.48,0.54,-0.16,-1.98,-1.17
2/4/2016,0.92,-0.16,0.43,1.47,5.19,-2.53,0.38,-0.88,-9.61,0.03,-0.61,7.16
2/3/2016,0.09,-0.84,-0.46,-1.38,-21.03,-0.74,-1.19,0.72,0.75,0.02,0.42,-0.21
2/2/2016,-0.96,-1.71,-1.02,-0.51,-22.71,0.48,-2.07,-0.01,1.3,-0.26,-0.29,-2.46
2/1/2016,-0.09,-0.38,-0.2,0.06,-12.19,0.41,0.35,0.5,-0.67,0.64,0.85,0.54
1/29/2016,1.3,3.035,1.05,0.76,-48.35,1.43,2.11,0.84,1.76,0.96,0.93,1.65
1/28/2016,0.13,0.835,0.16,-0.94,52,0.3,-0.84,-0.72,-0.72,-0.3,1.78,-1.03
1/27/2016,-0.09,-0.95,-0.13,-0.29,-17.9,0.25,-0.99,0.11,0.12,-0.77,-0.75,-0.25
1/26/2016,0.64,0.38,0.34,0.2,4.72,1.52,0.73,0.86,1.23,0.97,1.18,0.78
1/25/2016,-0.64,-0.5,-0.325,0.03,0.15,-0.8,-2.13,-2.03,-0.8,-0.2,-1.04,-1.45
1/22/2016,0.71,1.81,0.265,0.44,21.36,1.08,1.86,0.74,1.17,-0.01,-0.5,-0.56
1/21/2016,0.78,-0.31,0.07,0.53,3.25,1.05,-0.47,0.88,1.34,0.75,0.89,1.72
1/20/2016,0.06,0.23,-0.21,-0.96,-2.71,-1.65,-1.25,0.97,-0.73,0.66,0.95,-0.35
1/19/2016,-0.23,-0.43,0.04,0.6,4.3,-0.84,0.77,0.88,-1.77,-1.24,0.24,-1.25
1/15/2016,-0.65,-2.12,-2.98,-1.18,-22.82,-0.33,-1.94,0.24,-1.05,0.68,0.19,-1.14
1/14/2016,0.71,1.47,0.83,0.88,11.19,-1.23,1.94,-1,-0.78,-2.83,-0.35,0.56
1/13/2016,-0.69,-1.14,-0.77,-1.25,-36.08,-1.72,-1.89,0.03,-0.25,-0.87,-0.99,-2.8
1/12/2016,-0.05,0.48,0.62,0.52,0.15,0.94,0.8,-0.21,0.15,0.7,1.62,-0.74
1/11/2016,-0.35,-0.03,0.55,-0.46,10.69,1.04,-0.03,2.93,2.2,0.48,0.5,-0.8
1/8/2016,-1.35,0.16,-0.33,0.47,-0.89,-2.5,-0.12,-1,-2.98,-1.28,0.98,-1.67
1/7/2016,-1.03,-1.88,-1.24,-2,-24.71,-0.2,1.54,0.74,0.81,0.28,-1.14,-0.82
1/6/2016,-1.01,-1,-0.75,-0.04,-1.14,-0.76,-1.24,-0.81,0.27,-1.2,-0.19,-0.51
1/5/2016,0.14,0.25,-0.16,0.8,-3.2,1.29,-2.18,1.17,0.23,0.5,0.37,0.43
1/4/2016,-0.37,-0.68,-0.46,-1.86,-38.9,0.94,-2.105,0.81,1.92,0.2,-1.54,-0.47
12/31/2015,-0.14,-0.83,-0.54,-0.11,-13.18,-1.01,-1.235,-0.4,-0.76,-0.01,-0.39,-0.49
12/30/2015,0.05,-0.24,-0.45,-0.67,-4.9,-0.82,-0.43,-0.32,-0.42,-0.29,-0.33,-0.24
12/29/2015,0.29,0.6,0.51,0.44,18.77,1.57,0.98,0.2,1.57,0.22,0.55,-0.41
12/28/2015,-0.01,0.28,-0.05,-0.51,12.41,-0.3,-0.62,0.02,0.11,0.03,0.58,-0.71
12/24/2015,0.1,-0.15,-0.02,-0.34,-0.91,-0.48,0.41,-0.58,-0.27,-0.1,-0.5,0.84
12/23/2015,0.62,0.47,0.27,0.26,0.55,1.04,0.04,0.63,0.33,0.44,0.59,1.9
12/22/2015,0.71,0.52,0.49,1.225,-1.36,0.9,1.12,0.41,1.36,1.01,0.28,-0.11
12/21/2015,0.29,0.7,0.375,0.015,0.37,0.34,2.38,0.15,1.3,0.11,1.26,0.63
12/18/2015,-0.26,-1.57,-1.045,-0.28,-6.51,-0.96,-0.83,0.37,-0.04,-0.76,-0.41,-1.25
12/17/2015,-0.92,-0.43,-0.39,-0.55,-5.12,-1.47,-1.37,-1.37,-1.52,-0.9,-0.78,-1.43
12/16/2015,0.93,0.93,0.12,0.75,17.13,0.82,2.6,-0.07,-0.24,0.66,0.2,-0.03
12/15/2015,0.71,0.06,0.71,0.44,0.73,0.26,-0.45,-0.43,-0.55,0.14,0.02,0.75
12/14/2015,-0.65,1.08,0.2,-0.32,17.76,0.88,0.85,-0.39,0.52,0.11,-0.47,0.02
12/11/2015,-1.67,-1.21,-0.5,-1.72,-22.17,-0.53,-1.71,-1.12,-1.94,-0.53,-0.14,-0.93
12/10/2015,-0.25,0.29,-0.04,0.23,-2.47,0.36,0.08,-0.27,1.05,-0.2,-0.36,0.96
12/9/2015,-0.27,-0.81,0.06,-0.45,-12.54,-0.65,-0.32,-0.29,-0.07,-0.34,-0.7,-0.6
12/8/2015,-0.17,-0.02,-0.235,0.17,7.5,-0.73,-1.21,-0.11,-0.25,-0.05,-0.19,-1.13
12/7/2015,0.17,-0.1,0.05,-0.23,-2.81,-0.51,0.25,-0.77,-0.63,-0.11,0.94,-0.41
12/4/2015,0.47,1.71,0.895,0.57,6.39,0.71,2.68,0.34,0.69,-0.28,0.01,-0.44
12/3/2015,-0.31,-1.01,-0.79,-1.31,-9.76,1.26,-1.37,0.54,0.97,0.4,-0.28,-0.54
12/2/2015,-0.39,-0.01,-0.26,1.94,-3.05,-0.88,-0.68,-0.89,-0.8,-0.47,0.45,0.26
12/1/2015,0.02,0.87,0.32,-0.1,14.26,0.31,-0.04,0.25,0.09,-0.41,0.31,-0.64
11/30/2015,0.37,0.42,0.31,0.87,-8.46,-0.94,-0.15,-0.91,-0.94,0.3,0.32,0.9
11/27/2015,-0.46,0.24,0.01,-0.22,-2.08,0.28,0.78,-0.39,-0.43,-0.47,0.15,0.78
11/25/2015,-0.33,-0.56,0.09,0.2,4.19,0.27,0.47,0.75,-0.03,0.42,1.45,0.2
11/24/2015,0.96,0.06,-0.12,-0.4,-7.84,0.61,1.02,-0.41,0.89,0.75,0.23,2.28
11/23/2015,-0.1,0,-0.18,0.25,10.54,1.45,0.08,1.44,0.6,0.27,0.88,0.55
11/20/2015,0.41,0.25,0.36,0.485,7.18,0.28,-1,0.06,1.86,-0.16,0.75,-0.6
11/19/2015,-0.01,0.09,1.14,-0.355,-2.27,0.77,-1.75,-0.38,0.03,-0.66,-0.02,0.48
11/18/2015,1.33,0.88,0.52,0.12,20.24,-3.13,1.61,0.89,1.1,0.62,0.01,1.31
11/17/2015,-0.26,-0.795,0.54,-0.085,-4.51,0.6,1.13,-0.59,0.11,-0.92,-0.58,-0.4
11/16/2015,0.55,0.925,-0.01,0.755,5.46,0.42,2.67,-0.48,1.09,-0.41,0.91,0.24
11/13/2015,-0.89,-0.48,-0.29,-1.04,-23.25,-3.04,-1.23,-1.72,-2.94,-1.95,-0.8,-0.87
11/12/2015,-1.35,-0.33,-0.46,-0.15,-7.65,0.06,-1.42,0.38,2.63,-0.36,3.41,-1.04
11/11/2015,-0.46,0.14,-0.35,-0.61,13.57,-2.32,-1.71,-6.58,-2.44,-0.31,-0.81,-0.89
11/10/2015,0.78,-0.65,-0.14,0.31,4.19,0.96,0.05,0.78,1.62,-0.7,-0.52,0.12
11/9/2015,-0.13,-0.76,-0.49,-0.52,-3.88,-0.99,-1.19,-2.66,-2.59,-0.05,-1.57,-0.3
11/6/2015,0.24,0.54,-0.16,-0.92,3.72,-0.93,-1.28,-1.55,-0.09,0.39,1.93,0.73
11/5/2015,0.58,-0.02,-0.15,0.05,14.7,0.76,-1.53,0.01,0.45,0.54,-4.15,-1.05
11/4/2015,0.69,0.25,-0.16,0.35,15.64,-0.84,-0.75,-0.74,-1.16,-1.26,-0.41,0.27
11/3/2015,0,0.91,0.2,-0.55,-3.04,0.97,1.68,-0.16,0.66,0.31,-0.39,-0.06
11/2/2015,0.46,0.6,0.25,-0.35,2.45,0.08,1.87,0.36,0.59,0.4,0.63,0.2
10/30/2015,0.07,-0.72,-0.17,0.57,-0.65,0.9,0.8,1.28,1.54,0.57,-1.66,0.49
10/29/2015,0.27,-0.62,-0.68,-0.135,9.45,0.05,-1.07,-0.17,-1.12,-0.25,-0.9,0.33
10/28/2015,0.34,0.29,0.24,0.885,6.09,1.5,-10.21,0.82,-0.06,0.2,1.41,2.84
10/27/2015,-0.45,-0.56,-0.12,0.9,2.4,0.71,5.68,0.39,0.43,-0.24,-0.08,-0.63
10/26/2015,-0.16,1.38,-0.31,0.23,9.58,1.08,-0.48,0.69,1.27,-0.45,0.07,-0.07
10/23/2015,0.34,4.84,0.5,1.5,35.12,-4.17,1.33,-1.91,-1.36,0.04,0.42,-1.2
10/22/2015,0.96,0.83,1.03,0.55,8.14,0.71,0.59,-0.45,-0.23,0.32,1.29,2.89
10/21/2015,0.38,-0.57,-0.07,-1.71,-5.11,2,-0.7,-0.3,-0.66,-0.47,-1.63,-0.95
10/20/2015,-0.31,0.15,-0.15,-0.67,-12.27,-0.3,0.28,-0.08,0.64,0.24,-0.3,0.64
10/19/2015,-0.06,0.11,0.55,0.13,2.39,-0.35,0.32,0.24,-0.26,0.37,0.35,-1.08
10/16/2015,1.81,0.5,0.29,-0.11,8.32,-0.08,0.88,0.01,0.75,-0.78,-0.15,-3.15
10/15/2015,-4.68,0.33,-0.05,1.39,17.61,-1.07,3.23,0.69,0.17,0.65,2.12,0.72
10/14/2015,0.14,-0.21,0.76,-0.25,-4.07,-2.76,-1.11,-0.49,-0.6,-2.21,-0.45,-1.96
10/13/2015,-0.13,-0.11,-0.17,-0.52,-1.29,-0.25,-1.07,-0.1,-0.89,-0.12,-1.18,-1.67
10/12/2015,-0.12,-0.11,0.07,0.34,10.39,0.33,0.84,-0.64,-0.77,0.21,0.24,-0.85
10/9/2015,0.09,-0.34,-0.38,0.15,6.64,0.19,1.09,-0.47,0.62,-0.3,0.3,-0.64
10/8/2015,0.08,0.65,0.205,0.5,-8.78,0.13,-0.16,0.34,0.5,-0.04,-0.38,2.12
10/7/2015,0.39,0.05,0.575,0.915,4.46,0.46,0.34,-0.26,-0.34,-0.03,1.34,1.02
10/6/2015,-0.13,0.12,0.53,0.105,-6.2,-1.41,-3.86,-0.32,-0.34,-0.36,-0.66,-0.88
10/5/2015,0.79,1.06,0.7,0.14,11.14,-0.02,0.85,-0.13,1.43,-0.1,0.58,0.34
10/2/2015,0.47,0.96,0.51,1.8,11.82,0.02,2.48,0.79,0.34,0.62,-0.1,0.4
10/1/2015,-0.5,0.35,-0.14,0,8.83,0.85,1.53,-0.27,-1.25,0.04,-0.55,-0.87
9/30/2015,0.69,0.82,0.9,0.65,15.82,0.68,1.04,0.93,0.04,1.15,0.75,1.07
9/29/2015,-0.02,0.15,0.48,0.66,-7.99,0.31,-0.57,0.1,0.16,0.45,0.41,-1.43
9/28/2015,-0.24,-0.65,-0.05,-1.53,-20.19,-1.38,-2.69,-2.22,-1.59,-1.01,-1.16,-2.78
9/25/2015,-0.18,0.03,0.33,-0.21,-9.5,-0.01,-0.43,0.43,-0.14,-0.08,0.03,0.32
9/24/2015,0.01,0.04,-0.26,-0.4,-2.32,0.3,-1.69,-0.77,-0.68,-0.24,-0.3,1.5
9/23/2015,-0.28,-0.03,0.07,-0.66,-2.33,0.71,0.73,-0.59,-0.38,-0.12,0.36,-1.05
9/22/2015,-0.64,-0.21,-0.49,-0.77,-9.99,-0.21,-1.54,-0.47,-0.29,-0.59,-0.25,-1.53
9/21/2015,0.31,0.63,0.14,0.43,8.13,1.64,1.76,-0.15,-0.02,0.03,-0.22,0.32
9/18/2015,-0.34,-0.77,-0.69,-0.19,1.39,-1.39,-3.19,-1.94,-1.46,-0.7,-1.14,-1.25
9/17/2015,-0.14,-0.05,-0.06,-0.47,11.48,-0.49,-1.23,-1.28,-1.18,-0.73,0.27,0.31
9/16/2015,0.57,0.32,0.04,0.36,5.02,0.68,-0.01,0.11,1.38,0.49,-0.32,1
9/15/2015,0.33,0.94,0.34,0.72,0.99,0.67,0.75,-0.69,-0.27,-0.01,0.6,0.74
9/14/2015,-0.08,-0.44,-0.08,-1.11,-8.06,-0.73,-0.23,-0.33,0,0.47,-0.08,-1.25
9/11/2015,-0.47,0.19,0.2,0.28,7.2,0.81,1.02,-0.2,-0.1,0.69,0.84,-0.76
9/10/2015,-0.32,0.22,0.03,-0.37,5.35,-0.09,0.44,-0.46,-0.02,-0.2,-0.23,0.24
9/9/2015,-0.99,-0.82,-0.26,0.62,-0.65,-1.22,-1.15,-0.32,-0.8,-0.18,-0.37,1.22
9/8/2015,1.17,1.28,0.98,-0.68,18.54,1.96,2.66,0.77,1.19,1.08,1.38,0.57
9/4/2015,-0.76,-0.89,-0.56,-0.96,-5.72,-1.03,-0.83,-0.88,-1.07,-0.1,-0.24,-0.67
9/3/2015,0.04,0.14,0.48,0.77,-5.83,0.4,0.43,0.66,0.65,0.29,-0.73,0.45
9/2/2015,0.41,1.54,0.78,0.17,14.01,1.66,1.79,0.67,0.37,0.99,1.33,-0.37
9/1/2015,-0.8,-1.7,-0.72,-0.64,-16.35,-2.32,-0.51,-0.66,-0.51,-1.3,-0.19,-2.48
8/31/2015,-0.38,-0.41,0.12,-0.9,-5.12,-0.32,-0.87,-0.39,-0.69,0.77,-0.4,-0.3
8/28/2015,-0.17,0.03,0.7,-0.55,-0.36,0.18,-0.43,-0.05,0.38,0.17,-0.23,0.66
8/27/2015,0.44,1.19,0.42,1.17,17.6,1.01,2.44,0.33,0.48,0.55,1.11,0.97
8/26/2015,1.02,2.24,1.43,0.78,34.4,2.9,4.41,1.95,1.68,2.3,1.72,1.14
8/25/2015,-0.31,-1.21,-0.38,0.43,3,-1.34,-1.27,-0.35,-1.25,3.68,0.17,-0.93
8/24/2015,-1.25,-1.39,-0.31,-1.62,-31.1,-3.12,-3.34,-2.07,-1.87,-0.91,-1.72,-1.06
8/21/2015,-0.74,-2.59,-0.97,-1.17,-21.31,-2.26,-4.16,-2.25,-1.39,-1.25,-0.43,-2.46
8/20/2015,-0.86,-0.95,-0.83,-1.09,-17.14,-0.21,-1.64,-0.95,-1.05,-0.8,-2.08,-1.34
8/19/2015,-0.43,-0.66,-0.55,-0.5,-2.1,0.57,-0.53,-0.28,-0.71,-0.19,0.66,-0.68
8/18/2015,-0.13,-0.05,-0.17,-0.405,-0.2,1.32,-0.76,-0.28,-0.21,0.04,-0.32,2.07
8/17/2015,0.52,0.32,0.06,-0.145,3.7,-0.37,0.6,-0.41,0.12,-0.26,0.22,0.32
8/14/2015,-0.05,0.27,0.15,0.31,1.86,0.36,-0.44,0.38,-0.57,0.93,0.13,1.33
8/13/2015,-0.39,-0.01,-0.59,1.44,3.75,-0.01,-0.82,-1.13,-5.39,0,0.47,-0.92
8/12/2015,0.1,0.33,0.49,-1.54,-1.55,0.13,0.41,-3.42,0.09,0.23,-0.76,1.07
8/11/2015,-0.84,-0.92,-0.67,-1.12,3.46,-0.1,-1,0.15,-0.19,0.19,-1.6,-0.79
8/10/2015,0.46,0.59,0.76,0.48,1.38,-0.01,0.67,0.48,1.58,0.53,-0.36,2.32
8/7/2015,-0.09,0.12,-0.13,0.21,-6.84,-0.56,-0.45,-0.55,-0.33,-0.35,0.31,1.3
8/6/2015,-0.72,-0.96,-0.11,-0.79,-7.55,-0.5,-2.95,-1.46,-0.81,-0.89,-2.28,0.48
8/5/2015,0.42,0.04,-0.01,0.13,5.11,-0.01,1.01,0.34,-0.02,0.04,-0.11,-2.84
8/4/2015,-0.44,0.73,0.08,0.43,-3.13,-0.34,-0.24,0.36,0.33,-0.01,0.38,-1.74
8/3/2015,-0.46,0.11,0.1,0.02,-1.12,-1.46,-0.72,-0.85,-0.47,-0.32,0.06,-1.14
7/31/2015,-0.28,-0.18,0.04,-0.75,-0.61,-0.08,0.09,-0.27,-0.2,0.17,0.89,0.69
7/30/2015,-0.5,0.59,-0.1,-0.25,7.76,0.09,-0.04,0.14,0.35,0,0.51,0.61
7/29/2015,-0.1,0.95,0.05,-0.05,2.97,1.31,0.36,0.31,-0.24,-0.01,1.41,-0.31
7/28/2015,0.68,-0.01,0.61,-0.115,-5.38,1.04,1.84,-1.07,-0.37,0.07,0.33,0.35
7/27/2015,-0.37,-0.59,0.29,-1.015,1.99,-0.72,-0.73,0.01,-0.1,-0.4,-0.14,-2.37
7/24/2015,-0.44,-0.17,-0.535,-0.36,47.24,-1.44,-0.37,-1.27,0.01,-0.4,-1.04,-0.17
7/23/2015,0.09,0.57,-0.01,-0.03,-6.09,-1.17,-1.16,-0.7,-1,-0.18,-0.46,7.96
7/22/2015,0.16,-1.74,-0.115,-0.49,0.27,0.54,0.98,0.24,0.81,0.31,0.45,0.81
7/21/2015,0.16,0.36,-0.38,0.19,-0.1,-1.95,0.01,-0.47,-0.53,-0.14,-0.28,-1.06
7/20/2015,-0.38,0.3,-0.37,-0.14,5.09,-0.46,-0.1,-0.17,0.33,-0.01,-0.68,-0.29
7/17/2015,-0.21,-0.04,-0.43,0.77,7.53,-0.32,-0.34,-0.49,-1.47,-2.02,0.39,-0.8
7/16/2015,-3.3,0.9,0.21,0.53,14.29,0.55,2.14,0.79,-0.27,0.48,-0.18,0.54
7/15/2015,0,0.14,0.04,-0.25,-4.38,0.36,-0.38,5.28,-0.77,-0.16,-0.9,-0.47
7/14/2015,0.03,0.08,-0.08,-0.13,10,0,-0.15,0.02,0.7,0.22,-1.26,0.17
7/13/2015,2.2,0.93,0.56,0.84,12.06,0.19,1.37,0.23,0.12,0.43,1.09,0.24
7/10/2015,0.61,0.09,0.24,0.31,9.12,0.87,3.56,0.7,1.27,0.26,1.69,0.46
7/9/2015,0.18,0.28,-0.57,0.38,4.69,-0.44,3.64,-0.4,-1.91,0.15,0.16,0.59
7/8/2015,-0.29,-0.06,-0.4,-1,-7.02,-0.97,-1.34,-1.84,-0.37,-0.28,-1.06,-0.44
7/7/2015,0.37,-0.09,-0.14,-0.38,0.68,1.52,1.86,0.52,2.13,0.47,0.17,0.56
7/6/2015,-0.79,-0.01,-0.515,-0.77,-1.67,0.66,-0.42,0.06,-0.3,-0.17,0.06,-0.09
7/2/2015,0.08,-0.045,0.375,0.05,0.32,-0.72,0.04,-0.27,0.31,0.03,-0.25,0.68
7/1/2015,0.08,0.295,-0.235,0.04,3.3,1.36,1.33,0.24,0.21,0.86,-0.21,0.23
6/30/2015,-0.05,-0.22,0.025,0.38,4.23,-0.46,0.16,0.38,0.08,-0.12,0.95,0.77
6/29/2015,-1.59,-0.89,-0.63,-1.15,-8.24,-1.99,-2.49,-2.76,-0.84,-1.24,-1.1,-1
6/26/2015,-0.155,-0.39,-0.97,-1.005,-2,-0.42,0.41,0.68,0.01,0.14,-0.17,-0.7
6/25/2015,-0.325,0.015,0.08,0.125,-0.74,0.16,0.21,-0.73,-0.63,-0.1,0.68,0.22
6/24/2015,-1.19,-0.275,-0.175,0.29,-5.15,-0.42,-0.94,-0.21,0.09,-0.94,-0.23,0.09
6/23/2015,0.22,-0.32,-0.175,-0.08,9.7,0.53,-0.66,0.21,0.25,-0.05,-0.12,0.43
6/22/2015,0.175,0.13,0.19,0.22,1.37,0.88,-0.77,0.05,-0.16,-0.03,0.31,-0.57
6/19/2015,0.285,-0.62,-0.31,-0.4,-4.47,0.16,0.72,-0.79,0.61,-0.06,0.15,0.46
6/18/2015,1.34,0.75,0.43,-0.05,11.58,1.09,2.18,0.59,0.44,1,1.72,-0.58
