Date,AAPL,MSFT,INTC,YHOO,AMZN,TGT,WBA,M,KSS,BBY,PLKI,PRLB
8/19/2014,0.11,0.22,-0.07,0.45,0.6,0.7,0.08,0.91,0.19,0.84,0.19,-0.04
8/18/2014,-0.07,0.32,0.24,0.91,0.9,0.35,0.32,0.59,0.67,0.72,0.21,0.3
8/15/2014,0.32,0.52,0.23,0.11,0.42,-0.54,-0.5,-0.39,-0.03,-0.34,0.36,-1.21
8/14/2014,0.095,0.19,-0.16,0.17,6.93,0.48,-0.2,1.37,1.8,-0.04,-0.86,0.01
8/13/2014,0.315,0.56,0.97,0.67,6.96,-0.2,0.29,-3.29,-0.82,0.11,0.2,1.54
8/12/2014,-0.43,0.32,0.11,-0.27,0.99,0.1,0.17,-0.36,0.1,-0.18,-0.03,-0.12
8/11/2014,0.18,0,0.42,-0.12,1.53,-0.18,1.29,-0.09,0.11,-0.02,-0.19,0.19
8/8/2014,0.55,-0.03,-0.08,0.25,5.35,1.04,-0.17,1.44,1.27,0.63,-0.05,-0.01
8/7/2014,0.04,0.49,-0.165,-0.13,-2.44,-0.47,1.66,-0.04,-0.28,-0.54,0.21,1.2
8/6/2014,0.48,-0.34,0.025,0.09,1.57,-0.06,-9.91,1.17,0.77,0.01,-0.22,-0.2
8/5/2014,-0.56,-0.29,-1.23,-0.835,-1.33,-2.67,-2.99,-0.94,0.22,-0.14,-0.64,-1.83
8/4/2014,0.56,0.51,0.305,0.915,6.59,0.85,1.58,0.69,0.18,0.53,1.26,-1.26
8/1/2014,-0.4975,-0.3,-0.145,-0.19,-5.93,0.26,1.76,0.1,0.02,-0.56,-0.54,-2
7/31/2014,0.6075,-0.4185,-0.46,-0.79,-9.52,-1.79,-2.12,-0.82,-0.02,-1.18,-0.87,-0.73
7/30/2014,-3.17,-0.3065,0.16,0.92,2.51,0.28,0.73,1.01,1.62,-0.02,0.67,-1.37
7/29/2014,0.06,-0.085,-0.04,-0.22,-0.41,0.8,-1.29,0.02,-0.29,-0.62,0.19,-0.38
7/28/2014,0.42,-0.53,-0.02,-0.22,-3.6,-0.09,-1.84,0.12,0.87,0.52,-0.09,-1.01
7/25/2014,-0.8,0.1,0,-0.05,-34.6,-0.6,0.21,-0.46,-0.74,-0.42,0.07,-2.02
7/24/2014,0.65,-0.47,-0.25,1.46,0.47,0.26,0.18,0.44,0.28,0.55,-0.31,5.05
7/23/2014,0.28,0.04,-0.2901,1.11,-2.7,1.35,0.04,0.5,0.16,0.02,-0.36,-0.83
7/22/2014,0.62,-0.005,0.7301,0.32,1.08,0.08,1.19,0.25,-0.65,0.75,0.72,-0.04
7/21/2014,-0.26,0.145,0.36,-0.05,1.1,-0.71,-0.3,-0.38,-0.09,0.04,-0.85,0.54
7/18/2014,0.47,0.16,0,0.12,6.206,0.29,1.79,0.47,0.77,0.53,0.61,2.54
7/17/2014,-0.55,0.45,-0.95,-0.58,-3.446,-0.42,-1.24,-0.44,0,-1.13,-0.38,-1.21
7/16/2014,-0.72,1.63,2.94,-1.82,1.46,-0.57,-0.17,0.38,0.3,0.98,-0.27,-1.08
7/15/2014,-0.74,0.31,0.22,-0.09,-0.88,0.53,0.1,-1.13,0.33,0.25,-0.38,-1.27
7/14/2014,0.64,0.05,0.24,0.27,9.12,0.18,-0.17,-0.28,-0.51,-0.43,0.15,0.84
7/11/2014,0.16,0.405,-0.01,0.5,18.28,0.07,0.13,-0.69,-0.56,-0.6,-0.6,0.55
7/10/2014,-0.51,0.015,0.37,0.08,-2.05,-0.12,-0.42,-0.67,-1.13,-1,-0.49,0.69
7/9/2014,-2.77,-0.11,0.1,0.32,6.16,0.25,0.83,0.31,0.18,0.34,0.55,-1.33
7/8/2014,-0.62,-0.21,-0.24,-0.99,-9.74,-0.19,-2.46,-0.32,0,-0.62,-0.63,-1.37
7/7/2014,-0.44,0.19,-0.11,-0.62,-3.942,0.48,-0.4,-0.4,0.07,-0.33,-0.98,-1.64
7/3/2014,0.49,-0.1,0.16,0.26,4.642,0.74,0.94,0.93,0.6,0.66,0.05,2
7/2/2014,0.16,0.03,0,0.53,0.46,0.4,-0.74,0.29,-0.81,0.47,-0.37,-2.83
7/1/2014,0.14,0.17,0.08,0.22,7.61,0.42,-0.35,0.64,0.48,-0.04,0.16,3.98
6/30/2014,0.31,-0.55,-0.03,0.88,0.21,-0.17,0.03,-0.65,-0.55,-0.03,-0.88,0.89
6/27/2014,1.36,0.53,0.15,0.59,-1.12,0.25,-0.13,0.6,0.21,0.72,-0.13,-1.61
6/26/2014,-0.72,-0.31,-0.1,0.41,-1.75,-0.19,0.04,0.07,0.25,-0.24,-0.57,2.5
6/25/2014,0.04,0.285,0.38,-0.227,3.28,-0.64,1.71,-0.47,-0.31,1.5,0.31,2.62
6/24/2014,-0.17,-0.245,0.27,-0.163,-3.08,0.28,-1.25,-0.28,0.27,0.49,0.47,-0.35
6/23/2014,0.03,0.31,0.03,-0.41,3.04,0.13,-0.81,0.59,0.41,0.26,-1.01,-0.32
6/20/2014,-1.07,0.17,0.11,-0.63,-2.8,-0.45,-0.85,0.07,-0.8,-0.61,0.75,1.03
6/19/2014,-0.12,-0.14,0.16,-0.26,-7.38,0.04,-0.69,0.32,0.17,-0.19,-0.03,-0.83
6/18/2014,0.74,-0.03,-0.02,0.51,8.76,0.53,2.98,-0.2,0,0.1,0.25,-0.98
6/17/2014,0.72,0.18,-0.06,-0.38,-2,0.43,-0.19,0.74,0.26,0.25,0.79,0.63
6/16/2014,0.51,0.27,0.14,-2.13,1.35,0.51,0.23,-0.17,0.65,0.12,0.06,3.26
6/13/2014,-0.83,0.65,1.91,0.16,0.36,-0.01,0.59,0.11,-0.13,0.2,0.34,3.91
6/12/2014,-0.69,-0.28,0.03,0.15,-9.29,0.16,-2.2,-0.7,-0.12,-0.39,-0.04,-0.32
6/11/2014,-0.04,-0.25,-0.31,0.32,2.79,0.22,-0.07,-0.89,-0.86,-0.66,-0.26,0.34
6/10/2014,0.05,-0.16,0.33,0.27,4.91,-0.74,-0.18,-0.35,-0.48,0.52,-0.34,0.22
6/9/2014,0.87,-0.21,-0.26,0.12,-2.17,-0.08,-0.11,-0.42,-0.49,-0.06,-0.03,1.41
6/6/2014,1.04,0.27,0.51,0.98,6.1,0.19,-0.57,0.44,0.51,0.36,0.17,0.46
6/5/2014,0.56,0.89,0.06,0.21,16.79,0.31,1.04,-0.81,-0.56,0.12,0.36,2.73
6/4/2014,0.27,0.03,-0.06,0.08,-0.41,0.39,3,0.18,0.35,0.49,0.49,0.79
6/3/2014,-0.7,-0.5,0.4,-0.22,-1.65,0.3,-0.45,-0.21,-0.38,0.6,0.05,-1.38
6/2/2014,-0.17,-0.15,-0.06,0.22,-3.71,-0.27,0.1,0.16,-0.16,-0.2,0.04,0.94
5/30/2014,0.07,0.6,0.36,-0.25,-1.23,0.88,0.8,0.73,-0.04,0.19,-0.66,-0.86
5/29/2014,0.65,0.33,0.08,0.12,3.62,0.54,1.3,0.56,0.52,0.53,5.51,-1.63
5/28/2014,0.21,-0.18,0.17,-0.34,-0.66,-0.43,-0.43,0.19,-0.34,-0.13,0.23,0.68
5/27/2014,0.59,0.07,0.421,0.1,-1.42,0.08,0.45,0.36,1.47,0.06,0.45,1.42
5/23/2014,1.56,0.02,0.139,0.32,7.33,-0.3,-0.04,0.44,-0.05,0.79,0.19,1.52
5/22/2014,0.45,-0.25,-0.05,0.34,-0.1,-1.21,0.98,0.81,0.18,0.87,0.59,0.66
5/21/2014,0.3,0.67,0.16,0.49,3.82,0.59,-0.03,0.29,0.35,0.69,-0.01,1.51
5/20/2014,-0.39,-0.07,0,-0.02,4.435,-1.68,-0.66,-1.59,-0.69,-1.46,-0.445,-0.95
5/19/2014,0.4,-0.08,0.22,0.48,-0.945,-0.35,1.77,0.03,-0.22,0.63,0.355,1.04
5/16/2014,0.06,0.23,-0.19,-0.39,2.51,0.46,-0.34,1.01,1.05,0.02,-0.63,2.31
5/15/2014,-0.94,-0.64,-0.32,-0.37,-2.43,-1.09,-0.5,-0.77,-1.82,-0.55,-0.03,-2.65
5/14/2014,0.12,-0.18,-0.12,-0.23,-7.02,-0.29,-0.96,-0.01,-1.86,-0.03,0.28,-0.04
5/13/2014,-0.54,0.45,0.08,-0.05,1.78,-0.08,0.22,0.45,0.29,-0.2,-0.79,-2.63
5/12/2014,0.54,0.43,0.07,0.69,10.62,0.51,0.69,1.04,0.85,0.33,1.54,1.83
5/9/2014,-0.05,-0.1,-0.04,-0.16,3.92,0.81,-0.03,0.38,0.89,0.41,-0.08,0.05
5/8/2014,-0.62,0.215,-0.03,-0.15,-4.39,0.19,-1.18,0.74,0.26,0.26,-0.39,0.44
5/7/2014,-1.86,0.365,0.17,-2.42,-4.67,0.49,1.09,0.13,-0.24,0.07,-0.32,0.43
5/6/2014,0.88,-0.37,0.03,-0.42,-12.67,-2.23,-1.07,-1.57,-1.5,-0.73,-0.5,-0.31
5/5/2014,-0.05,-0.26,-0.24,0.04,2.04,-2.14,0.99,-0.52,-0.38,-0.24,-0.56,0.11
5/2/2014,0.71,-0.31,-0.04,0.36,0.12,0.27,-0.57,0.26,0.48,0.13,0.22,4.21
5/1/2014,-0.28,-0.4,-0.24,0.56,3.76,-0.01,1.53,-0.5,0.45,0.09,-0.13,-1.7
4/30/2014,2.01,-0.11,0.21,0.12,3.75,-0.22,0.58,-0.67,-0.55,0.14,-0.05,0.47
4/29/2014,0.38,-0.36,0.15,1.84,3.8,-0.21,-0.13,0.08,-0.1,0.24,0.23,0.2
4/28/2014,0.47,0.96,0.07,-0.49,-7.25,0.92,0.8,0.45,0.76,1.17,-0.99,1.27
4/25/2014,-1.25,0.05,-0.49,-0.76,-33.32,-0.19,-0.77,-0.48,-0.05,0.19,-0.03,-2.47
4/24/2014,-0.62,0.17,0,-0.2,12.57,0.71,0.03,-0.07,-0.04,-0.08,-0.19,-1.19
4/23/2014,-0.1,-0.3,-0.09,-0.7,-4.74,0.42,0.01,0.6,0.53,-0.22,-0.87,-0.81
4/22/2014,-0.3,0.05,-0.11,-0.26,-1.55,0.56,1.25,0.19,-0.33,0.37,0.01,0.46
4/21/2014,0.34,-0.07,-0.09,0.02,5.96,-0.24,-0.62,0.5,0.31,-0.36,-0.85,-0.82
4/17/2014,0.35,-0.39,0.11,0.03,1.23,0.09,0.59,-1.83,-0.78,0.01,-0.01,-2.52
4/16/2014,0.39,0.65,0.16,2.14,7.6,0.43,0.15,1.08,0.61,-0.53,-0.59,1.41
4/15/2014,0.32,0.57,0.21,0.765,0.17,0.06,0.34,0.6,0.87,-0.7,-0.23,-1.56
4/14/2014,0.25,-0.029,0.3801,0.5766,4.18,0.52,1.41,0.08,0.03,0.19,0.65,-0.4
4/11/2014,-0.37,-0.151,-0.2451,-0.5316,-5.38,-0.77,0.86,-1.17,-1.03,-0.7,-0.24,-2.99
4/10/2014,-1.88,-1.11,-0.555,-1.47,-14.695,-1.54,-2.12,-0.77,-1.78,-1.15,0.04,-0.32
4/9/2014,0.33,0.65,0.07,1.04,4.735,-0.29,1.7,0.46,-0.3,-0.01,0.31,3.18
4/8/2014,1.13,0.02,0.425,0.76,9.31,1,-1.28,0.12,0.62,0.18,0.54,2.39
4/7/2014,-0.06,-0.07,0.325,-1.19,-5.24,-0.64,-0.95,-1.48,-1.64,-0.51,-1.29,-0.37
4/4/2014,-1.64,-1.14,-0.25,-1.5,-10.62,-0.58,-1.04,-0.86,-0.19,0.93,-0.25,-2.19
4/3/2014,0.45,-0.34,0.52,-0.88,-8.34,0.83,0.74,-0.04,-0.04,-0.03,-0.2,-1.64
4/2/2014,1.25,-0.07,-0.1,0.15,-1.03,0.32,0.52,1.13,1.04,0.42,0.38,-1.13
4/1/2014,0.39,0.43,0.176,0.59,6.625,0.06,-0.2,0.22,0.05,-0.03,1.09,1.9
3/31/2014,-0.31,0.69,0.194,0,-1.925,0.53,0.67,0.37,-0.2,0.34,1.06,0.66
3/28/2014,-0.45,0.94,0.31,0.31,-0.18,0.24,1.01,0.52,0.5,0.34,-0.41,0.91
3/27/2014,0.66,-0.43,-0.0672,0.14,-4.94,0.54,-0.58,0.31,1.15,-0.04,-0.34,1.35
3/26/2014,0.9,-0.55,-0.0828,-0.48,-11.3,0.14,-1.49,0.08,0.22,-0.42,-0.59,-1.02
3/25/2014,-0.49,-0.16,0.34,-0.75,2.86,-0.4,2.11,-0.4,-0.51,-0.16,-0.27,1.05
3/24/2014,-0.15,0.34,-0.05,-1.26,-8.77,0.01,-0.44,-0.56,-0.15,-0.61,-0.82,-0.31
3/21/2014,0.46,-0.17,-0.255,0.17,-8.35,-0.25,-1.75,0.27,0.88,1.12,-0.06,-3.5
3/20/2014,0.18,1.06,0.405,-0.84,-4.26,0.22,-0.33,0.15,0.2,0.09,-0.52,-0.18
3/19/2014,0.12,-0.28,0.2,-0.84,-5.54,-0.24,-0.37,-0.33,-1.02,-0.13,-0.47,-0.62
3/18/2014,0.97,1.5,0.12,0.34,3.73,0.05,-0.14,-0.02,-0.12,-0.13,-0.12,1.45
3/17/2014,1.18,0.35,0.2,1.51,1.3,0.31,0.27,0.32,0.93,0.31,0.42,-0.62
3/14/2014,-0.3,-0.19,-0.07,0.37,2.23,-0.37,0.14,0.37,0.43,0.41,0.42,0.18
3/13/2014,-1.58,-0.38,-0.19,-0.27,0.87,-1.37,0,-0.55,-0.68,-0.45,-0.02,-2.18
3/12/2014,0.66,0.25,0.03,-0.06,1.82,0.16,0.41,-0.18,-0.25,-0.23,0.15,-0.78
3/11/2014,0.29,0.2,-0.11,-0.49,-1.71,-0.22,-0.26,0.82,0.38,-0.27,-0.02,-2.16
3/10/2014,-0.49,-0.08,0.2,-0.6499,-1.53,0.41,-0.43,0.07,-0.41,0.44,0.23,-0.43
3/7/2014,-0.32,-0.25,0.01,-0.9601,-0.1,0.01,0.5,0.75,0.72,0.36,-0.01,-1.53
3/6/2014,-0.57,0.04,0.13,0.16,-0.21,0.14,-1.77,-0.02,-0.28,-0.1,0.53,-0.68
3/5/2014,-0.475,-0.3,-0.11,-0.13,8.47,-0.73,-0.61,-0.33,-0.88,-0.26,-0.28,-1.44
3/4/2014,1.375,0.63,0.11,1.38,4.12,-0.63,1.69,0.03,-0.22,-0.35,1.48,0.16
3/3/2014,-0.06,-0.53,-0.26,-0.42,-2.32,-0.58,-0.55,-0.24,-0.08,-0.48,0.22,-0.54
2/28/2014,0.11,0.45,0,0.2,1.97,1.88,-0.24,0,0.45,1.06,0.95,-0.69
2/27/2014,1.4,0.39,-0.04,0.85,0.33,0.17,1.68,-0.1,1.3,-0.25,-1.41,-0.2
2/26/2014,0.16,-0.07,0.18,0.36,1.48,3.98,-0.44,1.71,1.23,0.51,0.86,-0.82
2/25/2014,0.29,-0.15,-0.01,-0.16,6.54,0.37,0.43,3.19,1.26,0.14,-0.575,-0.41
2/24/2014,-0.27,-0.29,0.21,0.13,5.02,-0.1,0.2,-0.65,0.06,0.53,1.175,0.32
2/21/2014,0.41,0.23,-0.32,-0.5,-3.04,-0.38,-0.23,0.25,0.02,-0.2,-0.49,0.25
2/20/2014,-0.12,0.24,0.24,-0.02,2.42,-0.69,1.04,0.12,0.71,-0.04,0.16,-1.29
2/19/2014,4.51,0.09,-0.26,-0.495,-6.27,0.92,0.97,0.19,-0.5,-0.11,-0.31,-1.01
2/18/2014,1.09,-0.2,0.005,0.075,-3.7,0.33,-0.24,-0.25,0.39,0.21,-0.15,2.79
2/14/2014,-0.18,0.01,0.055,-0.29,0.15,-0.8,-1.61,0.26,0.14,0.1,0.5,0.37
2/13/2014,0.24,0.14,0.15,0.41,7.95,-0.09,0.97,0.32,-0.12,-0.21,0.32,0.52
2/12/2014,0.76,0.295,0.08,-0.39,-12.54,-0.19,1.22,-0.75,-0.33,-0.53,0.49,1.11
2/11/2014,0.74,0.375,0.18,0.74,0.92,0.63,3.55,0.66,0.51,0.18,-0.11,-4.24
2/10/2014,-1.01,0.24,0.085,0.53,-0.21,0.18,-0.31,-0.18,-0.12,0.69,-0.23,0.7
2/7/2014,0.4,0.38,0.215,0.99,6.49,0.47,1.74,0.55,-0.36,0.84,0.84,2.61
2/6/2014,1.09,0.36,0.47,0.75,8.14,0.79,1.37,1.19,1.72,0.59,-0.09,2.09
2/5/2014,-0.06,-0.53,-0.3,-0.17,-1.5,-0.05,1.9,0.38,0.74,0.34,-0.5,-1.79
2/4/2014,0.47,-0.13,-0.13,0.76,1.8,-0.29,0.38,0.06,-0.36,-0.29,-0.23,1.43
2/3/2014,-1.42,-1.36,-0.59,-1.108,-12.54,-1.23,-1.78,-2.29,-1.18,-0.47,-1.39,-3.2
1/31/2014,-0.75,0.98,-0.2,0.698,-44.32,-0.03,0.09,-0.71,-0.22,0.82,-0.36,0.69
1/30/2014,1,0.2,0.06,0.42,18.81,-0.22,0.76,0.52,0.88,-1.25,0.49,5.38
1/29/2014,-0.85,0.39,-0.22,-3.33,-10.23,-1,-0.52,-1.08,-1.11,-0.75,-1.11,-4.17
1/28/2014,0.38,0.24,0.18,1.57,8.15,0.18,-0.38,0.29,0.97,0.12,0.24,2.74
1/27/2014,0.06,-0.775,-0.09,-1.26,-1.32,-0.01,0.17,-0.24,-0.11,-0.42,-0.27,-0.01
1/24/2014,-0.99,0.75,-0.32,-1.48,-12.27,-0.93,-1.12,-0.63,-0.88,-1.05,-0.22,-1.26
1/23/2014,-0.45,0.125,-0.18,-0.79,-4.67,-0.33,-0.56,-0.33,-0.27,0.06,0.06,-0.6
1/22/2014,0.08,-0.24,-0.28,0.66,-2.51,-0.22,0.18,-0.18,-1.22,1.54,-0.01,0.81
1/21/2014,-0.09,-0.21,-0.26,-0.49,7.44,-1.04,-0.43,-0.67,-0.34,0.04,1.25,-0.17
1/17/2014,-0.29,-0.51,-0.69,-0.33,3.81,-0.57,-0.73,0.2,0.1,-2.4,-0.59,-0.21
1/16/2014,-0.12,0.13,-0.13,-0.73,-0.07,-0.75,0.4,0.23,-0.83,-10.74,-0.54,1.2
1/15/2014,0.76,0.98,0.16,-0.07,-1.67,-0.15,-0.51,0.05,-0.56,0.52,0.23,2.18
1/14/2014,0.9,0.8,1.01,1.15,6.56,0.21,-0.2,0.49,0.76,0.19,0.78,-0.18
1/13/2014,0.36,-1.06,-0.03,-1.24,-6.68,-1.12,-0.16,-0.58,-3.53,-0.95,0.88,-1.03
1/10/2014,0.18,0.51,0.22,0.31,-3.35,-0.72,-0.78,0.04,1.43,0.28,-0.33,0.26
1/9/2014,-0.53,-0.23,-0.12,-0.1,-0.91,0.65,1.78,3.96,0.38,-0.31,1.31,-0.82
1/8/2014,-0.28,-0.65,-0.155,0.1,3.89,-0.22,1.85,-0.34,-0.92,-0.54,1.47,0.48
1/7/2014,-0.73,0.28,0.125,0.99,4.4,-0.15,0.37,-0.97,0.06,-1.03,-0.16,1.68
1/6/2014,-0.17,-0.78,-0.32,-0.19,-2.81,-0.43,0.32,-0.39,-0.82,-1.27,-0.5,-0.63
1/3/2014,1.63,-0.25,-0.01,0.53,-1.53,0.31,0.19,0.15,-0.13,0.18,0.08,2.94
1/2/2014,-1.24,-0.25,-0.165,-0.85,-0.82,-0.09,-0.81,-0.01,0.24,0.62,-0.95,-1.1
12/31/2013,-0.47,0.12,0.105,0.24,5.42,0.8,-0.4,-0.27,0.31,-0.13,0.76,0.15
12/30/2013,-0.01,0,0.25,-0.29,-4.71,0.32,0.41,0.97,0.5,-0.16,-0.23,-0.26
12/27/2013,0.57,-0.15,-0.1,-0.16,-6.31,-0.33,-0.24,-0.13,0.25,-0.87,-0.67,-0.64
12/26/2013,-0.1,0.36,0.27,-0.2,5.19,0.77,0.06,0.12,-0.13,0.82,-0.65,0.39
12/24/2013,0.06,0.46,0.11,0.08,-3.72,-0.17,0.07,-0.14,0.27,-0.39,0.17,-1.32
12/23/2013,0.11,-0.18,0.265,0.65,0.72,-0.61,-1.5,0.58,0.6,0.95,0.57,3.01
12/20/2013,0.33,0.55,-0.085,-0.08,7.01,0.34,2.1,0.04,0.33,-1.69,1.11,2.9
12/19/2013,-0.1,-0.33,-0.01,0.16,-0.77,-1.4,-0.4,0.09,-0.14,-0.61,-0.19,0.57
12/18/2013,-0.77,0.06,0.495,0.53,8.31,1.9,1.09,0.47,0.16,0.74,-1.13,-0.19
12/17/2013,0.06,-0.365,0.205,-0.22,-1.32,-0.52,-0.63,0.06,0.26,-0.51,0.35,-0.01
12/16/2013,-0.07,0.195,0.16,0,4.73,-0.19,-0.13,0.2,0.26,1.22,-0.41,-1.92
12/13/2013,-0.54,-0.53,-0.18,0.38,2.99,-0.53,-0.54,-0.24,-0.89,0.28,0,-1.04
12/12/2013,-1.08,-0.39,0.05,0.195,-0.94,-0.04,-0.13,-0.43,-0.43,-0.28,-0.18,0.59
12/11/2013,-0.75,-0.5,-0.4,-1.065,-5.59,-0.23,1.08,0.3,0.43,-1.03,-1.05,-1.69
12/10/2013,-0.07,-0.595,-0.11,1.35,2.89,-0.08,-0.06,-0.41,-0.02,0.18,-0.48,0.9
12/9/2013,0.19,0.345,0.11,0.01,-2.06,-0.14,-0.05,0.36,0.29,0.31,-0.13,-2.26
12/6/2013,0.95,0.36,0.56,-0.01,2.46,0.75,0.6,0.29,-0.34,-0.55,0.4,-0.14
12/5/2013,0.72,-0.94,0.52,0.74,-1.47,-0.68,-1.46,-0.5,0.66,-1.2,-0.01,-2.53
12/4/2013,-0.64,0.63,0.19,1.57,1.3,0.49,-1.14,-0.77,-0.87,0.8,-0.08,0.38
12/3/2013,-0.57,-0.14,-0.15,-0.45,-7.64,0.09,-0.39,0.37,0.05,0.92,-1.56,0
12/2/2013,-0.19,0.32,-0.14,0.03,-1.32,-1.2,-0.1,-0.82,-0.08,0.53,-1.68,-0.01
11/29/2013,-0.18,0.53,-0.06,0.02,6.91,-0.48,-0.01,-0.28,-0.64,0.94,-0.04,-0.55
11/27/2013,-0.08,0.25,0.25,0.32,5.34,0.54,-0.33,0.6,0.03,-0.01,0.63,0.96
11/26/2013,0.48,-0.29,-0.1,0.35,4.73,0.11,-0.35,0.66,0.04,-0.11,-0.4,-0.13
11/25/2013,0.26,0.07,-0.12,-0.2,4.33,0.06,-0.61,1.02,0.7,0.36,-0.365,0.86
11/22/2013,-0.08,0.17,-1.36,0.19,3.39,-0.49,0.25,0.45,0.35,0.3,-0.315,-5.52
11/21/2013,0.3,0.32,0.67,0.68,6.35,-2.3,0.85,-0.15,0.09,0.36,1.05,2.2
11/20/2013,0.16,0.34,-0.14,0.99,-2.37,-0.14,0.81,0.55,0.87,-0.07,0.15,-3.41
11/19/2013,0.47,-0.46,0.1,-0.345,-1.24,0.18,-1.53,-0.06,0.15,-4.78,0.05,-4.61
11/18/2013,-0.54,-0.641,0.08,-0.495,-2.99,-0.44,-0.16,-0.62,-0.26,-0.13,-0.08,-1.11
11/15/2013,1.44,-0.18,0.135,-0.22,1.774,0.22,0.16,0.41,0.4,0.36,1.03,0.09
11/14/2013,0.44,-0.134,-0.215,0.585,11.176,-0.2,-0.47,0,-4.71,-0.66,-3.17,-1.49
11/13/2013,0.04,0.795,0.17,1.035,6.69,1.43,1.11,4.35,0.66,0.22,0.72,1.62
11/12/2013,-0.05,-0.23,0.261,0.255,-4.848,-0.25,0.03,-0.74,-0.07,-0.56,0.83,-2.24
11/11/2013,-0.35,-0.19,0.079,0.695,4.068,0.58,-0.25,0.89,0.64,1.92,-0.12,3.98
11/8/2013,-0.1,0.28,0.031,1.01,6.75,0.29,0.5,0.22,0.49,1.52,1.64,4.67
11/7/2013,-1.6,-0.68,-0.186,-0.77,-12.62,-0.88,-0.64,-0.44,-1.52,-0.82,-1.26,-4.68
11/6/2013,-0.04,1.54,0.215,-0.09,-2.712,1.07,-0.46,0.26,0.33,-2.35,0.11,-3.23
11/5/2013,0.08,0.7,-0.225,-0.22,0.152,-0.59,0.15,-0.35,-0.74,0.78,-0.12,0.31
11/4/2013,1.3,0.415,-0.07,0.009,-0.262,0.6,-0.37,0.53,1.62,0.35,-0.23,2.7
11/1/2013,-0.14,0.12,-0.145,0.241,-5.028,-0.17,1.28,-0.15,0.05,0.13,-1.1,0.02
10/31/2013,-1.52,-0.135,-0.025,0.37,2.95,-0.92,0.12,-0.29,-0.16,0.07,0.31,-0.14
10/30/2013,0.2,0.02,-0.028,-0.599,-1.62,1.39,-0.64,0.27,-0.08,-0.19,-0.08,-2.56
10/29/2013,0.27,-0.05,0.163,0.819,4.54,-0.56,0.35,0.69,1.28,0.05,0.92,0.23
10/28/2013,-1.1,-0.16,0.125,0.1,-5.23,0.81,0.22,0.55,1.02,0.1,-0.29,0.17
10/25/2013,0.07,2.01,0.455,-0.83,31.18,-0.06,-0.06,-0.21,-0.18,0.03,0.1,-1.94
10/24/2013,0.06,-0.04,0.045,-0.02,5.454,-0.14,0.46,0.56,0.06,0.19,0.54,3.98
10/23/2013,-0.56,-0.82,-0.336,-0.84,-5.784,-0.85,0.1,-0.06,0.81,-0.53,-0.81,0.69
10/22/2013,0.29,-0.41,-0.064,-0.12,6.1,0.42,0.31,0.36,0.41,0.27,-0.07,-3.04
