Date,AAPL,MSFT,INTC,YHOO,AMZN,TGT,WBA,M,KSS,BBY,PLKI,PRLB
10/21/2013,0.18,0.03,0.26,0.629,-2.491,0.03,-0.21,-0.15,-0.29,-0.16,-0.22,4.18
10/18/2013,0.318,0.04,-0.045,0.686,18.161,-0.19,-0.17,-0.07,-0.03,0.15,0.52,1.11
10/17/2013,-0.168,0.28,0.225,-0.344,0.28,0.96,1.17,0.67,0.72,1.22,0.06,3.49
10/16/2013,1.49,0.15,0.305,-0.291,4.09,0.97,1.29,1.31,1.8,0.98,0.44,-0.98
10/15/2013,-0.44,0.04,-0.06,-0.62,-4.3,-0.72,-0.4,-0.1,-0.05,1.01,-0.82,0.87
10/14/2013,0.05,0.32,0.195,-0.15,-0.189,0.44,0.74,-0.06,0.04,0.35,-0.32,1.07
10/11/2013,0.05,0.37,0.155,0.28,5.715,-0.24,-0.04,-0.57,-0.39,0.26,-0.46,2.04
10/10/2013,1.5,0.69,0.51,0.86,6.944,0.76,0.99,0.85,0.53,2.74,1.45,3.19
10/9/2013,-0.01,0.06,0.11,0.08,-5,0.56,0.15,-0.09,0.54,0.59,0.67,-1.48
10/8/2013,-0.71,-0.29,-0.35,-1.21,-6.8,-0.55,-0.33,-0.54,-1.15,-1.34,-0.29,-4.38
10/7/2013,-0.35,-0.58,0.02,-0.75,-9.01,-0.73,-0.6,-1.08,-0.59,-1.14,0.2,-3.11
10/4/2013,0.065,0.02,0.21,1.015,4.28,-0.04,-0.17,-0.14,0.17,0.46,-0.07,2.56
10/3/2013,-0.135,-0.06,-0.285,-0.265,-5.75,-0.2,-0.57,0.24,-0.2,0.03,-0.37,-1.76
10/2/2013,0.89,0.34,0.055,-0.17,-0.44,-0.26,0.29,0.53,0.22,-0.29,-0.21,2.48
10/1/2013,1.12,0.3,-0.091,1.14,8.31,-0.07,2.44,0.17,0.57,0.45,-0.21,0.8
9/30/2013,0,0.01,-0.059,-0.38,-3.37,0.04,-0.71,-0.25,-0.28,-0.48,0.12,0.07
9/27/2013,-0.23,0.5,-0.43,0.8,-2.11,0.57,-0.22,0.2,-0.1,-0.55,-0.02,-0.72
9/26/2013,0.245,0.265,-0.29,1.41,5.47,0.13,-0.12,0.52,0.57,0.53,0.23,-1.79
9/25/2013,1.135,0.05,-0.005,0.07,-1.48,-0.67,-0.54,-0.78,-0.5,-0.3,0.47,0.63
9/24/2013,0.49,-0.285,0.085,1.01,2.64,-0.49,-0.84,-1.11,0.01,-0.59,0.3,-1.08
9/23/2013,-0.06,-0.051,-0.149,-0.665,-4.85,-0.15,0.71,0.07,-0.55,0.59,-0.54,1
9/20/2013,-1.37,-0.849,-0.146,-0.105,4.28,-0.84,-0.47,-0.83,-0.23,-0.8,-0.67,0.45
9/19/2013,0.25,0.32,0.015,0.595,0.026,-0.09,0.36,-0.13,0.46,0.05,-0.4,2.18
9/18/2013,0.31,0.39,0.16,0.435,7.864,1.1,0.71,0.53,0.49,0.1,0.36,0.09
9/17/2013,1.3,0.129,0.35,0.38,8.11,0.59,0.14,0.08,0.38,0.63,-0.07,0.81
9/16/2013,0.42,-0.229,-0.05,0.36,-1.86,0.03,1.32,0.27,0.26,0.04,0.4,2.49
9/13/2013,0.3,0.34,0.81,-0.39,-0.94,-0.33,0.17,1.17,-0.22,0.65,-0.02,-0.93
9/12/2013,-0.83,-0.05,-0.18,0.46,-0.78,-0.9,2.54,-0.61,-0.25,-0.27,-0.42,-1.74
9/11/2013,0.58,0.35,-0.175,-0.29,-0.72,0.26,0.08,-0.44,-0.63,-0.02,0.88,-1.34
9/10/2013,0.51,0.735,0.075,0.24,0.65,0.8,0.45,-0.82,-0.11,0.76,0.39,2.44
9/9/2013,0.37,0.503,0.24,1.07,3.85,0.64,0.76,0.32,0.06,0.14,0.52,1.43
9/6/2013,-0.42,-0.083,0.07,-0.06,1.76,-0.17,-0.73,-0.94,-0.37,-0.47,0.72,-0.54
9/5/2013,-0.11,0.04,-0.035,0.16,0.46,-0.09,0.7,1.22,1.31,0.35,-0.07,-1.76
9/4/2013,0.84,-0.685,0.568,0.29,4.84,-0.04,0.75,0.52,0.05,0.15,-0.04,2.2
9/3/2013,0.69,-1.52,0.087,0.66,7.82,0.28,0.67,-0.15,0.09,0.99,0.5,1.46
8/30/2013,-0.46,-0.15,-0.08,-0.18,-3,0.16,0.49,-0.18,0.43,-0.35,-0.42,-0.76
8/29/2013,1.72,0.53,-0.225,0.19,2.4,-0.12,0.51,0.29,0.64,0.54,0.61,0.88
8/28/2013,-0.22,-0.24,0.094,0.109,0.65,0.01,-0.18,0.85,0.4,0.79,0.15,1.34
8/27/2013,-0.69,-0.89,-0.084,-0.704,-5.28,-0.87,-1.57,-0.69,-0.54,-0.79,-0.76,-2.29
8/26/2013,-0.18,-0.6,-0.165,-0.285,-3.8,-0.22,0.03,-0.63,-0.62,0.73,-0.54,0.76
8/23/2013,-0.04,2.36,0.18,0.09,0.28,0.11,0.2,-0.16,-0.56,-0.12,0.46,0.27
8/22/2013,0.36,0.78,0.09,0.84,5.16,-1.26,0.17,0.02,-0.22,1.45,2.45,0.83
8/21/2013,1.83,-0.01,-0.353,-0.06,-2.52,-2.45,-0.34,-0.68,-0.44,-1.05,0.11,1.51
8/20/2013,0.38,0.227,0.243,0.21,1.52,-0.29,0.24,0.66,0.66,4.07,0.81,1.95
8/19/2013,0.29,-0.407,0.365,-0.41,0.75,-0.34,-0.32,-0.04,-0.71,0.36,0.14,0.93
8/16/2013,-0.5,0.01,-0.115,0.178,-1.65,-0.5,-0.52,-1.31,-1.24,-0.44,0.08,-0.06
8/15/2013,-0.59,-0.56,-0.54,-0.908,-4.87,-0.96,-1.1,-0.03,2.67,-0.86,-0.26,-1.15
8/14/2013,-0.16,0.12,0.05,-0.29,-2.63,-1.15,-0.08,-2.17,0.01,0.81,-0.25,-1.6
8/13/2013,-0.47,-0.64,-0.12,-0.01,-2.72,0.43,0.35,0.39,-0.39,0,0.02,0.27
8/12/2013,0.62,0.17,0.13,0.67,-0.57,0.04,0.58,-0.41,0.53,0.23,-0.2,2.13
8/9/2013,-0.13,-0.19,0.06,0.2,1.52,-0.5,-0.28,0.29,-0.33,-0.4,0.33,1.35
8/8/2013,0.07,0.827,-0.25,0.09,-1.17,-0.46,0.2,0.4,0.06,0.59,0.31,1.24
8/7/2013,-0.3,0.483,-0.1,0.07,-3.84,-0.11,-0.55,-0.61,-0.73,-0.95,0.02,-2.59
8/6/2013,-0.44,-0.12,-0.124,-0.35,-0.24,-0.2,-0.72,-1.23,-1.5,0.15,-0.16,-4.47
8/5/2013,-0.14,-0.19,-0.296,0.02,-3.22,0.49,-0.02,0.21,-0.37,-0.06,-0.24,1.91
8/2/2013,-0.12,0.22,0.02,-0.31,-1.36,-0.08,-0.15,0.19,-0.6,0.59,0.41,3.48
8/1/2013,-0.14,-0.17,-0.135,-0.13,4.35,0.33,0.88,0.93,1.18,0.62,1.08,-2.56
7/31/2013,2.82,-0.01,-0.045,0.04,-1.19,-0.17,0.24,0.18,-0.02,0.75,0.39,1.76
7/30/2013,0.4,0.31,0.14,0.121,-3.69,-0.09,-0.61,-0.11,-0.31,0.48,-0.15,0.95
7/29/2013,0.03,-0.08,-0.02,-0.181,-5.91,0.05,-0.2,0.1,-0.08,-0.79,-0.36,0.93
7/26/2013,-0.38,0.23,0.2,-0.16,8.61,-0.36,-0.19,0.17,0.11,-0.28,0.04,-0.31
7/25/2013,0.3,-0.57,0.13,0.43,4.46,-1.5,-0.07,-0.3,-0.31,0.6,0.67,0.92
7/24/2013,-0.59,0.14,0.18,0.48,-2.12,0.07,0.07,-0.49,0.05,0,-0.87,-1.09
7/23/2013,-0.06,-0.19,-0.02,-0.5,-2.42,0.22,-0.25,-0.12,-0.06,-0.07,0.22,0.77
7/22/2013,0.86,0.61,-0.27,-1.25,-1.75,0.48,0.65,-0.12,0.74,0.43,-0.41,-0.39
7/19/2013,0.18,-4.04,-0.204,-0.55,1.12,0.13,0.07,-0.18,0.3,0.16,-0.58,-0.43
7/18/2013,0.17,-0.3,-0.906,0,-4.58,-0.19,0.81,-0.32,-0.48,0.27,0.05,0.13
7/17/2013,-0.08,-0.53,-0.1,2.78,1.82,0.54,0.47,-0.22,0.1,-0.6,-0.19,1.71
7/16/2013,-0.47,0.1,0.31,-0.46,0.3,-0.28,-0.01,-0.47,-0.56,-0.46,-0.27,-1.46
7/15/2013,0.59,0.5,0.04,0.11,-0.98,-0.21,0.51,0.79,0.01,-0.13,-0.07,0.11
7/12/2013,0.25,-0.015,-0.09,0.19,7.89,-0.01,0.06,-0.26,-0.42,0.35,-0.11,-0.54
7/11/2013,0.28,0.985,0.74,0.48,7.33,0.54,0.85,0.22,0.36,0.91,0.4,1.34
7/10/2013,0.61,0.35,0.115,-0.115,0.8,0.26,1.4,-0.9,-0.14,-1.26,0.07,-0.11
7/9/2013,0.21,0.025,-0.05,1.15,0.94,0.59,1.12,0.1,0.22,-0.29,0.37,-0.76
7/8/2013,-0.38,0.115,-0.875,-0.155,4.71,0.93,1.08,1.09,0.72,0.29,0.25,-1.35
7/5/2013,0.26,0.2,0.298,0.09,1.85,0.87,0.13,0.7,0.64,0.31,0.38,0.51
7/3/2013,-0.12,0.07,0.042,0.6,0.3,-0.18,-0.34,0.08,-0.36,0.73,0.03,1.41
7/2/2013,-1.1,-0.42,-0.166,-0.25,1.63,0.23,0.12,0.14,0.9,-1.05,0.5,-2.26
7/1/2013,0.13,-0.185,-0.344,0.11,4.41,0.47,0.14,0.26,1.06,2.41,0.5,0.86
6/28/2013,-0.04,-0.075,0.18,-0.34,0.14,0.07,-0.7,-0.15,-0.17,-0.51,0.71,-1.41
6/27/2013,0.75,0.27,0.045,0.185,-0.02,-0.33,-0.11,0.42,-0.45,0.56,1.17,1.09
6/26/2013,0.51,0.68,0.125,0.33,5.482,-0.01,-0.21,1.15,0.53,0.54,0.04,0.67
6/25/2013,0.39,-0.045,0.3,0.89,1.478,0.84,-2.83,0.44,0.77,0.42,0.45,3.22
6/24/2013,-0.13,0.45,-0.615,-1.125,-2.75,-0.54,-0.66,-0.72,-0.76,-0.45,-0.15,1.4
6/21/2013,0.45,-0.225,0.01,-0.16,-0.08,0.17,0.37,0.04,0.03,0.18,-0.49,-1.01
6/20/2013,-0.72,-1.1,-0.815,-0.89,-4.72,-0.22,-1.89,-1.51,-1.23,-1.07,-0.92,-2.86
6/19/2013,-0.8,-0.39,-0.465,-0.42,-3.6,-1.28,-0.67,-0.99,-0.65,-0.4,-0.08,1.34
6/18/2013,0.82,-0.02,0.365,0.12,3.7,0.3,0.52,0.51,-0.31,0.65,0.69,3.07
6/17/2013,1.22,0.6,0.18,0.26,4.07,0.83,0.2,0.33,0.6,0.54,0.07,2.31
6/14/2013,-0.89,-0.315,-0.07,-0.09,-1.8,-0.56,0.11,-0.28,0.24,-0.69,-0.03,1.78
6/13/2013,0.52,-0.285,0.53,0.48,4.12,0.16,0.73,0.7,0.71,0.68,-0.11,1.95
6/12/2013,-0.26,0.16,-0.25,-0.51,-3.11,-0.57,-0.2,-0.5,-0.07,-1.01,-0.15,-1.4
6/11/2013,-0.55,-0.63,-0.3,-0.34,-6.29,0.12,-0.11,-0.37,-0.44,-0.15,-0.65,-1.33
6/10/2013,0.06,-0.2,0.42,-0.3,4.2,-0.48,0.23,0.32,-0.25,0.68,0.05,-0.41
6/7/2013,0.51,0.71,-0.06,0.83,9.04,0.1,1.18,0.22,0.62,-0.32,0.01,2.15
6/6/2013,0.38,0.18,-0.05,0.46,0.66,0.09,-0.39,1.03,0.37,0.59,0.09,2.89
6/5/2013,-0.81,-0.21,-0.66,-0.51,1.47,-1.34,0.6,-1.03,-0.88,-0.31,-0.98,-1.48
6/4/2013,-0.19,-0.6,0.12,-0.13,-1.18,0.46,-0.47,-0.36,0.42,0.04,0.91,0.04
6/3/2013,0.02,0.69,0.96,0.09,-2.32,1.55,0.74,0.41,0.02,-0.19,-1.15,-2.28
5/31/2013,-0.69,-0.13,0.07,-0.03,2.37,-0.32,-1.25,-0.85,0.29,-0.19,0.91,-0.17
5/30/2013,0.51,0.15,-0.06,0.52,1.3,0.4,-0.53,0.34,-0.42,0.7,0.72,1.91
5/29/2013,-0.39,-0.14,0.19,-0.26,-1.76,-0.09,-0.69,-0.57,-0.09,0.31,0.35,-0.59
5/28/2013,0.38,0.751,0.157,-0.26,5.55,-0.21,-0.54,0.21,-0.28,0.7,1.03,0.22
5/24/2013,-0.23,0.119,-0.127,0.31,-0.06,1.05,0.37,0.23,-0.23,-0.26,0.1,0.53
5/23/2013,-0.28,-0.46,-0.02,-0.52,-1.16,0.27,0.26,-0.02,0.06,0.64,0.26,0.84
5/22/2013,-1.04,-0.24,-0.08,-0.46,-5.9,-2.86,0.03,-0.43,-0.27,0.01,-0.63,-3.49
5/21/2013,0.01,-0.23,0.07,0.42,1.23,0.61,0.36,0.58,1.15,-1.17,-0.01,-0.12
5/20/2013,-0.22,0.21,0.04,0.06,-2.27,-0.41,0.14,0.18,-0.38,-0.09,0.09,0.99
5/17/2013,0.49,0.79,0.1,-0.06,5.78,1.06,0.5,0.79,-0.45,1,0.01,0.77
5/16/2013,0.51,0.235,-0.26,-0.76,-2.44,-0.39,-0.92,-0.69,2.35,-0.5,-0.08,-0.34
5/15/2013,0.38,0.315,0.36,0.7,-1.77,0.95,0.44,1.18,0.49,-0.34,-0.29,-2.1
5/14/2013,0.03,0.5,-0.24,0.25,3.82,0,0.52,0.51,1.02,1.43,0.57,-0.13
5/13/2013,-0.65,0.34,-0.42,-0.44,0.88,-0.3,0.35,-0.35,-0.73,-0.06,-0.07,-2.21
5/10/2013,0.79,0.03,0.14,0.59,3.47,0.26,0.91,0.78,0.69,-0.23,0.07,4.18
5/9/2013,-0.37,-0.33,0.11,-0.17,1.48,-0.32,-1.31,-0.19,1.21,0.09,-0.18,0.19
5/8/2013,0.16,-0.32,0.1,0.34,0.95,-0.75,-0.07,0.14,-0.66,-0.61,0.21,0.17
5/7/2013,0.26,-0.44,0.24,0.9,2.01,0.52,1.35,0.5,-0.58,-0.22,0.7,0.09
5/6/2013,0.47,0.26,-0.05,0.1,-2.33,-0.47,-0.18,-0.23,-0.07,-0.18,0.47,-0.55
5/3/2013,0.3,0.33,-0.15,0.1,5.5,1.31,-0.86,1.45,1.31,0.26,0.4837,2.63
5/2/2013,0.83,0.44,0.12,0.67,4.32,-1.35,-0.06,0.08,0.4,0.36,0.4463,1.74
5/1/2013,-1.4,-0.38,0.04,-0.43,-5.58,-0.02,-0.57,0.1,-0.46,-0.09,-0.58,-0.4
4/30/2013,-0.16,0.49,0.19,0.3,4.07,-0.08,0.09,-0.47,-0.26,1.79,-0.53,0.59
4/29/2013,0.52,0.82,0.36,-0.25,-5.07,0.12,0.15,0.44,-0.96,0.7,-0.58,0.99
4/26/2013,-0.59,-0.15,0.02,-0.52,-19.89,-0.15,-0.43,-0.15,0.27,-0.64,-0.56,1.74
4/25/2013,1.06,0.18,-0.28,0.45,5.92,0.96,0.65,0.89,0.51,0.37,0.06,-0.96
4/24/2013,0.66,1.16,0.285,0.37,-0.12,0.02,-0.57,-0.06,-0.21,-0.36,-0.04,0.12
4/23/2013,0.91,-0.23,0.495,0.43,5.35,0.59,-0.1,0.41,0.37,0.45,0.29,2.11
4/22/2013,-0.29,1.065,0.44,0.48,3.23,0.06,0.37,0,-0.1,0.43,0.02,0.74
4/19/2013,-0.43,0.975,0.2,0.209,0.9,0.75,0.64,0.6,0.48,0.28,0.16,0.95
4/18/2013,0.29,-0.035,0.31,-0.439,-7.98,-0.47,0.16,-0.67,-0.01,-0.41,-0.51,-2.21
4/17/2013,-0.59,-0.145,0.015,-0.09,-4.94,0.38,-0.51,-0.32,-0.11,-0.28,-0.22,-1.17
4/16/2013,0.04,0.28,0.535,-0.19,4.62,-0.1,0.44,0.51,-0.36,0.72,0.39,1.77
4/15/2013,-1.06,-0.1,-0.295,-0.71,-5.15,-1.01,-0.15,-1.01,-0.98,-1.15,-0.9,-3.74
4/12/2013,0.26,-0.145,-0.15,0.205,3.02,0.37,0.1,0.12,-0.5,-0.02,-0.07,-2.08
4/11/2013,0.06,-1.345,-0.435,0.285,5.08,0.26,0.56,-0.05,1.06,-0.71,-0.11,0
4/10/2013,0.75,0.67,0.51,0.37,3.63,-0.06,-0.2,0.69,0.44,-0.92,-0.35,5.11
4/9/2013,-0.11,1.02,0.66,0.35,2.19,-0.34,0.65,-0.32,-0.6,-0.22,-0.07,0.3
4/8/2013,0.17,-0.11,0.15,0.18,3.47,0.41,0.65,0.6,-0.14,0.51,0.15,0.57
4/5/2013,0.16,0.105,-0.195,-0.22,-3.6,0.06,0.42,-0.17,0.05,0.32,-0.01,-0.52
4/4/2013,0,0.035,0.085,0.14,0.05,0.81,0.29,1.17,1.06,3.48,0,-0.2
4/3/2013,-0.82,-0.24,-0.405,-0.4,-4.292,-0.85,-1.02,0.36,1.34,0.01,-0.95,-1.25
4/2/2013,1.65,0.19,0.025,0.28,1.712,0.17,0.35,0.4,0.17,-0.04,-0.1,0.68
4/1/2013,-0.45,0.005,-0.405,-0.029,-4.88,0.21,-0.71,-0.21,-0.59,-0.47,-0.52,-1.56
3/28/2013,0.08,0.235,0.005,-0.061,1.19,-0.6,0.44,0.11,-0.47,0,-0.25,-0.23
3/27/2013,-0.32,0.215,0.065,0,4.99,0.44,-0.33,-0.26,-0.13,-0.55,0.02,1.34
3/26/2013,-0.15,-0.005,0.615,0.21,4.29,0.2,1.38,-0.37,0.34,-0.5,0.31,2.07
3/25/2013,0.19,-0.09,-0.18,0.12,-1.73,-0.01,-0.3,-0.3,0.07,0.42,0.25,-0.89
3/22/2013,0.1,0.14,0.29,0.4,4.36,0.37,0.68,0.49,-0.11,0.32,0.31,-0.34
3/21/2013,-0.319,-0.205,-0.14,0.765,-3.888,-0.47,-0.21,-0.38,-0.33,-0.61,-0.12,1.55
3/20/2013,-0.141,0.135,0.04,-0.075,0.868,2.06,1.28,0.88,0.2,0.82,0.32,0.33
3/19/2013,-0.75,0.08,-0.12,0.16,-1.48,-0.3,2.31,0.09,-1.98,0.12,0.25,-1.58
3/18/2013,-0.2,0.065,-0.115,-0.06,-3.93,-0.04,-0.15,-0.2,-0.78,0.68,0.05,-0.05
3/15/2013,-0.34,-0.1,-0.275,-0.36,-3.92,-0.54,-0.14,-0.37,0.24,-0.05,-0.21,-1.62
3/14/2013,0.22,0.22,-0.005,0.09,-9.36,-0.09,-0.06,0.04,0.26,0.54,0.92,-0.61
3/13/2013,-1.02,0.005,0.015,-0.06,0.97,0.32,1.74,0.14,1.49,0.67,0.75,1.48
3/12/2013,-0.02,0.04,-0.05,-0.2,2.89,-0.23,-0.24,0.26,0.28,0.21,0.21,-0.66
3/11/2013,0.11,-0.13,0.11,-0.3,-2.95,0.99,0.64,0.04,0.39,-0.09,-0.14,0.08
3/8/2013,0.59,-0.14,-0.31,0.2,0.31,0.5,0.51,0.44,0.47,0.91,0.47,0.01
3/7/2013,-0.28,0.05,0.14,-0.1,0.09,-0.27,0.17,0.15,-0.08,0.51,0.68,-0.12
3/6/2013,0.04,-0.26,0.24,-0.15,-1.8,-0.56,-0.76,-0.64,-0.4,0.35,-0.03,0.3
3/5/2013,-0.15,0.2,0.24,0.25,2.48,0.24,-1.05,0.18,0.28,0.63,0.04,1.79
3/4/2013,0.27,0.2,0.24,0.76,7.37,2.31,0.45,0.86,0.22,0.61,0.01,-0.42
3/1/2013,0.78,0.15,0.15,0.635,1.47,1.17,0.38,-0.42,0.07,0.75,2.49,0.18
2/28/2013,-0.32,-0.01,-0.05,0.145,1.02,-0.16,-0.23,0.52,-0.51,-0.19,-1.64,0.08
2/27/2013,0.37,0.44,0.35,0.4,3.89,-0.93,0.37,0.99,0.97,0.14,0,1.02
2/26/2013,0.11,0,0.35,0.03,-0.51,1.16,0.16,1.07,0.13,-0.54,0.73,0.78
2/25/2013,-0.8,-0.39,-0.19,-0.49,-5.55,-0.71,-1.17,-0.56,-0.68,-0.02,-0.44,-0.9
2/22/2013,-0.02,0.27,0.17,0.39,-0.52,0.2,0.19,-0.25,-0.32,-0.39,0.09,-0.18
2/21/2013,-0.52,-0.38,-0.48,-0.09,-0.47,0.75,0.02,-0.18,-0.06,0.16,0.18,-1.19
2/20/2013,-3.7,-0.175,-0.355,-0.37,-3.34,0.78,-0.1,-0.92,0.09,-0.08,0.05,-2.1
2/19/2013,0.1,0.035,-0.03,0.275,4.66,0.16,0.55,1.31,0.14,0.46,0.18,1.9
2/15/2013,0.17,-0.03,-0.115,-0.165,-4.15,-1.38,-0.71,-0.42,-0.64,1.16,-0.22,-1.39
2/14/2013,0.41,0.01,-0.02,0.03,-0.23,0.4,0.38,-0.42,0.38,0.59,-0.11,-4.35
2/13/2013,0.88,0.15,0.06,-0.06,10.77,-0.04,-0.47,-0.15,0.54,-0.31,-0.07,10.82
2/12/2013,-0.19,0.02,0.16,0.31,1.49,0.06,0.47,-0.13,-0.05,-0.28,0.25,0.24
2/11/2013,-0.21,0.31,0.03,0.4,-4.74,0.18,0.08,0.32,0.1,0.42,0.18,0.56
2/8/2013,-0.08,0.267,0.19,0.18,1.72,0.19,0.09,-0.35,0.2,-0.29,0.77,1.43
2/7/2013,0.21,-0.057,-0.18,0.47,-1.99,-0.39,-0.13,0.79,-0.44,-0.33,0,-0.22
2/6/2013,0.25,-0.155,-0.1884,0.19,-4.67,0.29,0.11,-0.37,0.87,-0.02,0.48,-0.93
2/5/2013,-0.28,0.055,0.0184,0.32,6.91,1.55,1.32,1.13,0.17,0.17,0.28,-0.94
2/4/2013,-0.52,-0.49,-0.195,-0.42,-5.02,-0.3,-0.3,-0.79,-0.8,-0.35,0.11,-0.02
2/1/2013,0.61,0.48,0.315,0.13,-0.5,0.74,0.35,0,-0.28,-0.15,0.12,0.75
1/31/2013,-0.15,-0.4,-0.33,-0.49,-7.264,-0.57,0.09,-0.03,0.56,0.36,0.31,-0.38
1/30/2013,-0.54,-0.16,0.09,0.42,12.414,-0.36,-0.19,-0.41,0.21,-0.09,-0.14,0.16
1/29/2013,0.01,0.099,0.23,-0.61,-15.69,0.21,-0.04,0.56,0.42,-0.07,0.07,0.45
1/28/2013,-0.2,0.031,0.09,-0.06,-7.95,-0.41,0.43,0.65,-0.15,0.28,0.03,-2.1
1/25/2013,0.18,0.25,0.01,-0.07,10.37,-0.32,0.23,-0.26,0.35,0.44,-0.06,-0.45
1/24/2013,0.29,0.02,-0.16,0.33,5.51,0.82,-0.08,0.77,1.45,-0.06,1.69,1.32
1/23/2013,-0.59,0.46,-0.06,0.21,-2.08,-0.45,0.03,0.05,-0.25,0.01,0.08,-2.26
1/22/2013,-0.63,-0.1,-0.08,-0.12,-1.93,-0.04,0.28,-0.24,-0.13,0.51,0.365,-0.17
1/18/2013,-0.09,0,-1.43,-0.11,1.64,0.07,-0.15,0.35,0.38,0.26,0.015,0.34
1/17/2013,-0.22,0.21,0.57,0.06,1.55,0.14,-0.03,-0.36,0.66,-0.05,0.03,1.51
1/16/2013,-0.2,-0.17,0.23,0.55,-2.97,0.23,0.09,0.52,0.04,0.25,-0.07,3.22
1/15/2013,0.12,0.32,-0.119,0.09,-0.83,0.7,0.26,0.83,0.76,-0.06,0.12,0.82
1/14/2013,0.31,0.06,-0.001,0.14,4.79,0.32,-0.06,0.19,-0.03,0.27,-0.92,-0.23
1/11/2013,0.21,0.37,0.2,0.3,2.6,-0.24,0.53,-0.36,-0.48,2,-0.25,0.16
1/10/2013,0.09,-0.24,0.35,-0.34,-1.01,0.13,0.12,0.56,0.55,0.62,-0.18,-0.42
1/9/2013,-2.95,0.15,0.36,-0.33,-0.03,-0.46,0.28,-0.36,0.14,-0.23,0.13,1.04
1/8/2013,0.17,-0.14,-0.16,0.26,-2.0792,-0.66,0.14,-0.6,-0.16,-0.39,0.41,-0.78
1/7/2013,-0.01,-0.05,0.09,-0.46,9.3092,0.72,0.85,-0.29,-0.26,0.1,0.2,0.7
1/4/2013,0,-0.51,-0.16,0.08,0.67,0.42,-0.61,0.47,-0.12,0.12,0.31,-0.65
1/3/2013,-0.06,-0.37,-0.06,-0.3,1.17,1.34,-0.27,-0.84,0.14,0.18,0.12,-0.27
1/2/2013,1.4,0.9103,0.76,0.18,6.44,-0.35,1.05,-0.71,-0.77,-0.04,0.67,-0.3
12/31/2012,0.75,0.1597,0.39,0.4,5.69,0.6,0.47,1.66,0.7,0.56,0.46,1.57
12/28/2012,-1.315,-0.41,-0.28,-0.1,-3.13,-0.36,0.01,0.28,-0.26,-0.22,-0.22,1.8
12/27/2012,0.605,0.1,-0.14,0.03,-0.3214,-0.28,-0.13,-0.05,-0.11,0.04,0.68,-1.66
12/26/2012,0.05,-0.2,0.01,-0.08,-9.9886,-0.33,0.19,-0.39,-0.81,-0.1,-0.09,0.31
12/24/2012,-0.41,-0.39,-0.125,0.3,1.7,-0.06,0.16,0.01,0.11,-0.1,0.47,0.08
12/21/2012,-0.36,-0.23,-0.2643,-0.3421,-4.58,-0.76,-1.24,-0.4,-0.44,-0.3,-1.06,-0.92
