Date,AAPL,MSFT,INTC,YHOO,AMZN,TGT,WBA,M,KSS,BBY,PLKI,PRLB
12/20/2012,-0.62,0.37,-0.0707,0.0921,3.51,-1.16,0.31,-0.86,-0.96,0.07,0.18,0.68
12/19/2012,-0.57,-0.25,0.14,-0.02,-2.41,-0.76,-0.31,-0.34,0.43,-0.22,0.01,1.18
12/18/2012,1.2,0.465,0.39,-0.07,6.54,1.19,0.41,0.4,0.13,-0.15,0.1,0.46
12/17/2012,0.74,0.285,0.0433,0.05,4.67,0.59,0.38,0.64,0.39,0.22,0.66,0.36
12/14/2012,-0.48,-0.3,0.0367,0.29,-2.06,-0.75,0.25,-0.15,-0.07,-2.07,-0.28,-0.69
12/13/2012,0.08,-0.13,-0.18,-0.03,-0.51,0.71,-0.16,-0.64,0.12,1.94,-0.42,-0.85
12/12/2012,-1.32,-0.08,0.02,-0.14,1.07,-0.89,0.02,0,0.25,0.07,0.03,0.69
12/11/2012,0.24,0.38,0.57,0.09,2.92,-0.53,0.3,-0.49,-0.16,-0.28,0.43,0.74
12/10/2012,0.46,0.485,-0.075,0.23,-5.4981,-0.32,0.25,-0.06,-0.43,0.4,-0.07,0.11
12/7/2012,-0.29,-0.27,-0.005,0,-0.1019,0.08,0.25,0.49,0.06,-0.37,-0.38,0
12/6/2012,2.28,0.055,0.31,0.31,-0.59,0.16,0.28,0.05,-0.12,0.28,0.2,0.59
12/5/2012,-0.19,0.3,-0.1194,-0.04,1.4719,0.05,1.3,0.6,0.42,-0.07,-0.32,-0.66
12/4/2012,0.02,-0.0594,0.4294,0.38,2.159,-0.31,-0.01,0.17,-0.04,-0.77,-0.68,-0.37
12/3/2012,0.99,-0.1856,-0.025,-0.22,-1.7209,-0.83,0.37,-0.6,-0.88,-0.19,-0.01,-0.48
11/30/2012,0.11,-0.335,0.035,-0.1,0.78,0.34,0.16,0.08,-0.37,0.16,-0.19,0.37
11/29/2012,0.04,-0.41,-0.56,-0.04,4.16,-0.02,0.43,-1.74,-6.13,-0.4,0.36,0.86
11/28/2012,0.85,0.28,0.16,-0.02,3.7083,0.24,0.29,0.73,-0.0067,0.46,-0.36,-0.63
11/27/2012,-0.5,-0.305,0.045,0.175,-0.2183,-0.205,-0.04,-0.23,-0.7533,0.41,0.88,0.37
11/26/2012,-0.22,-0.315,0.165,0.185,3.74,-1.705,-0.02,-1.87,-0.34,0.78,0.02,1.44
11/23/2012,0.56,0.75,0.36,0.17,1.85,0.76,0.46,0.72,0.28,0.13,0.13,-0.17
11/21/2012,-0.07,0.24,-0.1532,0.16,4.25,0.72,-0.09,0.24,-0.17,-0.39,0.22,0.3
11/20/2012,0.39,-0.0177,-0.7368,-0.12,4.07,-0.01,0.07,-0.16,-0.09,-1.79,-0.1,-0.03
11/19/2012,0.55,0.2068,0.06,0.5,4.48,0.51,0.49,0.75,1.2,0,0.73,1.89
11/16/2012,0.03,-0.1398,0.16,-0.03,4.631,0.06,-0.07,0.84,-0.16,-1.5,-0.47,0.3
11/15/2012,1.03,-0.1793,0.07,0.065,-2.351,1.06,-0.03,0.44,-0.04,-0.08,-0.23,0.14
11/14/2012,-0.28,-0.2495,-0.32,-0.025,-3.65,-0.71,-0.28,-0.18,0.12,-0.37,-0.93,-0.93
11/13/2012,-0.12,-1.1305,-0.485,0.34,0.13,0.11,-0.22,0.38,-0.07,-0.15,-0.09,-1.26
11/12/2012,-0.49,-0.61,-0.035,0.25,0.16,-0.04,0.1,-0.23,-0.48,0.55,0.8,-0.62
11/9/2012,0.6,0.02,-0.03,0.02,-1.04,0.2,-0.11,-0.08,0.11,0.04,0.15,1.23
11/8/2012,-0.8,-0.27,-0.08,-0.15,-4.7108,-0.97,-0.67,-1.44,-2.77,-0.21,-0.79,0.15
11/7/2012,-0.69,-0.78,-0.82,-0.07,-5.4992,-0.6,-0.5,-0.93,-0.79,0.52,-0.43,-0.54
11/6/2012,0.4,0.23,-0.1091,0.092,3.23,-0.01,-0.14,0.22,0.18,0.48,0.5,-0.35
11/5/2012,0,0.1302,-0.2209,0.258,1.9076,0.69,-0.81,0.55,0.38,-0.22,0.22,0.47
11/2/2012,-0.6,-0.0152,-0.2,0.16,0.2824,-0.23,-0.61,0.09,-0.44,-0.36,0.4,-1.27
11/1/2012,0.1,0.975,0.63,0.115,-0.7531,-0.81,0.27,2.45,1.71,-0.16,0.3,0.06
10/31/2012,-0.99,0.33,-0.32,0.045,-5.3469,-0.17,0.04,-0.41,0.94,0.25,0.11,-0.98
10/26/2012,-0.27,0.33,0.26,0.18,15.32,0.8,-0.14,-0.2,0.75,-0.21,-0.93,-0.28
10/25/2012,-0.03,-0.0219,0.23,0.06,-5.57,0.29,-0.12,-0.2,0.23,-1.75,0.34,6.03
10/24/2012,0.08,-0.1451,-0.13,-0.12,-5.82,0.19,0.06,-0.58,-0.35,0.05,-0.52,0.43
10/23/2012,-0.17,0.047,0.13,0.9,0.53,0.43,-0.94,-0.53,-0.66,-0.23,0.04,1.01
10/22/2012,0.45,-0.64,0.195,-0.07,-6.22,-0.02,0.54,0,-0.56,-0.15,-0.02,-1.11
10/19/2012,-0.82,-0.855,-0.405,-0.16,-4.85,-0.71,-0.32,-0.47,-0.69,-0.24,0.02,-0.86
10/18/2012,0.15,-0.095,-0.12,-0.09,-2.64,-0.1,0.28,-0.38,0.81,-0.1,-0.02,-0.87
10/17/2012,-0.37,0.1,-0.56,0.17,3.55,0.14,-0.54,0.37,0.36,-0.02,0.31,0.22
10/16/2012,-0.14,-0.02,0.62,0.24,-0.24,1.09,0.2,0.56,0.74,0.13,-0.12,0.78
10/15/2012,-0.06,0.31,0.2497,-0.2,1.82,0.29,0.23,0.5,0.29,-0.18,0.32,0.22
10/12/2012,-0.27,0.25,-0.1997,-0.04,-1.86,0.27,-0.16,0.18,0.26,-0.18,-0.03,-0.86
10/11/2012,0.38,-0.03,-0.08,0.09,-0.77,-1.41,0.47,0.23,1.02,0.04,0.68,0.38
10/10/2012,-0.66,-0.3,-0.14,-0.02,-5.97,-0.23,0.03,-0.63,-0.46,-0.04,0.65,-0.82
10/9/2012,-1.68,-0.5,-0.61,-0.18,-8.1,-1.1,-0.32,0.32,-0.47,-0.07,-0.2,-1.25
10/8/2012,-0.33,-0.07,-0.17,-0.06,0.55,-0.19,-0.21,-0.3,0.07,-0.12,0,-0.51
10/5/2012,0.16,-0.18,0.215,-0.18,-1.96,0.53,-0.24,-0.06,0.07,-0.37,-0.23,0.5
10/4/2012,0.89,0.17,-0.085,0.06,4.55,0.56,0.01,0.18,-1.31,0.64,-0.19,0.32
10/3/2012,0.11,0.2,-0.29,0.27,5.32,0.11,-0.55,0.81,1.3,0.79,-0.11,-0.44
10/2/2012,-0.21,0.17,0.085,0.115,-1.41,-0.01,-0.04,0.1,-0.88,-0.02,0.02,-1.09
10/1/2012,0.04,-0.27,0.1,-0.15,-2.31,-0.48,0.51,0.96,0.6,-0.21,0.6,0.06
9/28/2012,-0.25,-0.4,-0.43,-0.065,-2.27,-0.12,-0.16,0.11,0.22,-0.38,-0.09,0.81
9/27/2012,1.14,-0.005,0.44,0.43,6.92,-0.24,0.78,-0.24,-0.39,-0.01,0.17,-0.56
9/26/2012,-0.2,-0.225,0.11,-0.065,-2.79,-0.55,-0.25,0,0.21,0.66,-0.42,-0.16
9/25/2012,-1.04,-0.39,-0.26,-0.325,-2.345,-0.77,0.4,-0.06,-1.11,-0.68,-0.31,0.26
9/24/2012,0.15,-0.41,-0.33,0.265,-2.665,-0.29,0.56,-0.58,-0.53,-0.2,0.19,0.07
9/21/2012,0.13,-0.26,-0.0538,-0.055,-3.34,0.04,-0.44,-0.26,-0.25,-0.28,0,0.11
9/20/2012,-0.25,0.398,0.0288,-0.07,-0.87,0.39,-0.26,-0.39,-0.39,0.15,-0.5,0.48
9/19/2012,0.17,-0.123,-0.22,-0.045,2.93,0.73,0.15,0.54,0.38,0.28,-0.61,0.1
9/18/2012,-0.41,-0.035,0.06,0.225,0.75,-0.13,-0.04,-0.05,-0.22,-0.3,-0.32,0.06
9/17/2012,-0.15,0,-0.06,-0.09,-3.27,-0.26,-0.32,-0.69,-0.1,-0.62,0.84,-0.03
9/14/2012,1.03,0.275,0.015,0.175,1.03,-0.39,0,-0.04,-0.3,0.26,0.92,-0.11
9/13/2012,0.43,0.155,0.165,0.195,4.61,0.68,0.66,0.06,-0.07,-0.26,0.23,0.5
9/12/2012,0.7,-0.01,-0.15,0.24,-0.04,-0.1,0.25,-0.05,1.75,0,0.02,-0.01
9/11/2012,-0.06,0.07,0.08,0.05,-1.42,-0.32,-0.03,-0.72,-0.66,0.4,-0.24,-0.2
9/10/2012,-1.17,-0.23,-0.93,-0.11,-2.05,0.8,0.2,-0.47,0.15,-0.05,-0.01,0.11
9/7/2012,0.7782,-0.395,-0.905,0.11,7.76,-0.86,-0.26,0.11,-0.28,-0.01,0.17,1.14
9/6/2012,0.7518,0.955,0.705,0.02,5.16,1.13,-0.68,0.48,1.61,0.33,0.37,0.9
9/5/2012,0.14,0.005,-0.025,0.2,-1.66,-0.11,0.18,-0.35,-0.79,-0.11,0.2,-0.44
9/4/2012,-0.5,-0.435,-0.415,0.24,-0.39,-0.25,-0.06,-0.09,-0.21,0.28,-0.03,-0.67
8/31/2012,0.38,0.5,0.56,-0.02,2.05,-0.07,0.55,0.01,-0.57,-0.06,-0.07,0.29
8/30/2012,-0.69,-0.33,-0.398,-0.17,-0.9,-0.1,-0.09,-0.17,0.47,-0.41,-0.29,-0.53
8/29/2012,0.16,0.02,-0.332,0.12,1.01,0.45,-0.1,0.05,-0.05,0.35,0.69,-0.15
8/28/2012,0.22,-0.06,0.16,-0.13,2.19,0.45,-0.2,0.79,-0.19,-0.01,-0.02,0.15
8/27/2012,-0.22,0.13,-0.07,-0.07,-1.82,-0.33,-0.05,-0.12,0.04,0.56,-0.45,-0.94
8/24/2012,-0.22,0.305,-0.13,0.055,4.542,0.7,-0.01,0.83,1.05,-0.7,0.3,0.62
8/23/2012,-0.87,-0.285,-0.69,-0.055,-1.902,-0.69,0.11,-0.41,-0.04,0.29,-0.16,-0.98
8/22/2012,-0.07,-0.26,-0.38,-0.05,3.65,-0.45,-0.1,0.05,-0.21,-0.19,-0.09,-0.39
8/21/2012,-0.18,0.06,-0.12,0.01,-0.9,0.49,-0.38,0.44,-0.23,-0.25,0.02,-0.6
8/20/2012,0.66,-0.16,-0.1,-0.07,-0.82,-0.5,0.19,-0.11,-0.03,-2.11,-0.06,-1.4
8/17/2012,0.03,0.12,-0.26,0.04,-0.38,0.23,0.32,0.21,0.6,-0.14,0.47,-0.76
8/16/2012,0.18,0.58,0.32,0.23,4.13,-0.59,-0.04,0.2,0.33,1.05,-0.12,0.93
8/15/2012,-0.11,0.07,-0.21,0.03,4.23,1.12,-0.15,0.3,0.32,0.01,0.76,1.27
8/14/2012,-0.35,-0.26,-0.21,-0.29,0.75,0.87,-0.26,0.37,0.08,-0.13,-0.08,-1.19
8/13/2012,-0.37,-0.03,-0.19,-0.13,-0.31,-0.33,-0.2,-0.13,-0.37,0.27,0.21,0.41
8/10/2012,0.36,-0.08,0.18,-0.86,-1.31,0.15,0.08,-0.12,-0.42,0.02,-0.2,-0.89
8/9/2012,0.46,0.17,0.1,-0.16,-0.32,-0.25,-0.15,0.11,-0.64,-0.67,0.66,-1.07
8/8/2012,0.25,0.07,0.1,-0.05,-2.18,0.3,0.21,1.01,0.23,-0.04,-0.34,-0.23
8/7/2012,0.69,0.31,0.19,0.18,2.57,0.25,0.24,0.16,-0.19,-0.09,0.21,-0.31
8/6/2012,-0.22,0.2,0.08,0.07,-0.98,0.03,-0.01,-0.42,0.91,2.35,-0.37,-0.66
8/3/2012,-0.09,0.56,0.32,0.225,4.16,0.39,0.05,0.86,0.97,0.25,1.15,0.13
8/2/2012,0.98,-0.22,-0.02,-0.245,-1.28,1.35,-0.52,1.34,0.41,-0.68,0.3,-1.68
8/1/2012,0.76,-0.06,0.23,0.15,-1.21,-0.03,-0.09,-0.78,0.01,-0.02,-0.59,1.61
7/31/2012,0.05,-0.17,-0.06,-0.14,-2.79,-1.39,0.09,-0.82,-0.09,0.03,-0.02,1.56
7/30/2012,-0.08,-0.115,-0.26,-0.13,-1.23,0.52,0.55,0.12,0.54,0.3,-0.29,-0.83
7/27/2012,1.27,0.595,0.52,0.31,17.31,0.46,0.75,0.96,1.67,0.53,0.19,1.7
7/26/2012,-0.13,0.33,0.37,0.3,2.96,0.7,0.32,1.04,-0.26,-0.11,0.46,1.92
7/25/2012,0.47,-0.32,0.125,0.07,-5.99,-0.19,0.54,0.11,-0.19,-0.76,0.83,1.48
7/24/2012,1.19,-0.13,-0.255,-0.33,-2.97,0.11,0.19,-0.6,-0.75,-0.58,-0.92,-1.97
7/23/2012,-1.02,-0.835,-0.26,-0.155,-2.28,-0.93,-0.68,-0.57,0.04,0.45,-1.05,-1.2
7/20/2012,-0.42,-0.55,-0.54,0.19,2.12,0.12,-0.02,0.11,-0.6,-0.53,-0.75,-2.33
7/19/2012,-0.01,0.215,-0.15,0.025,8.7,-0.14,3.65,0.68,0.17,-0.09,0.29,-0.34
7/18/2012,0.83,0.79,0.83,0.1,0.54,0.13,0.27,0.62,0.21,0.03,0.08,0.11
7/17/2012,0.25,0.22,0.25,-0.045,0.92,-0.24,0.2,0.27,1.33,-0.08,-0.165,3.62
7/16/2012,-0.11,0.05,-0.12,-0.095,-2.38,-0.45,-0.08,0.28,0.04,-0.1,-0.175,0.39
7/13/2012,0.26,0.76,0.51,0.05,3.03,2.07,0.48,0.81,0.49,-0.02,0.87,-0.09
7/12/2012,-0.58,-0.67,-0.65,-0.11,-3.01,0.09,0.16,-0.32,-0.43,-0.35,-0.2,1.7
7/11/2012,-0.07,-0.44,-0.17,-0.02,-1.13,0.56,0.02,-1.44,-0.4,-1.77,-0.17,2.11
7/10/2012,-0.75,-0.26,-0.61,0.07,-5.55,1.19,0.22,0.39,-0.08,-0.04,-0.16,0.11
7/9/2012,0.08,-0.185,0.015,-0.03,0,-0.03,0.08,0.17,0.28,-0.41,-0.47,-0.01
7/6/2012,-0.54,-0.515,-0.395,-0.07,-2.01,0.92,-0.25,-0.24,0.72,-0.15,0.04,-1.05
7/5/2012,-0.72,-0.06,-0.31,-0.13,-2.47,-0.63,0.26,0.91,2.77,-0.01,-0.3,-0.82
7/3/2012,0.33,0.2,0.195,0.14,0.21,-0.49,-0.25,-0.53,-1.12,-0.45,0.46,1.68
7/2/2012,0.02,-0.03,0.015,0.01,0.97,0.08,0.28,-0.46,-0.11,1.24,0.4,1.33
6/29/2012,1.53,0.68,0.82,0.38,7.04,0.73,0.54,0.9,0.94,0.08,0.16,-0.63
6/28/2012,-0.49,-0.26,-0.39,-0.07,-4.31,-0.1,-0.38,0.31,0.99,1.08,0.11,-0.63
6/27/2012,0.41,0.15,0.215,0.175,0.01,-0.07,0.33,-1.06,0.19,0.43,-0.19,-0.42
6/26/2012,0.02,0.155,-0.045,-0.09,5.54,0.4,0.1,0.38,0.24,0.86,1.41,-1.86
6/25/2012,-0.16,-0.835,-0.885,-0.175,-2.09,-0.33,-0.58,0.04,-0.19,-0.68,-0.29,-1.59
6/22/2012,-0.42,0.565,0.225,0.095,1.585,0.16,0.42,-1.14,-0.46,-0.29,0.16,-1.6
6/21/2012,-0.94,-0.795,-0.93,-0.225,-2.445,-1.1,-0.06,-2.07,-0.92,-0.83,0.63,-2.54
6/20/2012,-0.6,0.23,0.13,0.09,-1.01,-0.2,-0.88,-0.18,0.27,0.08,0,2.16
6/19/2012,0.73,0.86,0.09,0.16,1.37,0.23,-1.87,0.56,0.71,0.43,0.31,-0.07
6/18/2012,0.43,-0.18,0.08,0.13,4.31,-0.03,0.16,0.55,-0.82,-0.23,0.02,0.09
6/15/2012,0.33,0.68,0.36,0,3.9,-0.05,0.13,0.24,0.71,0.22,-0.34,0.32
6/14/2012,-0.92,0.21,0.44,0.025,-0.28,0.5,0.79,0.76,0.45,0.41,0.13,0.18
6/13/2012,-1.14,-0.16,0.02,-0.135,-1.69,-0.11,-0.37,-1.86,-1.06,-0.64,-0.45,1.02
6/12/2012,1.315,0.395,0.535,0.17,-0.08,-0.54,0.03,0.56,0.47,0.54,0.2,0.12
6/11/2012,-3.575,-0.755,-0.425,-0.35,-1.98,-0.5,0.06,-0.85,-1.11,-0.48,-0.39,-0.02
6/8/2012,0.7,0.42,0.47,0.29,-0.32,1.88,0.18,0.72,1.11,0.28,0.07,-0.79
6/7/2012,-0.83,-0.12,-0.13,0,1.16,-0.18,0.02,-0.89,-0.2,-0.19,-0.48,-0.89
6/6/2012,-0.22,0.845,0.64,0.265,4.43,0.18,0.38,0.8,0.17,0.72,1.09,0.16
6/5/2012,0.54,-0.045,0.39,0.085,-1.36,-0.25,0.07,0.16,0,0.95,0.02,-0.74
6/4/2012,-0.02,0.1,-0.1,0.09,6.35,0.37,0.58,-0.43,-0.7,-0.08,0.51,1.45
6/1/2012,-1.36,-0.74,-0.7,-0.32,-4.69,-0.71,-0.59,-1.2,-1.12,-0.42,-0.9,-1.85
5/31/2012,-0.36,-0.15,-0.29,-0.01,3.68,0.12,-0.41,-0.25,-3,-0.48,0.34,1.27
5/30/2012,-0.58,-0.22,0.04,-0.22,-5.52,-0.34,-0.67,-0.69,-1.82,-0.08,-0.25,1.39
5/29/2012,0.71,0.5,0.35,0.11,1.86,0.51,0.24,1.23,0.15,0.11,-0.42,-0.03
5/25/2012,-0.53,-0.01,0.09,0.01,-2.35,0.37,0.1,-0.26,0.45,0.35,0.84,0.65
5/24/2012,-0.09,-0.04,0.21,-0.03,-2.04,0.47,-0.03,0.97,1.11,0.25,2.74,1.63
5/23/2012,-0.02,-0.65,-0.59,0.09,1.95,0.11,0.04,0.58,0.27,0.11,0.32,0.17
5/22/2012,0.04,0.01,-0.12,-0.29,-2.78,0.84,-0.1,0.19,0.9,0.29,-0.16,0.51
5/21/2012,0.81,0.48,0.08,0.16,4.26,0.37,0.04,1.04,0.57,0.15,0.38,0.01
5/18/2012,-0.7,-0.45,-0.12,0.55,-4.51,0.65,-0.56,-0.19,0.77,-0.42,0.06,0.22
5/17/2012,-1.07,-0.18,-0.305,-0.41,-5.7,-0.51,-0.91,-1.86,-0.42,-0.48,-0.45,0.1
5/16/2012,0.17,-0.31,-0.385,-0.12,-0.33,0.24,-0.1,0.28,-0.06,-0.2,0.08,0.2
5/15/2012,0.22,-0.47,-0.135,-0.1,1.46,0.16,0.03,0.33,-0.36,-0.44,0.13,-1.12
5/14/2012,-0.83,-0.48,-0.615,0.31,-4.75,-0.51,-0.39,-1.3,-0.92,0.28,-0.08,-0.26
5/11/2012,-0.2,0.42,0.39,-0.25,0.99,0.12,-0.81,0.15,-0.48,-0.66,0.2,0
5/10/2012,0.01,-0.02,0.05,0.14,3.71,0.03,0.12,-0.22,-2.2,-0.16,0.06,2.44
5/9/2012,-0.54,0.26,-0.18,-0.06,-0.92,-0.27,-0.16,-1.46,0,-0.02,-0.07,0.08
5/8/2012,-1.1,-0.15,-0.39,0.01,-1.26,-0.21,0.52,-0.78,0.65,-0.5,0.15,-0.95
5/7/2012,0.21,-0.33,-0.14,0.2,1.17,0.11,-0.08,-0.82,0.16,-0.2,0.06,0.26
5/4/2012,-1.32,-0.78,-0.66,-0.25,-5.46,-0.9,-0.19,-0.44,-1.2,-0.77,-0.08,0.84
5/3/2012,-1.2,-0.04,-0.62,-0.27,-0.8,-1.43,-0.31,0.28,0.56,-0.51,-0.03,-8.38
5/2/2012,1.84,-0.21,0.23,0.04,0.21,-0.03,-0.57,-0.17,0.35,-0.35,0.17,-0.79
5/1/2012,0.36,-0.005,0.555,0.09,-1.86,0.07,-0.34,0.42,0.21,0.38,0.29,1.55
4/30/2012,0.32,0.035,0.015,-0.03,5.05,-0.32,-0.61,-0.16,-0.67,-0.26,-0.37,0.79
4/27/2012,-0.47,-0.13,0.16,0.04,30.86,0.77,0.28,0.53,0.53,0.22,0.1,1.18
4/26/2012,1.61,-0.09,0.36,0.035,1.57,0.66,0.09,0.71,0.51,0.03,0.22,1.32
4/25/2012,1.17,0.28,0.55,0.065,4.09,0.1,0.06,1.12,0.42,0.38,0.11,0.66
4/24/2012,0.35,-0.2,-0.14,0.1,2.09,0.09,-0.16,0.06,-0.64,-0.05,0.36,0.25
4/23/2012,-0.39,-0.3,-0.15,-0.27,-1.74,-0.64,-0.53,-0.34,-0.48,0.28,-0.2,-0.5
4/20/2012,-0.27,1.41,-0.09,0.205,-1.12,0.49,0.3,-0.55,-0.07,-0.53,0.41,1.54
4/19/2012,-0.36,-0.13,-0.26,-0.095,0.03,-0.59,0.12,-0.48,-0.48,-0.06,0.06,1.46
4/18/2012,-0.11,-0.3,-0.52,0.48,2.68,-0.22,0.44,-0.05,-0.14,0.14,-0.09,-0.14
4/17/2012,0.69,0.365,0.065,0.225,2.89,0.21,1.77,0.17,0.4,0.07,0.17,0.45
4/16/2012,-0.32,0.265,0.315,-0.085,-2.96,-0.04,0.26,0.03,1.16,-0.19,0.1,-0.71
4/13/2012,-0.39,-0.165,-0.39,-0.185,-2.23,-0.5,-0.25,-0.35,-0.33,-0.2,-0.16,-1.36
4/12/2012,0.39,0.63,0.63,0.18,2.72,0.73,0.21,0.94,0.69,0.28,0,-0.87
4/11/2012,0.44,-0.125,0.4,-0.115,0.99,0.8,0.87,0.83,0.28,0.64,0.21,-0.67
4/10/2012,-1.04,-0.63,-0.31,-0.11,-4.89,-1.12,-0.35,-1.42,-1,-1.33,-0.34,-0.26
4/9/2012,-0.71,-0.42,-0.31,0.035,-2.52,-0.2,-0.28,-0.89,-0.37,0,-0.32,1.81
4/5/2012,-0.22,0.31,0.14,-0.205,0.4,-0.1,-0.46,-0.035,-1.66,-0.3,-0.06,0.29
4/4/2012,-1.07,-0.73,-0.18,0.09,-5.67,-0.06,-0.55,0.015,0.17,-0.6,-0.32,-3.34
4/3/2012,0.21,-0.35,-0.27,-0.275,1.61,-0.41,-0.31,0.65,0.31,-0.09,-0.04,0.07
4/2/2012,0.32,0.035,0.265,0.235,-4.46,0.02,0.67,0.51,1.47,-0.04,0.28,1.04
3/30/2012,-0.36,0.135,-0.045,-0.08,-2.1,0.29,-0.44,-0.2,0.25,-1.09,0.29,0.47
3/29/2012,0.02,-0.07,0.36,-0.02,3.45,-0.18,-0.82,-0.11,0.81,-1.85,0.1,1.2
3/28/2012,-0.48,-0.33,-0.39,-0.11,-4.28,-0.03,-0.05,-0.38,-0.16,-0.31,-0.12,0.17
3/27/2012,0.02,-0.07,0,-0.11,2.57,-0.67,0.43,-0.02,0.65,-0.44,-0.38,-0.96
3/26/2012,0.15,0.58,0.315,0.155,7.83,0.67,0.81,0.6,0.38,-0.14,0.39,0.76
3/23/2012,0.1,0.015,-0.02,-0.1,2.64,0.26,0.18,-0.22,0.05,0.55,0.08,0.42
3/22/2012,0.31,0.085,0.12,-0.025,0.67,0.36,-0.16,-0.41,-0.69,-0.18,0.09,0.15
3/21/2012,0.23,-0.08,0.025,0.1,-0.6,-0.44,-0.27,0.77,0.21,0.85,-0.19,-0.59
3/20/2012,-0.39,-0.21,0.01,0.26,6.81,-0.36,-0.25,0.08,-0.19,0.17,-0.29,-1.03
3/19/2012,0.49,-0.4,0.01,-0.03,0.47,-0.04,-0.15,-0.11,-1.65,0.6,0.24,-0.99
3/16/2012,-0.22,-0.25,-0.02,0.295,0.62,-0.34,0.44,-0.04,-0.75,0.32,-0.36,0.25
3/15/2012,-0.77,0.08,0.29,0.255,2.17,0.15,0.4,-0.14,-0.07,1.28,0.41,1.24
3/14/2012,0.31,0.1,-0.03,0.08,-2.33,0.12,0.12,0.34,-0.06,-0.67,0.06,1.34
3/13/2012,0.11,0.63,0.505,0.06,1.2,0.5,-0.38,-0.01,0.68,0.03,0.29,-0.14
3/12/2012,-0.05,0.05,-0.085,-0.14,-0.93,0.29,0.15,-0.09,0.33,-0.21,0.05,0.39
3/9/2012,0.08,-0.02,0.23,0.01,-3.32,0.46,0.7,0.37,1.19,0.22,0.29,1.05
3/8/2012,0.43,0.17,-0.07,0,3.87,0.59,-0.01,0.83,0.83,0.16,-0.07,2.25
3/7/2012,0.06,0.285,0.305,0.205,2.68,0.15,-0.08,1.19,-0.01,0.33,0.47,0.11
3/6/2012,-0.25,-0.245,0.065,-0.205,0.83,-0.21,-0.43,-0.96,0.11,-0.58,-0.07,0.75
3/5/2012,0.52,-0.275,-0.375,-0.1,0.96,0.11,0.61,-0.07,-0.28,0.33,0.14,-1.29
3/2/2012,-0.48,-0.215,0.055,-0.21,-0.74,-0.17,-0.08,-0.54,-0.47,-0.39,-0.42,-1.46
3/1/2012,-0.04,0.55,-0.02,0.1,0.35,0.07,-0.39,0.88,-0.81,0,-0.03,-0.75
2/29/2012,-0.61,-0.13,-0.36,-0.07,-4.11,0.68,-0.25,0.13,0.13,-0.84,-0.31,1.48
2/28/2012,0.27,0.52,0.35,0.04,5.27,0.7,-0.13,0.47,0.34,0.53,0,1.07
2/27/2012,-0.52,-0.13,0.19,-0.03,-0.6,0.09,-0.32,0.31,-0.23,0.02,-0.38,-0.8
